CED_CODE_2021,F_Chile_0_4,F_Chile_5_14,F_Chile_15_24,F_Chile_25_44,F_Chile_45_54,F_Chile_55_64,F_Chile_65_74,F_Chile_75_84,F_Chile_85ov,F_Chile_Tot,F_China_0_4,F_China_5_14,F_China_15_24,F_China_25_44,F_China_45_54,F_China_55_64,F_China_65_74,F_China_75_84,F_China_85ov,F_China_Tot,F_Croatia_0_4,F_Croatia_5_14,F_Croatia_15_24,F_Croatia_25_44,F_Croatia_45_54,F_Croatia_55_64,F_Croatia_65_74,F_Croatia_75_84,F_Croatia_85ov,F_Croatia_Tot,F_Egypt_0_4,F_Egypt_5_14,F_Egypt_15_24,F_Egypt_25_44,F_Egypt_45_54,F_Egypt_55_64,F_Egypt_65_74,F_Egypt_75_84,F_Egypt_85ov,F_Egypt_Tot,F_England_0_4,F_England_5_14,F_England_15_24,F_England_25_44,F_England_45_54,F_England_55_64,F_England_65_74,F_England_75_84,F_England_85ov,F_England_Tot,F_Fiji_0_4,F_Fiji_5_14,F_Fiji_15_24,F_Fiji_25_44,F_Fiji_45_54,F_Fiji_55_64,F_Fiji_65_74,F_Fiji_75_84,F_Fiji_85ov,F_Fiji_Tot,F_France_0_4,F_France_5_14,F_France_15_24,F_France_25_44,F_France_45_54,F_France_55_64,F_France_65_74,F_France_75_84,F_France_85ov,F_France_Tot,F_Germany_0_4,F_Germany_5_14,F_Germany_15_24,F_Germany_25_44,F_Germany_45_54,F_Germany_55_64,F_Germany_65_74,F_Germany_75_84,F_Germany_85ov,F_Germany_Tot,F_Greece_0_4,F_Greece_5_14,F_Greece_15_24,F_Greece_25_44,F_Greece_45_54,F_Greece_55_64,F_Greece_65_74,F_Greece_75_84,F_Greece_85ov,F_Greece_Tot,F_Hong_Kong_SAR_Ch_0_4,F_Hong_Kong_SAR_Ch_5_14,F_Hong_Kong_SAR_Ch_15_24,F_Hong_Kong_SAR_Ch_25_44,F_Hong_Kong_SAR_Ch_45_54,F_Hong_Kong_SAR_Ch_55_64,F_Hong_Kong_SAR_Ch_65_74,F_Hong_Kong_SAR_Ch_75_84,F_Hong_Kong_SAR_Ch_85ov,F_Hong_Kong_SAR_Ch_Tot,F_India_0_4,F_India_5_14,F_India_15_24,F_India_25_44,F_India_45_54,F_India_55_64,F_India_65_74,F_India_75_84,F_India_85ov,F_India_Tot,F_Indonesia_0_4,F_Indonesia_5_14,F_Indonesia_15_24,F_Indonesia_25_44,F_Indonesia_45_54,F_Indonesia_55_64,F_Indonesia_65_74,F_Indonesia_75_84,F_Indonesia_85ov,F_Indonesia_Tot,F_Iran_0_4,F_Iran_5_14,F_Iran_15_24,F_Iran_25_44,F_Iran_45_54,F_Iran_55_64,F_Iran_65_74,F_Iran_75_84,F_Iran_85ov,F_Iran_Tot,F_Iraq_0_4,F_Iraq_5_14,F_Iraq_15_24,F_Iraq_25_44,F_Iraq_45_54,F_Iraq_55_64,F_Iraq_65_74,F_Iraq_75_84,F_Iraq_85ov,F_Iraq_Tot,F_Ireland_0_4,F_Ireland_5_14,F_Ireland_15_24,F_Ireland_25_44,F_Ireland_45_54,F_Ireland_55_64,F_Ireland_65_74,F_Ireland_75_84,F_Ireland_85ov,F_Ireland_Tot,F_Italy_0_4,F_Italy_5_14,F_Italy_15_24,F_Italy_25_44,F_Italy_45_54,F_Italy_55_64,F_Italy_65_74,F_Italy_75_84,F_Italy_85ov,F_Italy_Tot,F_Japan_0_4,F_Japan_5_14,F_Japan_15_24,F_Japan_25_44,F_Japan_45_54,F_Japan_55_64,F_Japan_65_74,F_Japan_75_84,F_Japan_85ov,F_Japan_Tot,F_Korea_South_0_4,F_Korea_South_5_14,F_Korea_South_15_24,F_Korea_South_25_44,F_Korea_South_45_54,F_Korea_South_55_64,F_Korea_South_65_74,F_Korea_South_75_84,F_Korea_South_85ov,F_Korea_South_Tot,F_Lebanon_0_4,F_Lebanon_5_14,F_Lebanon_15_24,F_Lebanon_25_44,F_Lebanon_45_54,F_Lebanon_55_64,F_Lebanon_65_74,F_Lebanon_75_84,F_Lebanon_85ov,F_Lebanon_Tot,F_Malaysia_0_4,F_Malaysia_5_14,F_Malaysia_15_24,F_Malaysia_25_44,F_Malaysia_45_54,F_Malaysia_55_64,F_Malaysia_65_74,F_Malaysia_75_84,F_Malaysia_85ov,F_Malaysia_Tot
CED139,0,0,0,6,3,0,5,0,0,24,5,15,18,178,35,35,24,7,3,321,0,0,0,0,7,4,8,8,0,24,0,13,0,32,11,4,4,0,0,66,4,24,25,122,113,265,278,176,73,1076,0,0,4,40,10,17,6,7,0,78,0,0,0,7,3,4,3,6,0,20,0,0,0,27,15,20,51,32,13,162,0,0,0,0,0,6,9,11,4,35,0,0,3,16,10,6,7,0,0,47,4,56,45,372,52,22,10,3,0,574,4,0,9,22,8,5,3,0,0,51,0,8,11,13,5,5,4,0,0,44,7,105,115,143,34,22,13,3,0,446,0,12,10,18,11,7,8,5,8,81,0,4,0,11,8,4,13,4,9,53,0,0,0,15,7,0,0,0,0,21,0,0,4,27,6,0,0,0,0,38,0,6,4,18,7,7,5,3,0,42,7,19,10,26,22,20,7,0,0,115
CED140,0,3,0,20,22,13,27,19,6,111,0,18,19,249,141,143,110,28,13,711,0,0,0,8,3,14,12,24,9,71,3,13,0,28,4,11,23,27,14,117,13,150,182,683,589,860,825,621,293,4199,0,0,0,31,21,29,17,9,3,107,0,0,6,42,16,16,16,3,6,96,0,8,7,72,36,48,92,58,28,345,0,0,0,6,4,12,24,22,9,78,0,10,5,23,19,26,28,0,0,106,5,34,36,319,35,36,41,26,9,540,0,9,12,55,29,21,19,7,0,157,0,0,5,22,10,9,5,3,0,59,0,0,0,7,4,4,0,0,0,15,0,18,10,74,61,55,51,24,7,298,0,0,0,23,13,33,50,34,25,173,0,14,5,53,46,21,13,0,0,161,5,12,16,110,72,26,16,9,0,263,0,0,0,9,9,8,7,0,3,47,0,0,8,41,22,31,31,6,8,144
CED141,0,0,0,14,3,14,13,0,0,47,0,8,9,103,43,47,26,15,3,248,0,0,0,4,3,7,3,12,0,41,0,0,0,6,0,3,5,9,0,24,7,47,80,288,252,424,464,374,151,2085,0,4,0,16,3,13,8,4,0,45,0,0,5,14,9,14,6,5,0,43,0,9,7,27,19,47,125,94,36,370,0,0,0,3,0,8,16,17,9,51,0,3,5,16,9,12,10,4,6,60,0,13,21,118,26,26,26,13,8,251,0,4,13,42,23,12,12,0,0,97,0,0,0,15,4,0,7,0,0,28,0,0,0,5,0,0,0,0,0,18,0,4,8,38,24,13,23,15,9,141,0,0,0,10,16,16,57,42,13,149,0,7,0,17,20,5,4,0,4,58,0,0,6,53,18,3,0,0,0,86,0,0,0,5,3,6,6,0,0,17,0,0,5,34,27,40,35,8,3,155
CED142,0,3,8,172,28,29,14,15,0,269,25,93,2355,4690,707,806,522,278,106,9586,0,0,0,35,12,24,18,8,3,102,0,0,0,27,7,12,26,11,3,89,20,52,314,2165,458,419,272,146,36,3872,0,0,15,84,42,36,31,16,4,223,3,9,46,494,39,30,21,12,7,653,0,8,58,267,67,37,60,34,3,527,0,0,6,36,9,32,67,132,59,345,15,30,242,588,127,139,129,23,18,1309,18,31,212,1084,68,60,40,16,0,1535,3,15,768,1730,184,108,81,26,9,2921,0,0,17,296,29,29,20,3,0,398,0,0,0,35,0,5,7,0,0,50,0,0,44,790,61,38,22,10,5,971,0,0,48,355,34,33,43,24,15,554,14,12,74,546,184,73,24,8,0,932,6,10,158,924,151,62,31,15,9,1356,0,0,5,35,14,25,38,16,14,148,0,8,167,722,145,117,108,36,5,1321
CED143,0,7,0,77,22,22,3,8,0,151,4,47,82,548,330,296,175,81,40,1598,0,0,0,24,19,44,39,42,9,175,0,3,0,10,5,14,31,26,13,105,45,454,444,2021,1239,953,570,437,165,6339,0,4,0,30,19,32,25,12,0,131,6,44,40,309,101,38,19,16,7,591,4,17,23,267,130,66,75,77,26,689,0,0,0,10,6,19,39,41,19,131,6,71,56,130,79,90,67,14,9,526,0,22,34,240,74,62,47,45,10,533,0,3,12,64,42,26,27,8,6,195,0,0,0,95,35,23,32,12,7,213,0,0,3,5,6,8,3,0,0,22,3,30,15,194,118,95,40,28,19,551,0,12,10,156,45,77,115,115,96,642,0,19,26,168,167,97,42,21,6,536,4,0,11,145,61,32,18,11,0,282,0,0,0,12,18,25,3,4,4,73,0,8,12,91,72,67,57,29,5,341
CED144,0,4,5,26,24,30,23,16,3,129,7,85,265,1864,1294,1462,778,358,290,6406,0,0,0,11,8,23,43,53,28,156,6,43,31,155,57,89,106,54,22,553,3,21,32,124,87,103,87,48,39,536,0,12,21,168,131,176,127,48,15,692,0,0,7,21,22,15,9,0,0,69,0,0,6,37,13,10,21,20,21,134,0,20,36,69,61,195,525,718,316,1941,5,8,34,212,114,165,149,34,17,750,37,161,148,964,170,117,86,52,16,1746,14,49,101,557,273,188,131,39,6,1354,0,0,0,44,14,11,8,0,0,78,0,7,29,124,70,34,14,3,0,282,0,3,0,65,31,14,22,21,3,163,0,7,12,86,63,213,336,374,217,1308,0,3,3,70,46,20,6,3,0,158,5,21,107,618,361,362,215,121,66,1873,7,56,145,988,1094,1471,1078,489,183,5521,9,41,81,372,118,88,89,30,6,832
CED145,0,0,11,208,16,10,12,14,0,274,3,69,86,499,220,203,111,79,44,1308,0,0,0,15,16,13,10,19,9,78,0,0,0,6,5,9,46,39,27,130,40,193,315,2592,707,467,371,270,107,5054,0,0,0,21,28,18,20,12,6,103,0,16,47,505,66,30,44,21,26,746,5,10,23,286,71,60,88,63,61,652,0,4,4,22,9,25,55,77,48,255,12,81,62,162,83,66,40,24,7,536,0,17,9,144,37,56,47,50,14,369,0,3,25,97,35,31,19,20,8,235,0,0,0,103,17,27,19,14,3,177,0,0,0,7,4,5,4,3,11,39,3,0,17,594,106,61,33,37,15,865,0,3,29,330,38,37,76,83,54,656,5,6,19,153,101,50,28,24,5,385,0,3,14,151,51,17,8,3,0,246,0,0,0,24,26,24,8,16,7,92,0,11,7,112,56,73,53,27,4,342
CED146,0,4,9,94,111,189,127,54,20,608,0,25,38,500,278,305,165,68,39,1419,0,0,0,126,90,123,118,71,23,546,0,33,42,160,91,92,70,35,16,537,0,38,41,90,100,164,135,105,37,724,0,39,130,1146,752,757,330,151,28,3338,0,0,0,11,5,7,9,4,0,43,0,3,6,42,26,12,53,30,19,192,0,3,14,35,20,49,77,80,22,294,0,10,8,78,25,44,18,6,0,199,18,176,190,1365,502,238,131,35,15,2663,0,18,32,226,107,56,54,16,0,524,0,7,39,151,47,67,43,12,3,370,5,322,677,2400,975,717,442,151,60,5754,0,15,4,14,4,17,14,15,4,75,0,3,9,27,68,181,266,247,117,915,0,0,3,29,11,3,0,0,4,54,0,0,7,59,23,9,7,6,0,113,4,40,67,648,440,428,219,80,14,1939,0,5,15,77,32,40,52,16,0,240
CED147,0,0,3,22,47,32,44,36,6,198,0,9,16,103,50,44,29,13,5,260,0,0,0,16,20,21,44,37,23,164,0,12,3,28,5,13,13,10,0,84,5,54,82,296,475,998,982,842,304,4036,0,3,3,30,11,20,18,7,0,97,0,0,0,18,9,21,14,10,3,82,0,0,0,43,34,78,191,131,67,556,0,0,0,4,8,34,38,32,14,132,0,5,3,18,14,13,13,5,0,67,3,33,27,283,38,25,34,12,4,469,0,3,7,34,20,5,15,4,0,86,0,0,4,27,14,4,0,5,0,58,0,12,4,21,4,8,0,0,0,50,0,18,6,27,26,27,30,28,10,162,0,5,3,22,26,84,142,92,75,440,0,3,0,23,10,8,5,4,0,50,0,4,5,34,20,6,7,0,0,73,0,0,9,51,28,46,30,9,5,177,0,6,3,26,28,16,13,3,0,98
CED194,0,0,0,7,0,0,5,0,0,9,0,0,0,29,8,6,0,0,0,53,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,7,0,0,12,43,7,37,19,9,0,131,0,0,3,10,3,0,0,0,0,14,0,0,8,11,8,0,0,0,0,23,0,0,5,4,0,0,0,4,0,14,0,0,0,0,0,0,0,0,0,4,0,0,3,4,0,4,0,0,0,16,0,0,5,17,3,0,4,0,0,25,0,0,0,9,0,0,0,0,0,16,0,0,3,5,5,0,0,0,0,16,0,0,3,5,0,0,0,0,0,5,0,0,0,11,0,4,0,0,0,20,0,0,0,8,4,0,0,0,0,16,3,0,0,6,0,0,0,0,0,13,0,0,0,9,0,0,0,0,0,11,0,0,0,0,0,3,0,0,0,9,0,0,7,18,3,5,0,0,0,41
CED197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED201,0,0,0,11,29,24,20,13,0,95,12,171,226,2322,711,652,365,129,49,4640,0,0,0,4,14,31,35,28,11,123,0,4,15,45,33,58,69,31,6,261,3,45,85,267,314,531,574,496,211,2531,0,3,9,37,39,39,27,9,7,168,0,0,0,17,5,15,4,8,0,52,0,4,8,57,41,58,119,153,121,561,0,0,4,5,27,52,81,66,33,277,7,40,50,313,128,210,113,17,10,884,10,120,206,1214,450,289,155,95,32,2567,0,9,22,187,92,37,36,20,0,416,0,21,39,257,64,53,18,9,5,465,0,10,15,27,10,14,15,7,0,89,0,8,4,25,17,34,56,29,13,190,0,7,0,25,24,92,170,127,70,514,0,3,8,45,35,9,7,9,0,118,0,11,54,177,94,42,15,4,0,403,0,0,0,11,24,39,21,8,5,104,0,91,194,635,356,406,303,94,27,2112
CED202,0,6,0,3,6,8,5,6,0,24,0,15,29,213,65,44,37,6,0,409,0,0,0,0,8,17,28,21,10,85,0,0,4,6,0,4,8,3,0,24,10,72,56,228,246,430,502,302,124,1961,0,4,4,14,9,8,4,4,0,42,0,4,4,14,8,7,8,3,0,45,0,0,6,37,19,41,97,57,26,290,0,0,0,0,0,0,16,13,4,37,0,4,5,14,6,9,0,0,0,43,3,58,143,538,53,35,21,9,0,875,0,3,10,30,10,0,4,0,4,71,0,0,7,16,6,0,3,0,0,40,0,0,4,11,8,5,0,0,0,23,0,6,6,39,28,13,26,11,11,126,0,0,0,13,7,15,25,9,18,94,0,0,3,42,20,9,3,0,7,85,0,0,3,26,5,5,0,0,0,41,0,0,0,3,0,6,0,0,0,4,0,10,12,57,33,36,14,5,3,169
CED203,0,0,0,4,3,7,0,0,0,6,0,6,31,129,43,31,12,3,0,252,0,0,0,7,4,9,15,13,3,46,0,5,3,17,0,3,4,3,0,37,4,50,44,181,223,402,398,275,113,1690,0,0,4,14,11,5,0,0,0,37,0,4,0,26,11,4,8,0,0,49,0,0,3,17,19,39,69,38,12,200,0,0,0,5,3,3,13,11,6,51,0,3,3,10,9,5,8,0,0,39,6,35,59,398,40,28,18,10,3,604,0,0,7,29,20,12,5,0,0,83,0,7,10,10,3,3,0,0,0,29,0,0,0,6,0,0,0,0,0,10,0,5,0,27,6,14,18,14,6,85,0,0,0,6,8,17,38,14,10,93,0,0,4,23,6,6,5,5,0,49,5,0,0,34,3,6,0,0,0,46,0,0,0,0,0,5,0,0,0,11,0,6,12,76,28,30,19,5,4,184
CED204,0,0,0,40,81,79,85,39,16,344,5,75,95,1051,387,467,260,124,48,2513,0,0,4,100,61,182,163,95,44,655,0,11,34,79,55,68,85,54,25,417,0,35,63,161,238,429,363,281,136,1715,0,7,28,170,141,134,43,34,10,566,0,0,6,22,12,10,4,3,5,61,0,0,21,43,31,28,75,76,38,308,0,12,27,48,45,87,193,200,63,680,3,4,11,80,32,50,24,3,0,211,44,239,502,2509,659,450,286,140,64,4894,3,30,23,184,74,53,46,6,5,422,5,89,150,294,52,43,13,4,0,647,0,12,24,106,50,41,21,11,3,264,0,7,3,28,10,21,32,15,11,136,0,3,0,22,31,134,259,260,131,840,0,3,9,27,10,7,5,0,0,67,0,13,28,130,71,27,7,3,0,288,0,3,16,80,104,104,74,29,8,434,8,43,77,312,125,114,112,31,8,831
CED205,0,0,0,9,8,21,9,6,0,64,0,11,25,202,81,69,27,16,4,431,0,0,0,18,19,47,79,62,4,227,3,28,37,125,51,78,57,46,13,441,0,36,43,102,64,142,121,81,27,622,3,4,36,227,106,96,51,16,3,542,0,0,0,8,6,4,0,3,0,29,0,4,10,33,22,15,35,20,10,142,0,10,29,41,28,67,111,96,33,413,0,4,3,41,10,6,10,0,0,80,52,381,536,5003,451,384,256,46,24,7124,0,4,17,107,35,13,4,4,0,194,0,32,47,185,32,35,16,5,4,360,13,643,948,3121,1259,865,487,240,73,7656,0,9,0,11,6,12,4,5,0,53,0,3,18,32,55,274,418,258,127,1178,0,3,0,20,7,0,0,0,0,38,3,0,3,51,9,4,0,0,0,76,21,72,91,635,443,357,171,51,13,1849,4,15,15,123,34,25,24,4,0,245
CED206,0,0,0,14,15,10,9,4,0,47,0,15,39,277,108,89,47,19,0,591,0,0,0,3,12,12,12,18,0,58,0,0,7,9,4,3,10,7,0,39,6,54,115,425,563,974,901,607,240,3886,0,0,4,12,12,18,3,3,0,49,0,9,3,36,7,5,8,3,0,75,0,0,9,50,58,81,150,105,46,501,0,0,0,6,5,13,21,23,0,72,0,4,8,46,20,10,5,4,0,89,0,44,34,284,71,50,39,22,14,566,0,0,10,40,23,6,19,4,5,112,0,7,3,93,20,14,4,0,0,144,0,0,0,5,0,5,0,0,0,9,0,4,7,40,22,27,35,24,9,162,0,4,0,24,11,57,128,89,70,390,0,4,6,32,30,8,13,4,0,99,3,3,3,45,10,5,0,0,0,73,0,0,0,5,3,9,5,0,0,25,4,43,21,69,41,34,26,6,0,262
CED207,0,4,3,13,18,9,16,12,0,77,52,712,1560,6128,2347,1792,1139,441,200,14361,0,0,0,4,11,24,43,47,33,164,0,19,7,44,16,37,64,70,32,295,14,74,129,228,207,259,256,314,166,1647,0,0,0,55,39,37,25,19,5,176,0,6,4,21,17,15,15,10,8,92,0,9,20,32,24,26,60,101,46,309,0,9,24,37,52,177,409,589,208,1505,16,104,150,482,213,317,252,45,8,1589,35,398,552,2536,596,402,272,145,58,4988,7,24,113,379,155,62,107,27,14,887,0,29,48,249,79,37,28,14,5,500,0,5,8,31,4,0,3,3,0,56,0,0,10,23,17,19,11,26,17,124,0,3,15,34,29,76,217,302,156,839,3,20,50,137,102,29,27,16,0,388,0,46,118,410,225,89,25,13,5,940,0,0,0,16,18,22,23,3,4,94,11,80,396,1182,535,624,523,228,66,3639
CED208,0,5,0,47,23,21,11,4,9,119,5,37,172,872,332,394,218,69,45,2154,0,0,0,11,15,34,42,50,19,180,0,8,6,31,17,24,43,27,19,168,9,90,66,658,280,213,147,81,41,1583,0,0,0,39,20,20,16,3,0,109,0,5,4,81,22,13,4,0,0,135,0,0,11,126,37,26,42,29,11,290,0,7,35,85,102,269,616,891,377,2388,3,7,20,108,18,14,13,0,0,191,30,84,159,1000,98,69,52,25,8,1531,0,9,21,130,33,17,9,8,3,226,0,8,8,128,20,11,5,7,5,183,0,3,8,51,19,18,14,3,4,118,0,4,5,123,29,25,13,9,8,211,3,8,12,139,53,270,696,1094,677,2948,0,3,9,159,73,14,9,0,0,273,0,0,6,97,14,0,4,4,0,133,0,5,3,94,144,160,153,69,26,655,0,14,38,334,64,70,66,22,0,611
CED209,0,0,0,12,10,6,8,0,0,28,0,11,31,176,62,38,20,8,0,352,0,0,0,8,18,18,36,16,4,96,0,0,0,7,0,7,9,6,0,38,14,108,135,452,362,601,693,464,198,3022,0,0,0,20,8,14,0,0,0,49,0,9,7,27,13,8,4,5,0,73,0,8,8,72,25,40,120,69,49,382,0,0,0,0,9,16,33,36,8,105,0,6,3,32,6,11,7,0,0,67,6,31,99,534,45,40,29,15,7,804,0,6,0,48,18,4,16,3,3,92,0,3,13,42,6,9,0,0,0,74,0,0,4,13,3,4,0,0,0,27,0,10,12,65,30,25,30,17,8,191,0,0,5,21,12,29,104,42,41,255,0,11,0,30,16,4,4,4,0,74,0,5,5,28,9,0,0,0,0,51,0,0,0,8,9,5,4,0,0,16,0,15,13,50,39,31,14,5,0,167
CED210,0,0,0,7,5,0,6,0,0,23,5,38,56,268,93,70,45,24,3,608,0,0,8,44,47,104,161,176,68,609,5,7,13,24,0,6,4,4,0,65,7,64,91,283,264,495,487,356,151,2200,0,0,0,28,4,9,5,0,0,53,4,4,8,28,11,8,0,0,3,60,0,4,3,46,25,36,163,90,68,435,0,4,0,11,9,18,39,58,24,155,0,15,9,32,9,13,5,0,0,89,12,67,133,908,55,32,38,8,4,1256,3,3,17,59,25,6,11,0,0,132,0,16,34,81,18,10,3,0,0,172,0,13,11,40,17,14,4,5,0,101,0,14,4,54,26,29,27,15,11,189,0,0,5,21,26,65,159,179,112,567,0,6,7,35,20,6,0,0,0,86,0,10,5,47,5,4,6,0,0,69,0,3,0,9,8,23,5,3,0,44,0,8,16,107,27,38,16,10,3,233
CED211,0,0,0,15,12,18,16,11,0,70,14,216,311,2662,828,691,493,141,43,5400,0,0,0,12,3,21,35,23,14,109,0,10,3,26,9,9,31,22,9,111,9,52,103,295,354,537,547,521,281,2703,0,0,4,34,29,23,13,4,0,112,0,0,0,11,11,5,7,6,4,60,0,9,10,51,42,44,116,106,55,432,0,3,0,12,11,36,92,124,43,328,10,53,45,302,116,151,89,21,9,787,20,199,145,1194,235,156,122,75,22,2161,0,11,12,158,51,32,30,15,0,310,0,40,40,320,79,52,30,12,15,584,0,4,0,16,8,8,0,0,0,39,0,11,10,33,20,32,37,30,17,185,0,6,4,23,25,43,141,131,72,456,0,8,8,60,53,9,16,7,4,164,3,17,40,184,81,31,15,6,3,379,0,0,3,22,17,12,11,6,0,72,22,138,117,521,241,216,201,65,16,1549
CED212,0,0,5,21,20,22,24,10,0,104,0,29,82,286,142,107,69,18,4,741,0,0,0,20,26,38,23,20,9,138,0,0,7,15,4,12,30,14,7,90,10,119,208,624,702,923,860,689,348,4474,0,0,11,54,46,24,14,7,6,163,0,4,7,27,12,17,12,4,13,90,0,0,12,63,54,70,98,85,34,421,0,11,12,7,28,40,54,69,32,243,0,4,50,41,21,12,25,3,0,146,4,47,70,416,130,100,56,34,15,877,0,0,11,49,30,22,4,3,0,125,0,0,3,32,9,6,6,4,0,64,0,0,0,5,0,3,4,0,0,17,0,4,10,82,37,35,62,30,16,283,0,5,3,31,23,53,84,76,25,296,0,9,3,27,31,11,4,0,0,85,0,0,0,50,16,7,3,0,0,78,0,4,0,16,18,22,15,0,4,87,0,7,21,65,47,46,51,9,0,247
CED213,0,0,0,10,14,12,11,6,0,52,0,12,11,47,45,30,15,11,3,172,0,0,0,13,10,37,37,34,12,136,0,0,0,6,0,6,44,21,10,94,9,135,231,498,759,1042,1132,1027,404,5230,0,0,0,9,6,11,6,0,6,44,0,3,4,25,18,14,14,8,5,83,0,0,11,42,45,55,121,99,49,428,0,0,4,11,7,42,90,127,27,315,0,6,5,15,14,10,4,0,0,55,0,6,15,67,14,33,27,19,8,186,0,3,0,42,14,0,12,0,0,72,0,0,0,7,0,0,4,0,0,15,0,0,0,4,0,5,0,0,0,6,0,12,15,69,39,58,53,32,14,302,0,4,10,23,21,60,211,133,61,527,0,4,0,22,21,10,7,0,0,67,0,0,4,14,4,6,0,0,0,30,0,0,0,0,3,3,4,0,0,15,0,0,3,23,20,32,27,10,4,114
CED214,4,0,3,57,46,48,63,34,7,262,7,20,87,654,283,272,158,66,43,1579,0,0,0,39,41,101,187,204,62,643,0,14,18,37,15,36,50,34,18,215,8,40,41,381,165,171,101,82,40,1032,0,6,15,76,38,42,30,14,4,220,0,3,7,35,7,10,7,5,3,76,0,3,11,70,30,24,121,81,39,382,0,4,15,21,22,83,236,389,186,956,0,0,13,245,30,32,29,3,0,353,37,121,393,1682,132,104,85,38,19,2607,4,11,26,233,38,19,25,9,0,354,0,9,13,87,16,10,0,0,0,143,0,90,47,147,28,23,17,5,0,351,0,3,5,71,23,13,12,14,3,147,0,0,5,63,29,102,218,288,208,913,0,0,16,107,41,6,3,0,0,183,0,6,10,123,14,7,5,0,0,165,4,3,5,42,46,42,31,13,4,184,17,70,46,442,72,65,50,10,4,773
CED215,0,0,4,42,35,27,25,4,0,149,24,121,129,1659,406,394,267,44,11,3059,0,0,0,39,30,73,99,90,36,369,0,20,20,43,17,26,34,14,9,184,19,170,131,583,422,408,343,218,80,2368,0,4,12,132,48,43,27,16,5,289,0,3,8,55,13,7,10,3,5,96,4,12,13,90,54,28,71,67,25,367,0,8,12,30,41,110,180,243,103,728,0,18,16,141,42,28,21,0,0,276,117,776,605,6431,472,343,241,68,14,9077,0,25,41,478,84,29,52,7,0,724,0,12,17,183,33,22,5,0,0,275,0,9,11,48,17,14,8,5,0,104,3,12,17,142,58,32,30,19,7,322,0,12,11,72,41,104,229,247,168,883,0,9,9,97,53,11,3,0,0,189,3,20,26,203,58,19,6,6,0,341,11,12,34,191,135,97,81,21,4,578,7,72,89,505,140,112,73,15,3,1026
CED216,0,0,0,3,3,11,7,5,0,28,0,6,9,91,39,39,12,4,0,203,0,0,0,5,5,9,12,13,5,54,0,0,0,12,0,0,9,0,0,29,4,32,31,154,211,583,718,529,199,2459,0,0,4,19,11,9,11,0,0,50,0,0,0,6,10,11,3,4,0,40,0,0,0,37,24,39,159,103,35,402,0,0,0,0,0,13,18,17,8,55,0,3,0,8,0,3,0,0,0,21,3,26,82,263,23,15,24,9,5,446,0,5,0,35,7,6,11,7,0,73,0,4,0,10,0,0,0,0,0,13,0,0,0,7,0,0,0,0,0,8,0,3,3,22,11,16,28,18,5,107,0,0,5,10,13,51,107,125,65,369,3,0,0,10,0,4,3,0,0,30,0,0,3,22,9,0,0,0,0,29,0,0,0,4,3,0,0,0,0,10,0,12,19,57,24,29,17,5,0,167
CED217,0,3,0,40,26,12,12,3,0,101,9,201,224,1138,565,404,167,77,39,2825,0,0,0,20,15,24,38,29,13,134,0,0,0,14,14,30,52,43,17,177,23,341,303,710,719,606,498,367,177,3745,0,3,0,19,20,14,11,3,0,65,0,32,18,82,56,22,36,10,6,259,3,15,22,99,98,68,118,101,56,580,0,8,5,19,38,92,172,255,105,697,4,38,28,74,48,46,37,14,3,288,19,121,79,774,141,102,104,68,22,1432,4,4,22,119,40,13,13,9,3,226,0,0,0,75,15,14,13,5,0,122,0,0,4,9,6,8,3,0,0,24,5,14,20,249,67,70,38,36,19,518,0,12,4,63,39,61,116,143,116,555,7,47,19,155,102,42,20,7,10,400,0,17,17,89,41,18,7,0,0,197,0,0,0,19,27,28,5,8,3,84,0,23,28,177,91,83,69,32,8,511
