CED_CODE_2021,M_PGrad_Deg_15_24,M_PGrad_Deg_25_34,M_PGrad_Deg_35_44,M_PGrad_Deg_45_54,M_PGrad_Deg_55_64,M_PGrad_Deg_65_74,M_PGrad_Deg_75_84,M_PGrad_Deg_85ov,M_PGrad_Deg_Total,M_GradDip_and_GradCert_15_24,M_GradDip_and_GradCert_25_34,M_GradDip_and_GradCert_35_44,M_GradDip_and_GradCert_45_54,M_GradDip_and_GradCert_55_64,M_GradDip_and_GradCert_65_74,M_GradDip_and_GradCert_75_84,M_GradDip_and_GradCert_85ov,M_GradDip_and_GradCert_Total,M_BachDeg_15_24,M_BachDeg_25_34,M_BachDeg_35_44,M_BachDeg_45_54,M_BachDeg_55_64,M_BachDeg_65_74,M_BachDeg_75_84,M_BachDeg_85ov,M_BachDeg_Total,M_AdvDip_and_Dip_15_24,M_AdvDip_and_Dip_25_34,M_AdvDip_and_Dip_35_44,M_AdvDip_and_Dip_45_54,M_AdvDip_and_Dip_55_64,M_AdvDip_and_Dip_65_74,M_AdvDip_and_Dip_75_84,M_AdvDip_and_Dip_85ov,M_AdvDip_and_Dip_Total,M_Cert_III_IV_15_24,M_Cert_III_IV_25_34,M_Cert_III_IV_35_44,M_Cert_III_IV_45_54,M_Cert_III_IV_55_64,M_Cert_III_IV_65_74,M_Cert_III_IV_75_84,M_Cert_III_IV_85ov,M_Cert_III_IV_Total,M_Cert_I_II_15_24,M_Cert_I_II_25_34,M_Cert_I_II_35_44,M_Cert_I_II_45_54,M_Cert_I_II_55_64,M_Cert_I_II_65_74,M_Cert_I_II_75_84,M_Cert_I_II_85ov,M_Cert_I_II_Total,M_Cert_Levl_nfd_15_24,M_Cert_Levl_nfd_25_34,M_Cert_Levl_nfd_35_44,M_Cert_Levl_nfd_45_54,M_Cert_Levl_nfd_55_64,M_Cert_Levl_nfd_65_74,M_Cert_Levl_nfd_75_84,M_Cert_Levl_nfd_85ov,M_Cert_Levl_nfd_Total,M_Cert_Lev_Tot_15_24,M_Cert_Lev_Tot_25_34,M_Cert_Lev_Tot_35_44,M_Cert_Lev_Tot_45_54,M_Cert_Lev_Tot_55_64,M_Cert_Lev_Tot_65_74,M_Cert_Lev_Tot_75_84,M_Cert_Lev_Tot_85ov,M_Cert_Lev_Tot_Total,M_Lev_Edu_IDes_15_24,M_Lev_Edu_IDes_25_34,M_Lev_Edu_IDes_35_44,M_Lev_Edu_IDes_45_54,M_Lev_Edu_IDes_55_64,M_Lev_Edu_IDes_65_74,M_Lev_Edu_IDes_75_84,M_Lev_Edu_IDes_85ov,M_Lev_Edu_IDes_Total,M_Lev_Edu_NS_15_24,M_Lev_Edu_NS_25_34,M_Lev_Edu_NS_35_44,M_Lev_Edu_NS_45_54,M_Lev_Edu_NS_55_64,M_Lev_Edu_NS_65_74,M_Lev_Edu_NS_75_84,M_Lev_Edu_NS_85ov,M_Lev_Edu_NS_Total,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Total,F_PGrad_Deg_15_24,F_PGrad_Deg_25_34,F_PGrad_Deg_35_44,F_PGrad_Deg_45_54,F_PGrad_Deg_55_64,F_PGrad_Deg_65_74,F_PGrad_Deg_75_84,F_PGrad_Deg_85ov,F_PGrad_Deg_Total,F_GradDip_and_GradCert_15_24,F_GradDip_and_GradCert_25_34,F_GradDip_and_GradCert_35_44,F_GradDip_and_GradCert_45_54,F_GradDip_and_GradCert_55_64,F_GradDip_and_GradCert_65_74,F_GradDip_and_GradCert_75_84,F_GradDip_and_GradCert_85ov,F_GradDip_and_GradCert_Total,F_BachDeg_15_24,F_BachDeg_25_34,F_BachDeg_35_44,F_BachDeg_45_54,F_BachDeg_55_64,F_BachDeg_65_74,F_BachDeg_75_84,F_BachDeg_85ov,F_BachDeg_Total,F_AdvDip_and_Dip_15_24,F_AdvDip_and_Dip_25_34,F_AdvDip_and_Dip_35_44,F_AdvDip_and_Dip_45_54,F_AdvDip_and_Dip_55_64,F_AdvDip_and_Dip_65_74,F_AdvDip_and_Dip_75_84,F_AdvDip_and_Dip_85ov,F_AdvDip_and_Dip_Total,F_Cert_III_IV_15_24,F_Cert_III_IV_25_34,F_Cert_III_IV_35_44,F_Cert_III_IV_45_54,F_Cert_III_IV_55_64,F_Cert_III_IV_65_74,F_Cert_III_IV_75_84,F_Cert_III_IV_85ov,F_Cert_III_IV_Total,F_Cert_I_II_15_24,F_Cert_I_II_25_34,F_Cert_I_II_35_44,F_Cert_I_II_45_54,F_Cert_I_II_55_64,F_Cert_I_II_65_74,F_Cert_I_II_75_84,F_Cert_I_II_85ov,F_Cert_I_II_Total,F_Cert_Levl_nfd_15_24,F_Cert_Levl_nfd_25_34,F_Cert_Levl_nfd_35_44,F_Cert_Levl_nfd_45_54,F_Cert_Levl_nfd_55_64,F_Cert_Levl_nfd_65_74,F_Cert_Levl_nfd_75_84,F_Cert_Levl_nfd_85ov,F_Cert_Levl_nfd_Total,F_Cert_Lev_Tot_15_24,F_Cert_Lev_Tot_25_34,F_Cert_Lev_Tot_35_44,F_Cert_Lev_Tot_45_54,F_Cert_Lev_Tot_55_64,F_Cert_Lev_Tot_65_74,F_Cert_Lev_Tot_75_84,F_Cert_Lev_Tot_85ov,F_Cert_Lev_Tot_Total,F_Lev_Edu_IDes_15_24,F_Lev_Edu_IDes_25_34,F_Lev_Edu_IDes_35_44,F_Lev_Edu_IDes_45_54,F_Lev_Edu_IDes_55_64,F_Lev_Edu_IDes_65_74,F_Lev_Edu_IDes_75_84,F_Lev_Edu_IDes_85ov,F_Lev_Edu_IDes_Total,F_Lev_Edu_NS_15_24,F_Lev_Edu_NS_25_34,F_Lev_Edu_NS_35_44,F_Lev_Edu_NS_45_54,F_Lev_Edu_NS_55_64,F_Lev_Edu_NS_65_74,F_Lev_Edu_NS_75_84,F_Lev_Edu_NS_85ov,F_Lev_Edu_NS_Total,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Total,P_PGrad_Deg_15_24,P_PGrad_Deg_25_34
CED101,55,1467,1447,1003,736,394,129,31,5262,14,148,195,182,176,143,34,7,902,1098,3525,2877,2021,1713,1011,393,123,12758,546,1029,1381,1196,1037,562,237,84,6069,791,1729,1687,2009,2064,1359,866,370,10886,83,73,75,80,77,61,22,5,480,68,119,163,195,252,210,108,47,1162,937,1927,1927,2285,2390,1632,996,430,12524,38,95,93,78,90,55,40,24,516,519,798,687,501,525,462,396,270,4146,3207,8982,8607,7275,6666,4254,2218,956,42168,100,1738,1745,891,534,230,43,13,5295,72,326,386,352,278,209,64,7,1704,1339,4286,3736,2565,1700,873,310,106,14921,602,1280,1549,1791,1407,825,304,110,7866,570,943,964,1073,914,454,139,70,5135,104,83,125,172,223,103,29,13,861,74,109,218,381,458,338,158,71,1802,750,1131,1313,1623,1593,896,331,153,7794,44,78,100,111,128,105,64,19,647,481,746,664,570,538,588,657,689,4935,3385,9579,9502,7912,6175,3729,1780,1107,43166,155,3206
CED102,102,2746,2157,1098,682,344,103,23,7248,18,266,296,204,169,104,36,4,1094,1494,6049,3984,2086,1587,858,344,99,16497,885,1642,1626,1363,929,538,188,51,7219,744,1828,1693,1770,1551,1009,627,225,9449,70,102,91,79,66,29,8,0,446,74,159,201,224,207,158,67,30,1121,886,2089,1983,2068,1822,1198,710,257,11016,56,193,137,90,78,68,36,10,670,753,1447,944,703,602,528,533,373,5882,4201,14444,11127,7614,5866,3631,1935,812,49630,139,3337,2358,1199,582,246,60,5,7930,74,418,379,343,244,149,36,14,1660,1708,6868,4676,2686,1616,751,236,89,18634,784,1753,1707,1704,1222,633,265,74,8135,559,1041,966,935,736,372,139,39,4776,71,119,135,202,150,78,17,6,769,81,166,212,449,431,264,94,38,1738,709,1318,1316,1589,1319,705,248,84,7284,46,142,111,129,130,94,44,17,707,660,1313,866,675,632,602,605,622,5973,4111,15155,11413,8327,5739,3174,1496,905,50321,243,6091
CED103,125,3294,3899,2090,1572,904,322,71,12282,28,260,360,308,266,188,54,9,1480,1560,6242,5491,3286,2535,1715,671,241,21737,447,1263,1462,1255,1080,691,298,130,6634,601,1477,1342,1370,1483,1041,645,293,8245,76,91,72,50,74,43,25,6,433,55,105,163,175,212,196,112,50,1066,730,1666,1579,1593,1766,1280,779,344,9737,40,134,136,120,88,88,53,24,697,438,935,812,520,490,408,336,246,4186,3360,13806,13740,9173,7805,5278,2518,1070,56746,158,4266,4206,1885,1057,450,140,22,12180,62,510,573,485,425,317,124,30,2525,1832,7308,6258,3899,2693,1447,564,204,24195,529,1239,1558,1735,1551,1051,461,169,8291,464,750,732,832,769,422,163,78,4212,91,68,89,131,174,94,40,19,707,65,115,173,358,442,384,199,105,1840,615,940,991,1322,1390,902,402,199,6759,48,127,150,111,118,142,87,28,816,434,907,763,509,565,526,514,510,4741,3686,15294,14495,9942,7795,4836,2292,1159,59505,282,7564
CED104,27,647,2254,2047,1461,1021,381,90,7931,10,85,264,365,347,278,83,21,1451,900,2204,3000,3213,2578,1786,806,214,14703,249,486,949,1300,1125,809,449,149,5520,768,1230,1301,1862,1901,1278,910,292,9544,83,50,42,52,54,53,48,6,385,65,66,109,197,259,269,152,33,1148,917,1347,1447,2104,2218,1599,1112,333,11084,19,42,66,101,90,74,67,29,489,259,210,349,368,319,314,342,308,2473,2383,5031,8336,9491,8140,5889,3242,1143,43649,46,1003,2470,1766,1037,499,148,34,7000,38,220,461,596,500,383,129,25,2363,1128,2798,4262,3904,2704,1594,609,187,17186,330,604,1115,1782,1678,1230,630,208,7586,483,506,712,965,862,464,178,48,4221,98,51,73,124,154,141,49,13,698,61,61,135,363,484,464,278,100,1944,647,617,916,1453,1499,1067,498,164,6865,18,30,57,91,127,138,105,42,616,200,239,341,354,343,444,577,646,3147,2414,5516,9630,9947,7885,5352,2698,1307,44753,79,1649
CED105,77,1787,1166,555,368,185,60,9,4214,10,154,124,93,76,55,17,3,539,1123,3885,2285,1302,1028,599,220,58,10504,887,1369,1295,924,721,388,149,41,5783,810,1770,1646,1604,1459,959,571,194,9016,77,94,94,89,86,45,6,0,492,105,154,188,204,187,125,64,18,1026,989,2018,1923,1895,1733,1134,638,215,10542,61,159,115,95,66,67,18,4,592,1429,1980,1564,1175,943,704,491,300,8588,4577,11351,8480,6045,4933,3131,1595,642,40755,134,1740,995,385,196,95,21,3,3569,70,267,252,160,104,58,12,7,926,1390,4235,2356,1356,871,485,184,48,10911,880,1745,1589,1363,844,425,168,47,7067,620,1141,1093,925,677,252,83,36,4828,122,123,196,183,151,75,15,0,873,106,184,226,315,308,192,54,27,1420,847,1459,1513,1422,1141,523,156,72,7126,54,133,90,109,91,64,31,7,583,1137,1573,1252,973,908,720,518,518,7597,4512,11150,8055,5764,4154,2361,1086,699,37774,213,3534
CED106,48,1357,3435,3037,2144,1308,749,212,12292,13,152,363,488,364,263,106,27,1794,1145,3261,4598,4406,3364,2288,1384,515,20969,285,615,847,1042,919,735,501,265,5202,342,654,681,736,824,553,443,218,4442,54,46,37,43,40,32,24,17,293,48,52,96,165,185,165,139,43,900,442,753,817,948,1044,752,612,276,5635,30,48,95,113,67,111,83,44,593,304,322,403,359,317,286,319,257,2566,2270,6511,10561,10395,8230,5742,3750,1602,49052,82,1937,3821,2749,1475,765,326,57,11215,30,259,564,717,555,432,195,51,2807,1348,3816,5855,5194,3340,2035,1066,415,23073,306,633,1057,1626,1486,1304,911,406,7732,271,371,394,535,434,307,163,73,2555,65,25,43,110,93,93,42,21,487,42,56,111,265,328,369,304,149,1610,376,448,546,908,858,758,514,243,4649,20,48,142,110,117,140,122,57,756,279,358,414,391,378,434,545,628,3426,2440,7497,12401,11699,8202,5870,3696,1859,53669,133,3292
CED107,15,315,417,376,384,350,143,30,2028,4,61,144,159,149,169,50,8,749,212,1239,1226,1096,882,870,333,67,5935,104,504,707,950,905,647,289,61,4175,1463,3626,3250,3336,3389,2354,1138,265,18824,155,156,121,116,99,74,30,9,751,56,118,116,138,213,224,132,26,1026,1675,3896,3490,3593,3699,2653,1302,301,20603,25,36,49,53,63,51,41,12,334,1052,1503,1387,1123,1015,985,711,259,8028,3096,7553,7415,7348,7106,5733,2866,744,41859,37,551,580,493,398,266,66,7,2404,38,266,332,383,329,260,79,13,1712,458,2462,2298,1878,1423,1070,373,95,10049,271,1021,1186,1427,1407,975,494,128,6919,1236,2431,2057,1972,1622,702,182,53,10256,182,218,199,239,276,187,47,17,1362,115,165,199,335,452,414,176,47,1916,1539,2815,2460,2544,2348,1301,407,115,13536,21,27,47,63,75,109,81,27,449,714,774,770,876,915,1074,922,511,6549,3068,7921,7672,7661,6904,5067,2425,903,41621,55,865
CED108,54,1078,2423,734,397,214,58,11,4965,13,121,266,153,74,47,13,0,684,781,3089,3740,1817,1341,812,214,45,11830,491,1493,1629,1106,782,388,144,21,6051,1118,2537,2205,2217,1961,1246,540,145,11966,106,139,120,101,76,45,6,0,595,86,151,233,224,207,138,55,8,1107,1314,2825,2553,2544,2253,1430,598,150,13670,44,110,134,102,79,64,27,3,565,1177,1363,1286,972,765,614,415,168,6754,3870,10082,12036,7425,5679,3561,1462,394,44521,95,1813,2101,587,292,149,23,10,5067,53,363,375,193,126,62,20,0,1189,1094,4509,4159,2147,1575,941,212,63,14693,513,1654,1737,1315,899,448,141,46,6750,1017,1906,1858,1520,976,364,90,39,7773,194,202,255,200,156,71,31,0,1118,113,200,296,327,312,199,64,25,1540,1325,2315,2413,2050,1447,628,180,71,10424,24,111,164,103,87,89,18,4,600,1012,1445,1323,927,778,773,532,436,7224,4108,12202,12257,7323,5198,3093,1138,630,45947,153,2887
CED109,22,545,957,824,653,448,179,51,3676,7,120,177,191,208,168,63,14,936,673,2493,2243,1922,1581,1170,461,153,10692,189,801,1259,1371,1071,676,348,123,5845,960,2416,2181,2648,2466,1696,1155,471,13992,61,55,58,65,72,56,35,3,407,64,111,160,233,255,272,147,41,1290,1087,2584,2397,2949,2796,2022,1339,513,15684,18,55,62,77,77,69,49,12,411,350,556,566,526,443,419,407,325,3604,2350,7158,7661,7861,6820,4969,2839,1193,40863,45,939,1107,828,489,298,85,15,3805,40,277,367,333,340,273,61,23,1712,1093,3676,3426,2581,1666,996,333,94,13868,478,1261,1592,2015,1552,988,431,167,8488,499,1003,1029,1169,978,530,234,91,5533,80,88,115,175,194,116,48,21,841,101,111,233,433,564,440,251,132,2262,683,1210,1375,1775,1739,1084,535,242,8637,21,49,78,106,139,145,98,45,675,336,568,528,567,520,588,719,722,4539,2695,7978,8482,8203,6438,4374,2266,1300,41719,64,1487
CED110,13,238,356,389,334,388,156,35,1902,5,72,131,155,207,252,82,6,900,164,1072,1181,1186,1067,1187,475,126,6457,76,411,746,944,1005,957,417,133,4684,1118,2582,2624,2958,3715,3264,1756,472,18490,159,163,97,106,94,90,38,12,752,66,99,145,158,198,318,169,41,1196,1343,2843,2867,3220,4004,3672,1965,527,20441,18,42,34,49,75,78,62,22,382,884,1034,927,866,948,957,794,457,6863,2497,5710,6235,6809,7635,7484,3948,1306,41620,12,380,535,512,448,321,92,20,2320,24,219,316,393,433,377,105,11,1872,370,1965,2120,1971,1642,1351,525,131,10065,228,853,1260,1638,1844,1447,608,176,8063,1081,2001,1984,2160,2183,1096,298,83,10895,199,215,183,210,332,257,62,17,1471,108,130,191,346,494,555,276,83,2185,1391,2353,2357,2714,3020,1904,640,182,14558,17,39,53,64,100,152,92,25,553,708,714,753,810,1048,1241,1279,944,7503,2763,6523,7398,8096,8530,6798,3348,1494,44936,18,621
CED111,97,1328,1134,893,819,586,215,33,5105,17,183,254,233,223,201,59,19,1169,925,2915,2071,1823,1358,979,374,89,10544,327,810,1129,1253,1034,645,267,68,5526,1318,2858,2567,2706,2845,1974,1145,361,15778,136,97,95,66,86,57,32,11,573,59,88,134,143,230,250,122,29,1055,1512,3045,2794,2909,3163,2275,1295,405,17399,23,38,65,51,63,73,49,15,374,618,655,516,529,486,453,490,271,4011,3514,8962,7969,7694,7149,5217,2742,890,44134,81,1434,1323,1050,778,491,103,12,5266,55,442,507,443,417,320,87,15,2285,1298,3816,3097,2301,1509,958,358,92,13440,498,1133,1350,1563,1331,904,340,118,7228,1032,1549,1467,1538,1306,526,164,56,7641,203,136,144,190,204,125,32,16,1051,102,101,180,370,500,411,186,75,1932,1336,1782,1796,2103,2010,1059,384,149,10629,30,53,53,61,105,109,71,30,507,612,578,529,491,547,590,698,646,4701,3910,9231,8656,8012,6706,4430,2042,1065,44057,175,2753
CED112,11,266,386,300,325,274,100,11,1670,6,72,113,121,123,147,44,4,634,225,1186,1239,959,700,738,331,77,5457,178,639,1026,1066,835,632,270,73,4718,1306,3217,3172,3240,3155,2377,1397,358,18218,176,135,112,88,73,68,34,5,695,60,105,166,235,227,242,118,31,1183,1543,3455,3444,3568,3459,2689,1546,396,20095,24,34,55,58,57,59,57,8,363,573,606,664,638,585,678,609,414,4772,2568,6261,6937,6709,6076,5207,2960,997,37711,20,396,536,380,314,228,48,9,1936,49,255,348,263,261,203,54,11,1440,412,2181,2277,1689,1112,847,298,75,8898,398,1337,1491,1694,1297,956,387,78,7639,1252,2357,2279,2131,1804,783,224,94,10935,221,221,180,223,221,168,47,8,1284,136,172,259,376,452,402,165,49,2011,1609,2752,2716,2727,2479,1347,444,154,14229,21,51,48,75,87,116,78,20,494,569,629,621,642,727,888,1091,932,6099,3078,7605,8042,7473,6274,4594,2397,1284,40737,32,660
CED113,14,594,785,832,716,540,213,37,3734,0,101,181,304,294,291,60,6,1243,263,1476,1455,1417,1299,1208,462,78,7658,99,625,953,1202,1135,852,314,61,5244,1134,2984,2837,3062,3326,2382,1074,294,17093,119,129,88,87,83,56,29,5,593,49,99,128,151,230,205,87,24,975,1301,3208,3051,3299,3632,2644,1191,323,18659,11,37,41,54,61,72,33,9,322,640,860,794,839,974,868,584,261,5820,2332,6912,7262,7944,8112,6484,2860,783,42681,20,755,956,832,641,446,98,3,3757,43,296,537,547,531,386,92,12,2446,407,2484,2437,2195,1811,1271,451,92,11160,233,1023,1315,1632,1590,1081,400,112,7386,850,1799,1715,1758,1563,733,193,44,8657,138,161,187,175,222,165,39,12,1093,87,116,120,320,452,346,179,54,1670,1071,2076,2021,2252,2237,1243,411,106,11425,9,44,55,60,84,103,59,11,425,595,690,678,739,973,958,765,484,5887,2382,7372,7992,8268,7866,5485,2284,824,42479,35,1354
CED114,18,380,307,254,234,159,63,10,1420,0,84,124,144,162,121,40,3,676,232,1258,1209,967,726,617,207,41,5254,103,726,761,849,807,626,264,55,4198,1388,3396,3085,3108,3304,2483,1113,285,18157,132,113,103,108,89,58,22,0,622,54,103,138,172,173,185,81,20,915,1579,3605,3322,3379,3558,2726,1210,304,19691,30,42,49,29,24,48,36,7,277,938,1059,929,1058,1116,1156,810,396,7447,2899,7155,6697,6683,6630,5453,2625,818,38964,28,564,454,314,281,137,37,3,1811,48,266,361,380,331,234,52,5,1682,448,2370,2302,1625,1211,810,345,69,9185,303,1049,1250,1337,1364,878,394,103,6684,1045,2210,1914,1980,1677,865,199,59,9959,193,235,172,229,264,132,39,3,1263,90,134,178,301,382,308,118,37,1555,1333,2576,2264,2515,2319,1311,355,103,12782,13,44,51,46,85,97,64,24,420,856,903,912,927,1165,1288,1159,628,7832,3023,7779,7603,7138,6764,4748,2399,936,40393,44,940
CED115,48,740,556,278,199,138,42,9,2015,18,72,92,62,57,34,9,0,355,811,2725,1607,1103,760,573,210,34,7823,376,1107,1078,932,706,376,151,40,4767,756,1719,1551,1626,1663,1211,576,147,9255,117,126,91,73,82,43,11,3,537,60,137,185,192,193,133,46,21,963,933,1984,1820,1889,1932,1386,635,173,10759,40,81,70,83,77,65,26,14,454,926,1181,1018,933,919,647,450,255,6334,3148,7897,6242,5291,4650,3226,1528,526,32509,94,1006,574,238,130,81,18,3,2136,50,206,164,133,77,54,17,3,699,1267,3417,2005,1157,703,512,137,29,9236,551,1403,1450,1266,923,453,133,24,6199,662,1168,1246,1104,823,327,101,32,5449,135,130,192,222,187,75,10,5,960,89,171,234,323,318,177,54,14,1374,888,1461,1675,1652,1327,580,161,42,7794,30,88,79,92,87,72,32,3,482,858,1179,1020,882,876,709,542,444,6508,3736,8764,6970,5415,4123,2453,1042,555,33049,142,1746
CED116,11,226,359,377,520,590,261,47,2386,0,75,122,129,219,319,106,13,980,185,965,1035,1021,1277,1464,593,142,6678,73,448,778,939,1161,1094,494,114,5094,1177,2858,2858,3036,3928,3741,2003,524,20125,123,130,106,69,108,103,29,3,673,58,94,111,147,264,364,205,46,1285,1355,3082,3077,3256,4297,4205,2234,575,22079,16,31,31,43,64,110,76,17,395,748,915,828,922,920,1042,768,349,6499,2386,5736,6228,6687,8458,8832,4540,1253,44119,14,447,570,528,599,542,141,26,2866,23,278,373,345,530,507,132,5,2190,294,1758,1907,1673,1816,1555,564,149,9715,214,871,1166,1428,1874,1599,663,165,7978,897,1877,1711,1893,1955,1047,274,103,9754,154,163,166,208,313,259,71,21,1352,87,135,170,305,555,618,304,99,2276,1134,2176,2053,2410,2820,1915,640,223,13382,16,37,51,60,104,172,114,41,600,653,602,644,738,980,1246,1134,664,6659,2355,6166,6755,7185,8721,7545,3392,1272,43392,30,671
CED117,51,1853,2415,1776,1152,704,233,28,8209,18,387,438,447,278,172,34,9,1766,1053,6019,4510,3181,1909,1211,373,66,18322,392,1137,1332,1195,771,447,143,44,5449,422,1450,1272,1243,1068,610,340,116,6524,63,63,69,84,57,30,13,0,376,45,102,139,185,180,129,60,17,855,530,1616,1476,1507,1309,772,417,131,7751,26,86,92,74,49,46,14,8,392,389,842,713,562,532,427,330,180,3975,2463,11941,10961,8737,5995,3769,1545,458,45870,73,2634,3028,2131,1446,831,199,27,10377,35,586,713,669,531,389,84,10,3020,1561,7363,5304,3745,2082,1142,369,61,21624,432,1241,1303,1469,1012,650,230,69,6400,416,794,661,642,490,235,92,37,3382,68,76,84,121,92,59,18,3,528,39,84,152,289,277,198,71,21,1136,522,956,908,1057,860,498,183,64,5048,30,75,83,74,63,76,41,3,450,410,847,591,483,385,401,334,280,3737,3061,13711,11916,9635,6379,3995,1438,511,50645,120,4487
CED118,89,1671,3963,1561,776,416,117,18,8614,15,174,423,286,166,109,36,0,1219,977,3900,5387,2672,1510,902,298,48,15696,526,1501,1933,1461,929,516,164,30,7064,1076,2324,2484,2382,1880,1174,587,146,12049,125,98,109,83,75,46,20,0,553,79,133,218,251,207,160,87,12,1145,1286,2547,2808,2714,2159,1377,693,156,13748,37,114,203,136,85,76,32,7,690,908,1559,1358,843,513,442,291,122,6040,3841,11473,16084,9673,6143,3846,1634,386,53072,133,2520,3797,1126,486,228,47,9,8343,72,412,581,363,231,117,23,0,1805,1266,5561,6386,3050,1630,906,218,36,19045,571,1558,2110,1721,1094,603,180,36,7874,862,1412,1581,1418,910,392,84,25,6676,173,118,171,188,161,93,16,3,931,106,162,251,425,344,261,86,25,1657,1141,1689,1998,2037,1420,739,195,57,9263,35,136,202,112,99,84,52,4,725,585,1003,1025,650,566,531,350,189,4894,3803,12878,16095,9063,5520,3217,1063,322,51951,219,4191
CED119,23,526,1042,873,679,401,135,24,3707,16,125,194,222,179,174,40,3,962,653,2217,2344,1827,1368,1041,313,67,9834,264,807,1345,1495,1135,676,270,77,6067,1189,2397,2722,3003,2648,1817,1114,325,15216,75,64,55,63,62,53,26,7,408,62,88,173,191,278,277,133,25,1217,1325,2555,2952,3258,2983,2142,1267,359,16838,19,37,69,52,73,57,44,15,366,330,357,418,384,351,300,357,225,2722,2625,6626,8371,8110,6765,4789,2425,777,40497,43,951,1397,848,526,248,68,6,4095,53,320,464,417,399,260,49,5,1969,950,3168,3592,2606,1553,826,266,69,13036,432,1141,1747,1995,1386,842,324,79,7959,725,1157,1307,1287,1081,509,177,48,6291,104,89,155,204,193,117,35,16,912,85,109,230,496,476,421,224,62,2097,914,1351,1698,1978,1751,1047,434,120,9298,9,49,73,99,122,138,72,27,592,226,344,431,377,383,474,530,532,3293,2632,7324,9400,8332,6128,3842,1748,833,40243,69,1474
CED120,12,306,411,392,369,319,132,18,1955,7,83,126,154,152,143,52,8,711,291,1199,1190,1069,772,704,287,58,5565,215,794,1033,1107,919,663,243,47,5017,1762,4238,4040,4155,3379,2405,1105,223,21309,107,116,90,78,71,65,18,0,541,80,113,186,208,248,260,113,19,1220,1949,4467,4315,4444,3690,2720,1239,246,23068,15,31,47,59,64,47,38,14,322,637,791,765,740,710,661,515,240,5067,3135,7669,7892,7953,6674,5251,2503,632,41704,38,753,703,493,374,258,56,12,2686,53,331,369,345,315,231,42,8,1698,562,2382,2454,1835,1213,867,300,78,9685,546,1584,1725,1747,1350,929,327,74,8280,1210,2424,2194,1923,1516,651,157,35,10113,223,203,189,256,210,140,32,9,1273,142,175,231,413,493,383,144,35,2008,1576,2805,2619,2589,2215,1169,333,79,13392,27,36,53,84,97,104,60,15,480,525,633,671,677,759,808,691,557,5324,3326,8528,8595,7765,6323,4367,1811,815,41529,55,1060
CED121,8,208,303,284,294,320,187,45,1647,0,54,115,100,129,145,54,4,588,217,1011,964,779,759,740,340,77,4891,143,653,889,947,913,677,283,85,4582,1594,4419,4062,4028,3866,2881,1429,368,22647,212,194,130,83,78,59,19,5,781,66,106,140,164,199,255,144,36,1115,1876,4724,4335,4276,4140,3194,1592,407,24540,20,27,45,57,45,64,37,11,308,883,1238,1129,948,834,786,601,318,6732,3147,7915,7773,7389,7118,5922,3087,942,43295,10,373,463,367,310,245,69,12,1854,44,247,270,235,276,207,74,12,1376,364,2029,2036,1376,1057,984,333,111,8292,357,1288,1390,1436,1306,976,382,114,7247,1519,3185,2571,2400,1854,771,181,68,12549,264,261,241,263,235,173,49,10,1501,132,227,193,387,461,422,204,66,2096,1919,3681,3000,3052,2547,1364,435,150,16144,23,45,46,66,105,92,67,23,470,570,651,619,684,698,914,931,608,5667,3293,8313,7825,7218,6297,4782,2291,1029,41050,24,583
CED122,108,2752,2461,1635,1095,631,274,60,9023,19,233,316,265,167,119,48,9,1179,1449,6277,3971,2706,1712,1057,431,110,17717,510,1487,1420,1185,876,484,202,65,6234,810,2601,1989,1787,1699,1046,699,234,10857,82,80,77,77,58,40,14,0,429,86,152,176,205,222,131,70,12,1050,974,2831,2242,2075,1983,1214,778,250,12337,63,168,125,94,82,70,39,10,658,852,1645,1208,879,702,571,466,248,6572,3982,15392,11731,8839,6623,4157,2236,755,53721,166,3255,2917,1727,971,447,139,32,9660,50,550,565,460,322,257,58,13,2286,2034,8349,5087,3270,1915,1083,390,117,22247,665,1776,1691,1754,1304,774,378,133,8481,514,1030,858,874,722,362,171,72,4604,111,100,85,129,111,80,41,8,663,78,178,193,332,390,266,133,39,1610,708,1304,1141,1327,1225,711,340,120,6874,53,172,124,97,127,104,68,23,775,698,1292,886,652,575,652,611,461,5828,4375,16697,12414,9302,6442,4027,1989,895,56145,275,6008
