CED_CODE_2021,LFS_Emp_Dia_ges_dia,LFS_Emp_HD_HA_ang,LFS_Emp_Kid_dis,LFS_Emp_LC_COPD_emph,LFS_Emp_MHC_dep_anx,LFS_Emp_Stroke,LFS_Emp_oth_LTHC,LFS_Emp_no_LTHC,LFS_Emp_LTHC_NS,LFS_Emp_Tot,LFS_Unemp_Arth,LFS_Unemp_Asth,LFS_Unemp_Can_rem,LFS_Unemp_Dem_Alzh,LFS_Unemp_Dia_ges_dia,LFS_Unemp_HD_HA_ang,LFS_Unemp_Kid_dis,LFS_Unemp_LC_COPD_emph,LFS_Unemp_MHC_dep_anx,LFS_Unemp_Stroke,LFS_Unemp_oth_LTHC,LFS_Unemp_no_LTHC,LFS_Unemp_LTHC_NS,LFS_Unemp_Tot,LFS_NLF_Arth,LFS_NLF_Asth,LFS_NLF_Can_rem,LFS_NLF_Dem_Alzh,LFS_NLF_Dia_ges_dia,LFS_NLF_HD_HA_ang,LFS_NLF_Kid_dis,LFS_NLF_LC_COPD_emph,LFS_NLF_MHC_dep_anx,LFS_NLF_Stroke,LFS_NLF_oth_LTHC,LFS_NLF_no_LTHC,LFS_NLF_LTHC_NS,LFS_NLF_Tot,LFS_NS_Arth,LFS_NS_Asth,LFS_NS_Can_rem,LFS_NS_Dem_Alzh,LFS_NS_Dia_ges_dia,LFS_NS_HD_HA_ang,LFS_NS_Kid_dis,LFS_NS_LC_COPD_emph,LFS_NS_MHC_dep_anx,LFS_NS_Stroke,LFS_NS_oth_LTHC,LFS_NS_no_LTHC,LFS_NS_LTHC_NS,LFS_NS_Tot,LFS_Tot_Arth,LFS_Tot_Asth,LFS_Tot_Can_rem,LFS_Tot_Dem_Alzh,LFS_Tot_Dia_ges_dia,LFS_Tot_HD_HA_ang,LFS_Tot_Kid_dis,LFS_Tot_LC_COPD_emph,LFS_Tot_MHC_dep_anx,LFS_Tot_Stroke,LFS_Tot_oth_LTHC,LFS_Tot_no_LTHC,LFS_Tot_LTHC_NS,LFS_Tot_Tot,TPI_wk_NNI_Arth,TPI_wk_NNI_Asth,TPI_wk_NNI_Can_rem,TPI_wk_NNI_Dem_Alzh,TPI_wk_NNI_Dia_ges_dia,TPI_wk_NNI_HD_HA_ang,TPI_wk_NNI_Kid_dis,TPI_wk_NNI_LC_COPD_emph,TPI_wk_NNI_MHC_dep_anx,TPI_wk_NNI_Stroke,TPI_wk_NNI_oth_LTHC,TPI_wk_NNI_no_LTHC,TPI_wk_NNI_LTHC_NS,TPI_wk_NNI_Tot,TPI_wk_1_299_Arth,TPI_wk_1_299_Asth,TPI_wk_1_299_Can_rem,TPI_wk_1_299_Dem_Alzh,TPI_wk_1_299_Dia_ges_dia,TPI_wk_1_299_HD_HA_ang,TPI_wk_1_299_Kid_dis,TPI_wk_1_299_LC_COPD_emph,TPI_wk_1_299_MHC_dep_anx,TPI_wk_1_299_Stroke,TPI_wk_1_299_oth_LTHC,TPI_wk_1_299_no_LTHC,TPI_wk_1_299_LTHC_NS,TPI_wk_1_299_Tot,TPI_wk_300_649_Arth,TPI_wk_300_649_Asth,TPI_wk_300_649_Can_rem,TPI_wk_300_649_Dem_Alzh,TPI_wk_300_649_Dia_ges_dia,TPI_wk_300_649_HD_HA_ang,TPI_wk_300_649_Kid_dis,TPI_wk_300_649_LC_COPD_emph,TPI_wk_300_649_MHC_dep_anx,TPI_wk_300_649_Stroke,TPI_wk_300_649_oth_LTHC,TPI_wk_300_649_no_LTHC,TPI_wk_300_649_LTHC_NS,TPI_wk_300_649_Tot,TPI_wk_650_999_Arth,TPI_wk_650_999_Asth,TPI_wk_650_999_Can_rem,TPI_wk_650_999_Dem_Alzh,TPI_wk_650_999_Dia_ges_dia,TPI_wk_650_999_HD_HA_ang,TPI_wk_650_999_Kid_dis,TPI_wk_650_999_LC_COPD_emph,TPI_wk_650_999_MHC_dep_anx,TPI_wk_650_999_Stroke,TPI_wk_650_999_oth_LTHC,TPI_wk_650_999_no_LTHC,TPI_wk_650_999_LTHC_NS,TPI_wk_650_999_Tot,TPI_wk_1000_1749_Arth,TPI_wk_1000_1749_Asth,TPI_wk_1000_1749_Can_rem,TPI_wk_1000_1749_Dem_Alzh,TPI_wk_1000_1749_Dia_ges_dia,TPI_wk_1000_1749_HD_HA_ang,TPI_wk_1000_1749_Kid_dis,TPI_wk_1000_1749_LC_COPD_emph,TPI_wk_1000_1749_MHC_dep_anx,TPI_wk_1000_1749_Stroke,TPI_wk_1000_1749_oth_LTHC,TPI_wk_1000_1749_no_LTHC,TPI_wk_1000_1749_LTHC_NS,TPI_wk_1000_1749_Tot,TPI_wk_1750_2999_Arth,TPI_wk_1750_2999_Asth,TPI_wk_1750_2999_Can_rem,TPI_wk_1750_2999_Dem_Alzh,TPI_wk_1750_2999_Dia_ges_dia,TPI_wk_1750_2999_HD_HA_ang,TPI_wk_1750_2999_Kid_dis,TPI_wk_1750_2999_LC_COPD_emph,TPI_wk_1750_2999_MHC_dep_anx,TPI_wk_1750_2999_Stroke,TPI_wk_1750_2999_oth_LTHC,TPI_wk_1750_2999_no_LTHC,TPI_wk_1750_2999_LTHC_NS,TPI_wk_1750_2999_Tot,TPI_wk_3000_more_Arth,TPI_wk_3000_more_Asth,TPI_wk_3000_more_Can_rem,TPI_wk_3000_more_Dem_Alzh,TPI_wk_3000_more_Dia_ges_dia,TPI_wk_3000_more_HD_HA_ang,TPI_wk_3000_more_Kid_dis,TPI_wk_3000_more_LC_COPD_emph,TPI_wk_3000_more_MHC_dep_anx,TPI_wk_3000_more_Stroke,TPI_wk_3000_more_oth_LTHC,TPI_wk_3000_more_no_LTHC,TPI_wk_3000_more_LTHC_NS,TPI_wk_3000_more_Tot,TPI_wk_NS_Arth,TPI_wk_NS_Asth,TPI_wk_NS_Can_rem,TPI_wk_NS_Dem_Alzh,TPI_wk_NS_Dia_ges_dia,TPI_wk_NS_HD_HA_ang,TPI_wk_NS_Kid_dis,TPI_wk_NS_LC_COPD_emph,TPI_wk_NS_MHC_dep_anx,TPI_wk_NS_Stroke,TPI_wk_NS_oth_LTHC,TPI_wk_NS_no_LTHC,TPI_wk_NS_LTHC_NS,TPI_wk_NS_Tot,TPI_wk_Tot_Arth,TPI_wk_Tot_Asth,TPI_wk_Tot_Can_rem,TPI_wk_Tot_Dem_Alzh,TPI_wk_Tot_Dia_ges_dia,TPI_wk_Tot_HD_HA_ang,TPI_wk_Tot_Kid_dis,TPI_wk_Tot_LC_COPD_emph,TPI_wk_Tot_MHC_dep_anx,TPI_wk_Tot_Stroke,TPI_wk_Tot_oth_LTHC,TPI_wk_Tot_no_LTHC,TPI_wk_Tot_LTHC_NS,TPI_wk_Tot_Total,CANA_HNA_Arth,CANA_HNA_Asth,CANA_HNA_Can_rem,CANA_HNA_Dem_Alzh,CANA_HNA_Dia_ges_dia,CANA_HNA_HD_HA_ang,CANA_HNA_Kid_dis,CANA_HNA_LC_COPD_emph
CED215,3063,1259,310,331,6298,201,5403,67976,2336,92478,180,407,58,6,223,74,20,32,574,16,359,3873,151,5507,6389,3187,2091,755,4449,3329,885,1215,4550,958,5055,19723,2184,40948,124,55,32,82,67,53,17,33,65,20,74,594,6315,7313,9990,10697,3395,855,7806,4706,1227,1614,11484,1194,10894,92170,10996,146246,787,994,326,71,978,455,106,126,1135,132,1172,11189,465,16082,886,873,289,70,669,429,122,126,1161,115,1028,6834,318,10956,4088,2192,1156,403,2651,1973,566,813,3194,583,3105,12573,709,25136,1313,1437,475,52,897,573,118,197,1578,122,1330,13494,503,19575,1467,2531,535,28,1261,612,146,204,2390,107,2116,23459,810,32859,840,1750,356,6,806,351,83,68,1352,59,1349,16281,472,22285,362,791,180,0,340,165,28,20,431,22,569,7017,233,9581,247,143,88,222,209,154,58,61,243,62,223,1327,7494,9770,9990,10697,3395,855,7806,4706,1227,1614,11484,1194,10894,92170,10996,146246,2457,986,750,740,1641,1299,473,543
CED216,2470,1748,371,775,6800,294,4515,40450,2141,64133,290,467,61,8,163,128,33,93,823,27,355,1809,134,3504,13375,5995,4067,940,6095,6624,1384,3799,8284,1735,7495,16604,2708,50984,396,171,97,47,179,206,46,114,182,65,166,496,8414,9788,18966,13180,5680,1020,8900,8703,1837,4778,16090,2118,12525,59362,13397,128407,1110,954,311,66,544,458,113,276,1268,129,924,5222,410,9466,1687,1358,506,75,719,748,157,464,1786,195,1262,5333,404,11097,9509,4716,2695,554,4354,4580,956,2732,6454,1180,5382,13329,1218,37570,2723,2253,834,79,1214,1160,234,551,2628,264,1793,11107,696,20517,2185,2338,714,33,1108,890,204,391,2432,154,1812,14412,772,23683,728,917,266,7,402,291,64,91,788,54,656,6388,300,9862,298,266,112,7,165,133,26,50,183,25,222,2191,89,3315,729,372,234,198,379,449,91,229,547,128,470,1378,9507,12900,18966,13180,5680,1020,8900,8703,1837,4778,16090,2118,12525,59362,13397,128407,3924,1991,1216,826,1926,2220,628,1474
CED217,1853,1568,326,374,5855,231,5349,55046,2344,78879,112,277,71,0,94,77,12,18,458,14,261,2172,98,3316,7556,3288,3219,1196,3034,4191,807,1378,4247,936,5354,18677,1173,40805,202,67,78,159,84,156,37,57,188,50,207,279,3803,4621,11338,9961,5339,1374,5067,5992,1179,1822,10754,1232,11175,76166,7418,127627,678,800,371,125,425,395,106,118,1119,110,1016,8147,380,12120,878,840,384,112,387,456,88,165,1199,113,999,6592,315,10700,3502,1877,1381,509,1511,1781,399,695,2612,430,2574,9679,556,20694,1760,1212,764,118,703,887,146,255,1282,150,1351,8433,435,14581,1906,2000,953,87,829,985,150,251,1918,155,2028,15809,736,24741,1191,1583,707,28,539,607,109,121,1308,84,1439,13459,532,19835,942,1468,579,20,491,556,104,107,859,94,1191,12974,500,18529,482,175,199,363,171,333,77,102,456,107,568,1076,3975,6414,11338,9961,5339,1374,5067,5992,1179,1822,10754,1232,11175,76166,7418,127627,2229,733,861,1103,929,1400,362,551
CED218,3600,1364,355,310,4082,190,4695,60414,2406,82283,189,484,50,6,262,86,24,31,517,27,380,3983,156,5672,7112,3775,2077,854,5774,3442,1055,1282,4801,1052,5848,21318,3605,46059,140,80,36,12,115,63,28,23,70,14,52,625,5656,6657,10435,10640,3193,884,9753,4951,1465,1635,9470,1288,10975,86339,11827,140670,1101,1364,367,175,1230,542,160,172,1228,174,1416,12072,546,18019,1101,1073,326,79,904,467,155,179,1113,148,1275,7784,400,12533,4692,2537,1269,489,3589,2146,671,833,3285,659,3757,14237,850,28665,1290,1568,421,65,1310,629,180,160,1297,124,1385,15071,642,21605,1309,2466,468,20,1605,663,168,169,1607,108,1871,22829,901,31689,546,1169,212,3,714,294,71,54,638,34,904,10119,325,14061,142,269,63,10,181,83,22,18,145,14,213,2577,94,3558,256,196,60,34,212,125,40,39,168,31,154,1651,8060,10538,10435,10640,3193,884,9753,4951,1465,1635,9470,1288,10975,86339,11827,140670,2983,1296,873,768,2309,1598,590,656
CED219,3313,1447,344,572,7690,287,5398,49891,2449,76596,238,528,47,5,197,78,27,39,782,19,387,2856,167,4661,8543,4813,2630,801,4959,4014,1050,2317,7080,1150,6069,15849,1280,40120,181,95,50,22,114,77,28,47,96,24,81,433,6203,7071,13246,13765,4042,848,8588,5610,1450,2983,15650,1481,11936,69037,10096,128449,952,1277,322,64,778,420,121,208,1535,119,1230,8253,479,13414,1059,1187,344,59,679,453,115,238,1570,137,1119,5752,356,10441,6047,3643,1702,424,3328,2645,688,1605,5245,778,4052,11408,847,28279,1895,2299,587,99,1213,720,202,362,2614,187,1700,12267,654,20606,1897,3389,602,25,1511,726,162,310,3032,141,2244,19443,944,30477,798,1440,285,9,669,315,71,84,1083,51,1032,8643,384,13415,185,284,90,8,173,104,17,41,188,20,213,2053,86,3129,417,242,117,166,239,231,63,129,383,55,347,1219,6343,8689,13246,13765,4042,848,8588,5610,1450,2983,15650,1481,11936,69037,10096,128449,3169,1900,939,714,1809,1599,561,1058
CED220,1687,1333,301,328,7975,216,5770,62971,2213,88994,120,306,53,4,86,56,10,13,529,11,280,2652,98,3873,5876,2765,2581,952,2651,3296,668,1059,3969,804,4725,17294,958,35842,119,32,26,49,61,57,13,21,50,16,41,289,5436,6002,9188,10857,4408,1024,4477,4739,995,1425,12518,1049,10821,83211,8701,134712,487,671,229,88,328,262,66,79,901,62,775,7467,293,10595,669,694,280,83,370,349,75,112,998,90,886,5288,253,8649,2781,1700,1048,382,1413,1504,334,545,3021,392,2518,9918,475,19793,1203,1220,575,87,526,624,141,186,1581,120,1234,9516,387,15055,1593,2687,875,68,740,747,145,195,2976,175,2231,20476,693,30450,1100,2134,602,41,518,513,96,129,1860,76,1650,16095,544,23420,1017,1600,663,51,431,548,105,111,942,94,1236,13444,488,19207,337,155,130,220,151,191,31,58,233,57,304,1007,5561,7553,9188,10857,4408,1024,4477,4739,995,1425,12518,1049,10821,83211,8701,134712,1861,659,673,854,902,1159,319,385
CED221,4246,1510,379,457,6311,253,5160,62638,2583,88199,181,450,41,0,227,84,22,26,641,10,344,3749,163,5378,6385,3969,2002,690,4882,3309,909,1532,5521,987,5307,20179,1181,40910,119,71,32,10,96,68,13,38,59,17,62,600,6179,7110,10370,11932,3104,713,9454,4967,1327,2055,12524,1271,10868,87172,10110,141598,897,1276,311,69,1208,520,155,175,1398,172,1318,12401,572,18074,850,1020,270,50,813,406,131,168,1303,117,1066,6788,345,11017,4463,2975,1311,469,2998,2188,601,1094,4098,612,3555,13264,763,27327,1552,2176,435,31,1453,634,163,251,2192,130,1737,17683,846,25956,1698,3036,492,14,1953,748,167,225,2492,131,2145,25776,918,36480,505,1077,160,3,679,259,46,60,694,35,726,8404,291,12023,88,176,35,0,123,55,16,10,111,11,118,1429,54,2068,322,194,80,74,219,153,47,76,231,57,214,1430,6318,8654,10370,11932,3104,713,9454,4967,1327,2055,12524,1271,10868,87172,10110,141598,2396,1405,750,614,1743,1411,492,775
CED222,3189,1303,328,371,4999,213,5234,70513,2422,92931,159,453,40,0,237,99,25,31,567,17,386,4487,143,6128,8961,4310,2921,1601,6968,4916,1362,1682,6127,1422,7581,28013,1551,56740,232,96,63,76,138,120,35,30,180,43,107,867,6684,8149,12156,10972,4124,1710,10530,6431,1755,2115,11870,1698,13308,103876,10791,163955,955,1151,360,131,1184,557,166,146,1119,203,1438,14268,575,20086,1241,1088,402,177,1028,663,164,204,1361,183,1395,8807,349,14223,6078,3084,1874,926,4548,3187,877,1109,4564,940,4965,19745,1001,39054,1471,1681,554,97,1377,758,173,264,1525,141,1692,19997,763,27473,1267,2282,482,25,1355,651,145,214,1831,108,1999,24619,802,33177,476,1117,224,9,532,244,66,45,754,38,964,11076,332,14969,179,393,81,5,183,104,25,20,226,12,336,3625,115,4974,476,183,143,345,320,281,134,103,479,73,532,1742,6858,9994,12156,10972,4124,1710,10530,6431,1755,2115,11870,1698,13308,103876,10791,163955,3878,1402,1166,1524,2704,2328,812,869
CED223,2505,1941,443,703,7946,332,5162,45593,2418,72871,194,309,41,0,113,61,18,50,558,15,249,1293,74,2441,11949,5424,4006,1178,5263,6060,1361,3020,7427,1571,6995,15433,1592,45640,280,147,74,65,134,166,38,91,134,58,153,450,7669,8845,18048,13574,5958,1287,8016,8237,1861,3861,16064,1977,12549,62772,11750,129805,820,850,325,75,432,412,104,185,1072,121,826,4622,350,8318,1567,1201,485,103,648,633,162,357,1658,169,1156,5320,352,10579,8322,4381,2658,668,3671,4084,915,2173,5774,1055,4910,12561,1083,34274,2822,2375,950,85,1249,1226,277,474,2881,233,1968,12617,721,22811,2556,2970,845,45,1158,1019,209,366,3028,192,2115,17312,885,28350,877,1165,347,12,361,300,72,79,956,53,816,7082,330,11124,298,273,122,11,144,160,25,38,234,25,222,1918,82,3071,789,373,230,294,356,405,101,185,459,137,546,1335,7947,11260,18048,13574,5958,1287,8016,8237,1861,3861,16064,1977,12549,62772,11750,129805,3514,1702,1195,1043,1594,2041,598,1156
CED224,2519,1463,324,413,6221,261,5351,57291,2485,82227,146,327,39,3,118,57,19,21,481,15,263,2436,105,3661,7707,3607,3009,1106,4285,4354,946,1689,5206,1200,5773,17235,1211,40433,171,65,40,26,64,98,16,39,68,28,71,369,4048,4805,11621,11205,4627,1162,6992,5971,1303,2162,11980,1510,11457,77341,7851,131118,768,851,354,164,625,436,105,155,1198,140,1119,8044,378,12345,931,934,371,94,583,507,130,171,1183,150,1078,6405,346,10716,4931,2560,1722,495,2632,2540,542,1105,3531,672,3496,11613,735,26238,1684,1559,701,101,926,805,181,292,1709,194,1469,11397,547,18467,1723,2709,743,33,1116,817,151,217,2345,157,2077,20113,940,30077,848,1748,432,14,640,390,76,89,1261,64,1314,13344,502,19181,314,681,151,4,261,186,46,42,399,23,457,5315,199,7532,412,169,155,256,209,289,58,95,368,104,454,1113,4209,6562,11621,11205,4627,1162,6992,5971,1303,2162,11980,1510,11457,77341,7851,131118,2559,1050,936,990,1473,1572,456,674
CED225,2244,1484,373,415,7386,248,6168,54261,2541,81095,165,338,47,6,114,46,19,21,592,5,311,2162,130,3524,9161,3805,3227,1253,3920,4402,970,1684,5678,1167,6410,16453,1300,41425,164,58,36,33,78,65,21,34,71,18,59,333,3576,4255,13718,11640,4941,1307,6351,6001,1379,2155,13727,1440,12952,73214,7545,130296,929,962,338,163,518,407,101,123,1404,114,1125,7127,419,11633,1174,1024,397,115,522,501,140,221,1374,140,1231,6243,361,11015,5162,2493,1672,541,2284,2314,552,981,3950,620,3768,10745,788,25489,2125,1547,774,116,878,908,193,300,1968,208,1737,9638,520,17249,2240,2606,892,70,1035,927,205,262,2667,171,2456,18543,885,29215,1122,1981,506,17,624,479,103,114,1548,75,1616,13450,545,20288,518,852,245,14,301,259,39,49,520,33,694,6475,255,9481,447,168,117,274,186,219,54,104,298,87,329,992,3774,5922,13718,11640,4941,1307,6351,6001,1379,2155,13727,1440,12952,73214,7545,130296,2714,1017,892,1090,1283,1470,445,711
CED226,1828,1601,335,288,6515,227,5799,59590,2183,84572,110,309,55,7,85,68,12,21,535,3,317,2612,86,3874,7192,3317,3107,1404,3078,4038,758,1145,4199,946,5934,22406,1114,44788,133,42,34,55,58,73,11,12,63,19,93,304,3847,4473,10871,10629,5052,1481,5042,5784,1122,1466,11315,1189,12146,84908,7227,137707,689,859,349,195,464,391,82,91,1088,101,1114,10519,371,14797,741,929,328,88,427,409,99,116,1178,98,1061,7537,294,11734,2885,1724,1138,553,1319,1545,307,485,2713,366,2747,11171,497,21215,1732,1283,757,150,642,867,163,238,1415,182,1497,9250,377,15591,2053,2334,954,135,904,1059,179,246,2280,175,2277,18067,707,27934,1283,1808,672,66,585,610,122,126,1417,112,1654,13973,468,20823,1145,1549,708,35,556,673,117,118,836,79,1410,13378,485,19441,350,148,134,262,145,219,48,56,387,78,382,1009,4030,6179,10871,10629,5052,1481,5042,5784,1122,1466,11315,1189,12146,84908,7227,137707,2115,681,791,1295,962,1344,299,431
CED227,3277,1496,320,525,7523,271,5421,57616,2580,84432,182,378,41,0,171,60,16,28,591,13,296,2439,122,3865,6957,3620,2301,681,3708,3445,831,1538,5097,935,4669,15481,1088,35250,136,85,46,14,85,73,18,35,51,25,53,496,5453,6281,11333,11932,3760,728,7237,5072,1187,2129,13265,1247,10433,76039,9246,129832,816,1045,263,62,722,376,113,142,1335,129,1057,8642,390,13240,892,984,294,41,506,385,101,165,1341,124,1004,6064,347,10169,4650,2737,1461,331,2340,2157,501,1066,3688,573,3037,11541,775,24978,1696,2014,593,65,1063,728,158,301,2363,158,1583,13551,674,21497,1903,3172,637,36,1486,792,138,251,2941,140,2149,22212,933,33200,706,1409,277,8,666,303,68,87,1053,46,1018,10120,415,14834,255,360,101,7,237,130,29,28,210,15,277,2622,121,3972,424,200,136,187,219,209,86,95,329,53,305,1283,5597,7940,11333,11932,3760,728,7237,5072,1187,2129,13265,1247,10433,76039,9246,129832,2137,1124,764,579,1158,1186,381,670
CED228,4165,1460,329,413,5758,205,5274,68434,2262,92800,209,558,28,0,264,101,21,55,788,18,433,5049,187,7046,6674,4223,1951,622,4978,3253,836,1519,5590,943,5427,22039,1237,43383,142,80,24,24,113,66,22,31,91,24,80,724,8038,9132,10619,11903,2989,668,9522,4872,1204,2021,12232,1185,11202,96239,11726,152359,1011,1279,292,116,1277,533,148,175,1399,148,1424,13503,578,19384,909,1065,277,47,739,393,115,179,1399,109,1143,7422,332,11850,4436,3083,1147,316,2992,1988,508,1066,4000,556,3386,14959,705,28712,1509,1942,411,38,1313,607,153,224,1941,140,1565,17819,638,25208,1660,2930,494,18,1881,782,161,233,2357,117,2214,26350,872,36668,597,1177,215,3,867,302,71,60,721,43,1015,11816,334,16073,168,254,66,3,220,99,9,19,140,8,206,2682,85,3672,332,174,83,127,231,168,46,59,274,61,254,1698,8184,10796,10619,11903,2989,668,9522,4872,1204,2021,12232,1185,11202,96239,11726,152359,2550,1519,751,558,1755,1358,439,749
CED229,1719,1434,340,366,9360,205,6657,71614,2292,100070,140,380,67,4,100,69,17,33,702,18,369,3258,101,4799,5156,2632,2274,746,2447,2911,658,1055,4685,723,4689,16765,957,34148,96,46,24,57,51,72,9,25,83,22,77,450,8668,9421,8694,11449,4119,831,4320,4489,1024,1475,14828,965,11794,92093,12015,148433,506,639,224,91,311,246,67,88,977,90,853,7304,285,10389,586,615,246,41,302,313,73,129,1092,89,793,4749,190,7757,2572,1797,1014,280,1300,1363,347,596,3626,348,2632,10839,466,20752,1116,1326,538,77,518,594,112,199,1945,91,1344,11410,410,17309,1598,2995,819,68,753,718,172,199,3542,128,2562,24786,811,35662,1129,2389,644,29,560,567,123,118,2254,90,1954,18854,590,27032,926,1538,543,35,425,494,92,98,1051,68,1282,12876,422,18396,268,135,97,210,153,195,31,50,343,55,373,1268,8834,11135,8694,11449,4119,831,4320,4489,1024,1475,14828,965,11794,92093,12015,148433,1693,663,644,702,888,1046,308,446
CED230,2959,1932,348,755,7141,334,4579,46522,2447,72700,277,435,47,0,171,114,20,87,685,8,283,1773,123,3223,13737,6452,4131,1267,6612,6660,1500,3555,8283,1748,7044,17599,1982,51472,467,213,120,52,220,247,52,100,194,77,139,764,9724,11516,20278,14475,6052,1368,9957,8952,1918,4507,16311,2169,12038,66654,14276,138916,929,960,270,99,518,425,96,195,1139,97,803,5472,431,9492,1686,1401,522,93,858,777,149,411,1759,191,1253,5621,450,11396,10419,5169,2979,847,4793,4671,1066,2635,6735,1207,5299,15066,1348,40572,2906,2621,875,85,1451,1197,221,557,2762,231,1776,14266,815,24600,2392,2733,766,50,1284,957,191,333,2536,192,1733,16959,888,27112,738,909,276,11,394,289,52,73,711,50,616,5779,242,9026,259,198,92,10,128,114,10,31,167,17,143,1613,97,2549,954,488,273,171,522,519,129,273,501,182,422,1881,9996,14165,20278,14475,6052,1368,9957,8952,1918,4507,16311,2169,12038,66654,14276,138916,4499,2186,1378,1156,2186,2458,724,1461
CED231,2066,1324,303,355,7102,204,5437,55411,2483,80068,141,381,44,5,146,67,22,32,574,18,346,2517,147,3973,8269,3440,2816,1291,4638,4284,1011,1479,5065,1130,5836,16322,1302,39393,162,65,46,16,94,79,24,28,77,18,50,407,4550,5354,11872,11044,4314,1321,6939,5760,1361,1894,12820,1370,11674,74659,8478,128786,710,802,274,122,551,356,117,123,939,96,941,7041,419,10850,1123,887,361,162,643,589,132,181,1294,161,1165,5787,395,10309,5083,2464,1665,708,2987,2564,635,962,3892,697,3688,11372,800,26325,1533,1379,558,83,794,711,137,247,1646,141,1317,10137,536,16453,1658,2612,671,44,936,693,164,179,2720,101,2145,18911,854,28546,892,1892,428,0,529,393,80,103,1543,66,1426,13569,469,19732,429,864,233,11,270,234,46,39,500,40,663,6744,277,9648,436,154,126,192,232,218,46,60,274,65,338,1114,4732,6929,11872,11044,4314,1321,6939,5760,1361,1894,12820,1370,11674,74659,8478,128786,3187,1121,1029,1170,1855,1867,563,692
CED232,2677,1550,375,475,7211,269,5503,53515,2705,80063,150,321,45,0,118,66,22,32,511,10,290,2137,107,3348,7094,3519,2333,717,3455,3386,784,1523,4962,865,4914,14763,1197,34866,145,69,48,56,61,81,20,29,110,16,93,354,4816,5551,11771,11508,3971,801,6306,5088,1205,2063,12800,1164,10800,70771,8825,123834,940,1045,295,94,574,394,95,165,1309,103,1141,7695,457,12313,1024,998,349,59,529,427,126,190,1388,106,984,5723,372,10060,4410,2446,1363,382,2138,2010,490,947,3526,531,3053,10575,742,23329,1740,1761,606,48,876,695,148,269,2014,151,1542,11301,645,18638,2045,2907,686,35,1207,813,193,245,2696,141,2217,19432,979,30018,927,1603,386,10,600,396,78,109,1264,52,1131,11129,485,16652,363,523,155,5,208,174,34,44,325,27,445,3746,167,5620,322,220,130,166,169,191,60,82,282,57,285,1166,4983,7197,11771,11508,3971,801,6306,5088,1205,2063,12800,1164,10800,70771,8825,123834,1997,1098,671,688,1109,1129,358,590
CED233,1669,1091,336,318,13316,205,7898,88184,2535,122175,155,607,72,3,149,76,32,20,1071,22,521,6112,170,8366,4534,2975,1858,706,2423,2389,595,865,5149,687,4731,23565,1048,40767,64,45,19,16,50,39,17,14,63,13,50,463,11837,12535,7659,14337,3457,741,4287,3587,983,1217,19589,923,13206,118318,15599,183844,375,691,183,64,307,237,49,58,1143,69,805,12539,260,15815,510,943,236,46,370,254,83,104,1614,79,988,7723,284,11631,2584,2596,866,296,1512,1215,358,528,4850,357,3248,18861,605,31007,1025,1687,429,81,463,407,112,152,2661,96,1579,16216,431,22871,1325,3899,690,31,682,589,141,176,4875,112,2942,30008,872,42711,952,2962,541,8,501,389,101,98,3063,76,2237,21024,647,30270,665,1417,401,16,323,308,83,69,1088,52,1125,10812,351,15438,231,140,111,199,145,181,55,44,295,83,277,1128,12152,14093,7659,14337,3457,741,4287,3587,983,1217,19589,923,13206,118318,15599,183844,1630,755,557,640,976,951,301,376
CED234,2417,1429,323,307,5078,223,5466,60472,2117,83013,143,291,58,4,128,82,20,23,487,16,300,3255,120,4551,9201,3569,3423,1611,4928,4950,1040,1413,4699,1348,7274,24864,1348,51897,156,52,60,57,81,99,25,33,88,44,93,457,4181,5036,12806,9799,5091,1686,7555,6559,1407,1771,10354,1621,13141,89043,7764,144504,931,903,408,242,787,588,133,150,1130,168,1419,11993,479,17267,1244,1002,484,179,784,616,129,169,1173,174,1393,8666,340,13945,5219,2217,1759,834,2722,2548,582,786,3236,748,4119,15136,772,30506,1972,1407,794,180,1013,936,192,254,1441,189,1750,12235,484,19404,1752,2075,809,68,1110,886,181,219,1807,150,2173,20020,712,28970,887,1345,445,16,604,489,99,78,956,75,1305,12998,449,18335,459,706,274,10,351,277,39,59,406,53,704,6749,213,9566,339,146,119,148,185,222,51,58,209,63,278,1241,4323,6519,12806,9799,5091,1686,7555,6559,1407,1771,10354,1621,13141,89043,7764,144504,3086,1018,1039,1453,1626,1851,513,607
