CED_CODE_2021,M_15_19_CF_Own_CCO,M_15_19_CF_Oth_CCO,M_15_19_CF_Own_CC_Oth_CC,M_15_19_CF_Total,M_15_19_DNPCC,M_15_19_UCC_NS,M_15_19_Total,M_20_24_CF_Own_CCO,M_20_24_CF_Oth_CCO,M_20_24_CF_Own_CC_Oth_CC,M_20_24_CF_Total,M_20_24_DNPCC,M_20_24_UCC_NS,M_20_24_Total,M_25_34_CF_Own_CCO,M_25_34_CF_Oth_CCO,M_25_34_CF_Own_CC_Oth_CC,M_25_34_CF_Total,M_25_34_DNPCC,M_25_34_UCC_NS,M_25_34_Total,M_35_44_CF_Own_CCO,M_35_44_CF_Oth_CCO,M_35_44_CF_Own_CC_Oth_CC,M_35_44_CF_Total,M_35_44_DNPCC,M_35_44_UCC_NS,M_35_44_Total,M_45_54_CF_Own_CCO,M_45_54_CF_Oth_CCO,M_45_54_CF_Own_CC_Oth_CC,M_45_54_CF_Total,M_45_54_DNPCC,M_45_54_UCC_NS,M_45_54_Total,M_55_64_CF_Own_CCO,M_55_64_CF_Oth_CCO,M_55_64_CF_Own_CC_Oth_CC,M_55_64_CF_Total,M_55_64_DNPCC,M_55_64_UCC_NS,M_55_64_Total,M_65_74_CF_Own_CCO,M_65_74_CF_Oth_CCO,M_65_74_CF_Own_CC_Oth_CC,M_65_74_CF_Total,M_65_74_DNPCC,M_65_74_UCC_NS,M_65_74_Total,M_75_84_CF_Own_CCO,M_75_84_CF_Oth_CCO,M_75_84_CF_Own_CC_Oth_CC,M_75_84_CF_Total,M_75_84_DNPCC,M_75_84_UCC_NS,M_75_84_Total,M_85ov_CF_Own_CCO,M_85ov_CF_Oth_CCO,M_85ov_CF_Own_CC_Oth_CC,M_85ov_CF_Total,M_85ov_DNPCC,M_85ov_UCC_NS,M_85ov_Total,M_Tot_CF_Own_CCO,M_Tot_CF_Oth_CCO,M_Tot_CF_Own_CC_Oth_CC,M_Tot_CF_Total,M_Tot_DNPCC,M_Tot_UCC_NS,M_Tot_Total,F_15_19_CF_Own_CCO,F_15_19_CF_Oth_CCO,F_15_19_CF_Own_CC_Oth_CC,F_15_19_CF_Total,F_15_19_DNPCC,F_15_19_UCC_NS,F_15_19_Total,F_20_24_CF_Own_CCO,F_20_24_CF_Oth_CCO,F_20_24_CF_Own_CC_Oth_CC,F_20_24_CF_Total,F_20_24_DNPCC,F_20_24_UCC_NS,F_20_24_Total,F_25_34_CF_Own_CCO,F_25_34_CF_Oth_CCO,F_25_34_CF_Own_CC_Oth_CC,F_25_34_CF_Total,F_25_34_DNPCC,F_25_34_UCC_NS,F_25_34_Total,F_35_44_CF_Own_CCO,F_35_44_CF_Oth_CCO,F_35_44_CF_Own_CC_Oth_CC,F_35_44_CF_Total,F_35_44_DNPCC,F_35_44_UCC_NS,F_35_44_Total,F_45_54_CF_Own_CCO,F_45_54_CF_Oth_CCO,F_45_54_CF_Own_CC_Oth_CC,F_45_54_CF_Total,F_45_54_DNPCC,F_45_54_UCC_NS,F_45_54_Total,F_55_64_CF_Own_CCO,F_55_64_CF_Oth_CCO,F_55_64_CF_Own_CC_Oth_CC,F_55_64_CF_Total,F_55_64_DNPCC,F_55_64_UCC_NS,F_55_64_Total,F_65_74_CF_Own_CCO,F_65_74_CF_Oth_CCO,F_65_74_CF_Own_CC_Oth_CC,F_65_74_CF_Total,F_65_74_DNPCC,F_65_74_UCC_NS,F_65_74_Total,F_75_84_CF_Own_CCO,F_75_84_CF_Oth_CCO,F_75_84_CF_Own_CC_Oth_CC,F_75_84_CF_Total,F_75_84_DNPCC,F_75_84_UCC_NS,F_75_84_Total,F_85ov_CF_Own_CCO,F_85ov_CF_Oth_CCO,F_85ov_CF_Own_CC_Oth_CC,F_85ov_CF_Total,F_85ov_DNPCC,F_85ov_UCC_NS,F_85ov_Total,F_Tot_CF_Own_CCO,F_Tot_CF_Oth_CCO,F_Tot_CF_Own_CC_Oth_CC,F_Tot_CF_Total,F_Tot_DNPCC,F_Tot_UCC_NS,F_Tot_Total,P_15_19_CF_Own_CCO,P_15_19_CF_Oth_CCO,P_15_19_CF_Own_CC_Oth_CC,P_15_19_CF_Total,P_15_19_DNPCC,P_15_19_UCC_NS,P_15_19_Total,P_20_24_CF_Own_CCO,P_20_24_CF_Oth_CCO,P_20_24_CF_Own_CC_Oth_CC,P_20_24_CF_Total,P_20_24_DNPCC,P_20_24_UCC_NS,P_20_24_Total,P_25_34_CF_Own_CCO,P_25_34_CF_Oth_CCO,P_25_34_CF_Own_CC_Oth_CC,P_25_34_CF_Total,P_25_34_DNPCC,P_25_34_UCC_NS,P_25_34_Total,P_35_44_CF_Own_CCO,P_35_44_CF_Oth_CCO,P_35_44_CF_Own_CC_Oth_CC,P_35_44_CF_Total,P_35_44_DNPCC,P_35_44_UCC_NS,P_35_44_Total,P_45_54_CF_Own_CCO,P_45_54_CF_Oth_CCO,P_45_54_CF_Own_CC_Oth_CC,P_45_54_CF_Total,P_45_54_DNPCC,P_45_54_UCC_NS,P_45_54_Total,P_55_64_CF_Own_CCO,P_55_64_CF_Oth_CCO,P_55_64_CF_Own_CC_Oth_CC,P_55_64_CF_Total,P_55_64_DNPCC,P_55_64_UCC_NS,P_55_64_Total,P_65_74_CF_Own_CCO,P_65_74_CF_Oth_CCO,P_65_74_CF_Own_CC_Oth_CC,P_65_74_CF_Total,P_65_74_DNPCC,P_65_74_UCC_NS,P_65_74_Total,P_75_84_CF_Own_CCO,P_75_84_CF_Oth_CCO,P_75_84_CF_Own_CC_Oth_CC,P_75_84_CF_Total,P_75_84_DNPCC,P_75_84_UCC_NS,P_75_84_Total,P_85ov_CF_Own_CCO,P_85ov_CF_Oth_CCO,P_85ov_CF_Own_CC_Oth_CC,P_85ov_CF_Total
CED101,11,104,0,113,4428,204,4748,55,79,0,136,5265,319,5722,1976,140,19,2137,8619,704,11459,5740,92,34,5866,4349,569,10778,3754,112,33,3903,5614,387,9903,808,360,11,1174,8418,413,10000,161,556,3,728,6145,351,7221,29,107,4,130,3562,262,3956,5,10,0,11,1493,204,1708,12532,1554,108,14195,47886,3421,65498,9,206,3,218,3977,193,4391,126,174,0,305,4735,262,5304,3277,215,48,3539,7118,653,11309,7297,129,81,7506,3425,519,11446,3679,221,35,3935,6561,424,10912,429,962,20,1409,8843,363,10613,125,899,15,1036,6572,319,7934,23,139,4,173,4333,396,4901,3,10,0,9,2267,528,2801,14975,2955,202,18132,47820,3653,69611,20,312,0,333,8406,396,9139,186,248,3,442,10000,582,11023,5258,352,67,5671,15734,1358,22767,13045,222,114,13373,7770,1085,22229,7429,330,68,7833,12173,811,20812,1237,1323,28,2580,17252,778,20615,287,1458,21,1767,12721,665,15152,48,250,10,309,7891,654,8857,3,16,0,19
CED102,10,101,0,110,4018,250,4379,42,101,0,143,6601,514,7254,2170,166,24,2361,14095,1351,17800,5952,123,22,6097,6868,815,13783,3623,81,18,3725,6307,566,10595,856,274,11,1148,7679,503,9324,154,492,4,651,5946,398,6993,23,126,0,147,3750,414,4312,5,8,0,19,1540,324,1877,12833,1469,86,14387,56796,5130,76315,7,151,0,161,3506,209,3875,140,174,0,316,5714,426,6453,3706,262,38,4007,12274,1192,17474,7209,174,68,7449,5319,733,13496,3751,256,28,4039,6772,562,11368,431,841,31,1300,8170,454,9928,126,851,16,993,6254,382,7618,24,183,4,215,4397,429,5043,0,17,0,22,2006,556,2581,15393,2909,188,18497,54405,4935,77837,17,252,0,272,7528,456,8255,176,276,0,460,12305,939,13703,5877,429,60,6362,26368,2541,35274,13152,298,94,13545,12182,1553,27276,7374,334,44,7759,13081,1126,21959,1289,1118,42,2447,15847,961,19253,281,1337,22,1640,12198,774,14612,48,309,4,361,8151,842,9357,13,28,0,37
CED103,14,107,0,121,4549,150,4820,17,97,0,111,5979,278,6369,2209,119,7,2331,12781,907,16022,8221,109,33,8362,6358,719,15438,4706,81,28,4815,5763,428,11005,904,298,12,1216,8436,369,10025,239,768,11,1009,6199,261,7472,36,164,0,207,3409,212,3832,3,10,0,10,1538,188,1736,16347,1759,91,18190,55019,3513,76727,7,139,0,145,4186,142,4479,47,147,0,191,5582,288,6060,3710,237,29,3977,11949,835,16760,9859,163,74,10099,5144,640,15883,4557,162,42,4758,6744,395,11904,547,995,21,1569,9131,352,11054,226,1268,23,1518,6473,304,8296,27,182,0,214,4222,292,4725,10,10,0,23,2307,379,2710,18999,3298,194,22489,55739,3625,81856,22,246,0,272,8740,291,9295,58,240,0,302,11551,570,12422,5923,358,32,6315,24731,1741,32784,18079,269,109,18459,11503,1362,31319,9262,249,68,9577,12508,817,22907,1455,1295,32,2784,17571,723,21079,464,2033,34,2527,12672,570,15766,69,343,4,418,7636,506,8557,9,18,0,33
CED104,10,132,0,141,5269,138,5546,26,92,0,115,4414,126,4655,1227,89,18,1329,4655,202,6187,6268,79,56,6399,2744,285,9435,5225,97,45,5366,5327,286,10985,905,446,11,1365,8212,236,9805,154,844,3,1002,6329,207,7544,27,207,0,240,4003,228,4471,3,10,0,13,1345,223,1578,13843,1997,129,15971,42300,1934,60206,3,193,3,201,4774,103,5080,53,161,3,219,3785,107,4109,2063,151,36,2250,3792,205,6248,8001,109,90,8198,2088,258,10548,5105,230,53,5380,6009,259,11646,468,1151,24,1634,8504,192,10343,127,1387,9,1523,6389,246,8158,15,225,3,250,4427,311,4987,0,8,0,16,2030,442,2491,15848,3613,215,19675,41801,2129,63609,17,319,3,344,10040,242,10623,76,254,8,335,8203,229,8767,3294,242,54,3588,8448,405,12432,14266,190,146,14601,4835,548,19980,10330,330,91,10745,11335,548,22631,1376,1594,31,2997,16717,428,20148,281,2231,11,2528,12717,459,15702,50,436,6,487,8429,542,9461,3,18,0,22
CED105,20,110,0,133,5452,554,6136,109,154,0,266,7076,900,8237,2815,199,25,3038,11814,1884,16742,5099,111,30,5241,6169,1478,12886,3001,105,20,3130,6615,1072,10817,868,274,20,1164,8104,799,10066,123,307,6,437,5852,527,6813,21,90,0,114,3120,374,3613,0,9,0,11,1154,250,1413,12061,1362,110,13528,55354,7834,76721,23,275,3,299,4823,464,5583,426,241,6,674,5823,633,7128,5324,294,50,5666,7858,1415,14941,6558,158,61,6777,4062,1119,11959,2805,305,52,3163,6634,852,10644,380,789,39,1202,8079,731,10018,69,596,16,676,5868,526,7073,21,92,0,113,3312,385,3818,3,10,0,11,1650,447,2114,15609,2767,221,18600,48107,6576,73283,39,385,4,428,10273,1024,11724,538,394,9,944,12891,1534,15369,8139,498,76,8705,19671,3298,31675,11660,273,88,12022,10225,2595,24842,5808,406,73,6293,13251,1926,21465,1245,1066,62,2371,16187,1529,20086,192,906,18,1116,11716,1055,13887,38,183,0,230,6433,765,7429,3,14,0,22
CED106,3,120,0,125,5515,147,5788,8,70,0,87,4640,151,4876,1289,99,3,1394,5943,317,7657,7387,70,32,7493,3664,345,11509,6095,87,41,6221,5091,280,11591,1289,322,17,1624,7623,250,9500,228,853,8,1088,5858,203,7152,39,270,0,304,4263,184,4754,4,12,0,13,1960,163,2140,16339,1904,108,18352,44564,2041,64957,10,192,0,202,5160,126,5485,34,130,0,165,4224,135,4526,2230,135,25,2383,5460,320,8159,9506,142,69,9718,3124,351,13200,6443,161,40,6646,6103,286,13038,630,916,27,1569,8285,249,10103,194,1464,18,1672,6359,255,8284,31,320,5,355,5106,276,5737,3,14,0,15,2906,388,3309,19074,3471,185,22724,46735,2390,71856,15,317,0,329,10675,271,11279,43,206,0,251,8862,285,9400,3518,230,27,3777,11403,629,15818,16892,220,107,17218,6793,697,24709,12538,241,82,12861,11196,570,24628,1920,1239,40,3194,15906,498,19602,414,2310,28,2760,12218,456,15435,68,583,5,659,9375,463,10492,5,21,0,31
CED107,15,222,5,243,4643,477,5362,256,144,15,412,3756,598,4765,3091,263,101,3460,5343,1442,10247,4928,197,148,5274,3277,1275,9825,2876,353,93,3327,6051,985,10363,524,858,22,1404,8601,838,10845,93,911,7,1011,7787,718,9525,15,194,0,209,4573,467,5246,3,16,0,19,1352,156,1526,11802,3166,389,15359,45383,6958,67700,52,422,0,477,3980,352,4805,515,286,33,836,3153,313,4297,4536,413,309,5254,4272,691,10215,5900,316,338,6553,2608,672,9828,2731,887,112,3734,6258,692,10681,240,2094,19,2354,8083,620,11069,60,1472,10,1538,7348,617,9504,14,267,0,282,4898,499,5684,5,25,0,29,2198,298,2522,14058,6181,827,21063,42796,4753,68606,69,645,3,720,8614,833,10167,768,431,50,1249,6902,911,9063,7631,673,409,8711,9616,2135,20457,10828,516,483,11828,5880,1946,19654,5606,1243,206,7056,12317,1675,21049,760,2953,44,3757,16686,1462,21909,150,2383,17,2554,15138,1332,19023,35,461,0,498,9473,965,10926,4,41,0,48
CED108,30,194,3,230,5711,566,6508,240,210,11,464,6149,611,7220,3588,283,57,3923,9541,1294,14758,8300,164,85,8544,6233,1162,15941,3245,209,32,3483,7268,825,11585,688,421,11,1128,7968,596,9690,134,433,9,581,5682,406,6661,15,79,0,88,2671,252,3012,0,4,0,7,731,98,833,16247,1997,211,18452,51958,5808,76218,66,385,0,453,5152,476,6078,594,373,25,996,5132,504,6627,6615,391,125,7127,7685,1262,16069,9534,234,121,9895,4779,1178,15852,2891,540,78,3508,7407,751,11663,361,1149,24,1534,8032,535,10097,104,784,15,910,6162,480,7547,12,114,0,123,3143,314,3582,5,4,0,6,1382,246,1634,20178,3967,395,24541,48869,5739,79150,92,578,5,678,10872,1038,12586,830,587,34,1455,11281,1115,13850,10204,670,179,11049,17225,2555,30830,17828,400,210,18437,11012,2339,31791,6140,747,112,6995,14679,1574,23248,1049,1572,39,2661,16000,1135,19794,236,1221,24,1484,11841,885,14213,28,184,0,214,5809,568,6589,3,9,0,15
CED109,5,124,0,128,4068,181,4372,32,70,0,97,3942,140,4182,1671,102,11,1789,6477,507,8769,5341,108,48,5497,3348,454,9300,4075,111,33,4222,5331,434,9987,696,463,5,1164,7617,321,9103,90,895,5,990,5824,282,7105,16,193,0,220,4013,270,4501,3,11,0,17,1716,234,1967,11934,2087,104,14124,42333,2831,59283,9,185,0,190,3816,154,4165,67,131,4,199,3755,162,4115,2679,209,53,2939,5869,476,9279,6625,177,116,6917,2686,406,10011,4145,244,53,4441,5833,383,10660,338,1307,19,1657,7679,311,9639,65,1437,11,1512,6196,318,8028,18,214,4,236,4896,374,5506,7,16,0,20,2609,500,3133,13960,3909,255,18123,43330,3073,64530,17,306,0,318,7883,335,8537,97,196,4,302,7698,302,8298,4347,315,66,4726,12340,976,18049,11965,285,168,12420,6033,862,19311,8222,354,82,8659,11169,813,20639,1035,1771,23,2824,15289,633,18747,156,2333,18,2506,12017,608,15129,36,409,9,448,8913,641,10008,6,25,0,33
CED110,19,198,4,218,4255,466,4938,200,131,6,337,3202,392,3928,2248,223,81,2557,4723,938,8214,4180,187,172,4541,3183,841,8556,2839,287,101,3226,5741,720,9691,613,775,16,1406,9290,737,11430,115,979,9,1100,10133,687,11917,26,217,3,249,6093,570,6910,4,19,0,21,2014,332,2368,10240,3014,388,13643,48625,5695,67957,38,371,8,413,3929,398,4737,409,255,26,691,2843,268,3802,3522,370,222,4117,3698,637,8450,5447,294,338,6086,2605,619,9302,2921,722,168,3809,6462,613,10877,286,1971,26,2288,9965,687,12940,76,1629,15,1715,10040,709,12455,29,272,5,300,6834,759,7896,4,15,0,27,2947,682,3654,12732,5897,812,19438,49313,5360,74113,59,566,11,633,8180,864,9679,600,388,29,1025,6042,658,7729,5771,594,301,6674,8421,1575,16670,9623,490,510,10624,5781,1454,17863,5761,1005,269,7037,12199,1334,20566,902,2746,45,3690,19253,1423,24368,189,2606,22,2809,20166,1392,24373,56,482,6,548,12931,1332,14808,14,32,0,45
CED111,7,159,0,168,4521,254,4939,81,105,5,190,5819,362,6373,2075,176,30,2283,8197,602,11081,5612,145,88,5846,3510,455,9809,3764,170,49,3978,5551,444,9974,609,669,14,1295,8017,373,9683,74,875,5,948,6170,320,7442,23,169,0,193,4015,288,4496,0,10,0,13,1455,217,1675,12243,2476,191,14899,47252,3316,65469,20,296,4,316,4227,283,4823,186,245,6,434,5517,316,6266,3260,363,71,3688,6519,516,10725,6849,210,138,7197,2584,440,10223,3615,408,68,4094,5944,376,10403,285,1609,20,1910,7815,340,10070,55,1328,4,1384,6392,340,8121,12,221,4,243,4688,409,5338,0,17,0,20,2269,512,2798,14285,4699,313,19296,45953,3523,68767,21,454,4,481,8751,535,9767,268,345,12,629,11336,678,12639,5332,542,102,5977,14711,1123,21802,12462,357,226,13046,6091,890,20029,7381,577,115,8070,11497,818,20382,896,2281,34,3206,15830,716,19750,128,2205,7,2337,12562,658,15558,39,391,3,429,8705,699,9837,6,26,0,33
CED112,13,223,0,242,4649,311,5195,229,140,0,364,3997,249,4608,2726,175,70,2977,5598,564,9136,5338,151,111,5599,3375,568,9544,3113,280,61,3456,5854,520,9838,521,624,17,1163,7818,452,9435,77,626,5,705,7172,479,8355,20,110,0,130,4391,430,4949,6,0,0,5,1412,327,1744,12034,2334,275,14647,44266,3899,62810,34,330,8,369,4181,283,4835,470,227,13,712,3548,244,4505,4363,315,161,4845,4448,591,9879,6738,207,200,7144,2510,517,10166,3263,611,88,3965,6168,492,10622,242,1545,24,1809,8219,447,10472,62,1090,13,1167,7714,513,9392,8,164,0,169,5199,638,6007,6,12,0,16,2329,712,3055,15188,4499,499,20185,44313,4439,68927,53,555,8,611,8829,594,10033,700,365,16,1081,7543,494,9114,7092,494,235,7821,10045,1154,19020,12072,358,308,12741,5882,1085,19708,6376,890,151,7419,12024,1011,20457,768,2166,41,2971,16034,898,19907,133,1719,17,1874,14889,990,17745,20,274,0,298,9590,1071,10959,11,12,0,22
CED113,17,177,0,195,3972,370,4538,144,126,6,277,3383,267,3927,2415,236,45,2695,5816,821,9333,4859,169,154,5179,3526,714,9421,3308,313,104,3723,6362,710,10800,670,857,21,1539,9412,814,11761,130,958,7,1093,8226,664,9990,20,190,6,217,4279,402,4893,6,10,0,12,1198,182,1394,11559,3034,346,14935,46171,4938,66046,26,321,5,354,3513,315,4185,293,227,16,540,2777,247,3566,3749,377,198,4325,4554,644,9518,5911,280,309,6505,2881,580,9969,3033,747,152,3932,6679,598,11208,265,1945,24,2236,8852,681,11771,62,1504,10,1578,7496,595,9670,17,254,5,274,4263,432,4968,0,27,0,26,1737,290,2059,13361,5683,712,19765,42750,4390,66904,47,496,5,547,7490,687,8718,442,357,19,817,6157,518,7493,6162,613,248,7021,10361,1465,18847,10766,452,464,11684,6406,1298,19388,6343,1059,250,7655,13042,1310,22010,933,2805,45,3777,18266,1497,23536,194,2463,18,2676,15721,1262,19654,36,439,6,480,8543,829,9855,4,30,0,37
CED114,28,190,0,211,4500,547,5265,212,132,5,357,3798,420,4573,2881,252,70,3213,5989,961,10162,4793,181,166,5139,3488,832,9457,2791,314,75,3178,6213,926,10321,530,915,11,1467,9104,902,11469,87,957,3,1046,8555,909,10511,18,241,0,260,4898,548,5702,0,14,0,10,1563,283,1861,11347,3192,338,14877,48109,6315,69301,55,425,4,487,4091,460,5040,484,318,32,831,3177,371,4379,4281,416,231,4929,4463,827,10217,5838,319,371,6523,2693,794,10006,2642,874,119,3632,6280,755,10668,252,2300,25,2575,8433,832,11837,70,1528,11,1608,7926,773,10314,17,298,0,316,5390,709,6419,3,25,0,29,2393,415,2840,13642,6494,797,20936,44839,5933,71708,80,612,4,698,8592,1007,10298,698,451,39,1185,6969,792,8948,7170,664,305,8139,10449,1782,20376,10627,500,532,11659,6182,1623,19463,5431,1185,195,6814,12490,1681,20990,792,3209,38,4039,17534,1735,23306,158,2488,13,2654,16482,1677,20824,32,535,3,570,10286,1253,12114,3,33,0,41
CED115,19,116,0,135,5141,445,5723,91,112,7,208,5564,473,6248,1842,192,16,2055,9337,1062,12455,3939,86,27,4052,5586,921,10550,2884,121,14,3017,6872,823,10711,901,305,12,1220,9069,750,11037,161,375,5,543,6720,505,7765,25,79,5,104,3213,385,3703,0,5,0,8,1088,275,1376,9859,1384,83,11335,52582,5646,69560,19,212,5,231,4881,404,5517,327,230,6,565,5210,444,6214,3771,227,47,4042,7261,1087,12390,5975,156,57,6187,4445,879,11506,2961,281,32,3273,7431,725,11419,396,884,17,1295,9250,661,11205,101,665,12,779,7036,514,8327,17,95,3,119,3594,459,4171,8,9,0,14,1644,497,2157,13562,2753,177,16498,50750,5668,72918,41,327,5,364,10023,850,11236,418,338,11,775,10772,922,12460,5613,412,68,6097,16596,2153,24843,9910,244,86,10240,10024,1799,22062,5845,400,42,6284,14301,1549,22132,1298,1188,29,2514,18319,1415,22246,260,1043,15,1317,13760,1021,16092,39,176,6,219,6807,843,7871,9,13,0,23
CED116,12,165,0,183,3728,404,4316,153,121,9,282,2983,354,3623,2164,207,67,2438,4509,845,7789,4183,172,143,4496,2792,759,8046,2569,280,102,2949,5457,771,9175,510,914,15,1438,9706,768,11911,102,1208,4,1311,11037,753,13103,25,233,0,261,6548,528,7335,0,9,0,15,1914,234,2161,9721,3306,352,13379,48671,5415,67461,30,260,5,288,3314,353,3958,367,225,18,607,2380,231,3222,3357,334,198,3887,3384,529,7799,5101,252,356,5709,2162,552,8418,2526,700,117,3343,5844,560,9742,240,2093,23,2356,10057,648,13064,66,1798,11,1874,10934,704,13508,11,242,0,259,6766,602,7629,9,16,0,22,2811,416,3249,11705,5913,730,18340,47655,4608,70598,39,424,8,470,7042,760,8273,518,346,30,888,5360,586,6842,5528,540,262,6324,7890,1379,15593,9287,419,498,10206,4951,1308,16466,5096,977,217,6289,11299,1337,18925,751,3007,40,3799,19763,1416,24979,163,3004,20,3183,21974,1458,26616,42,473,4,517,13320,1129,14966,8,21,3,33
CED117,5,62,0,70,2999,114,3183,10,62,0,72,3999,268,4335,1169,123,5,1300,11922,797,14015,5339,99,41,5477,6543,625,12639,4299,81,47,4424,5695,487,10597,866,150,4,1017,6505,457,7982,102,326,8,435,4694,310,5439,15,104,5,118,2485,250,2849,0,6,0,5,888,153,1048,11802,1008,104,12916,45725,3455,62096,0,107,0,103,2656,127,2891,27,102,3,138,4353,270,4760,1862,233,17,2112,12192,797,15105,6597,211,76,6879,5621,521,13028,4610,181,56,4851,5873,394,11119,444,442,12,895,7017,293,8206,36,715,8,760,5155,264,6183,23,143,5,171,2957,236,3361,4,8,0,18,1350,246,1612,13606,2152,170,15925,47184,3146,66263,7,170,0,180,5656,243,6069,40,166,3,207,8352,536,9095,3032,356,18,3411,24113,1597,29123,11931,311,118,12360,12164,1143,25666,8908,264,103,9271,11566,880,21719,1305,596,17,1915,13523,753,16191,136,1042,17,1191,9848,574,11617,34,247,4,291,5440,483,6214,4,11,0,16
CED118,13,151,0,166,5719,305,6184,113,146,4,265,5926,600,6789,3210,229,33,3464,9659,1512,14637,11032,153,78,11265,6487,1290,19041,4637,144,41,4821,7140,721,12677,610,336,6,952,7599,418,8964,135,518,8,655,5269,271,6193,19,113,0,131,2606,182,2910,0,4,0,9,686,84,778,19766,1789,160,21722,51080,5380,78182,19,308,4,322,5113,273,5706,285,269,8,570,5108,343,6016,5979,285,84,6352,7815,902,15064,12650,197,124,12963,4791,875,18622,3875,369,35,4282,7390,495,12170,350,1023,19,1391,7527,353,9269,133,850,21,1010,5614,286,6909,12,119,3,137,2866,197,3205,0,7,0,6,1099,110,1214,23309,3430,296,27035,47305,3832,78175,27,458,4,490,10830,578,11895,404,422,12,835,11028,946,12810,9194,512,115,9819,17471,2413,29697,23683,352,200,24229,11271,2164,37663,8511,517,73,9107,14525,1214,24846,956,1360,26,2342,15119,768,18229,267,1362,28,1663,10886,560,13110,26,235,3,266,5469,378,6111,0,8,0,16
CED119,7,138,0,147,4763,157,5064,50,91,0,143,4312,171,4627,2043,115,22,2172,5779,314,8261,6607,86,59,6750,3061,349,10163,4389,119,37,4545,5308,288,10147,652,481,6,1132,7349,253,8740,87,825,7,917,5549,218,6682,9,174,0,183,3255,269,3706,3,7,0,10,966,232,1211,13845,2033,127,16000,40341,2253,58597,9,208,0,217,4299,121,4636,105,155,4,262,3717,96,4079,3177,201,58,3435,4839,290,8565,8014,144,115,8275,2327,297,10899,4364,273,43,4673,5951,241,10865,288,1289,16,1592,7400,198,9197,61,1225,10,1289,5579,241,7110,15,185,3,200,3657,325,4182,0,7,0,7,1387,572,1965,16025,3688,238,19957,39160,2378,61496,17,346,0,365,9064,278,9699,159,246,4,407,8029,265,8704,5218,315,81,5612,10620,606,16829,14618,232,170,15023,5386,651,21063,8752,389,81,9223,11263,531,21011,937,1767,22,2723,14754,458,17935,146,2054,14,2212,11127,463,13793,22,359,3,384,6910,592,7886,3,14,0,20
CED120,10,181,0,192,5120,338,5654,177,123,0,309,4333,303,4939,3640,201,85,3924,5941,749,10620,6394,150,137,6682,3297,666,10645,3500,296,68,3863,6576,635,11072,576,751,15,1343,8226,573,10139,97,741,0,846,6988,482,8315,3,136,0,135,3812,344,4298,0,9,0,7,1015,155,1177,14402,2581,318,17302,45299,4250,66853,23,343,0,370,4591,305,5261,377,245,19,639,3776,213,4633,5322,335,199,5851,4585,531,10967,7707,236,229,8167,2501,542,11211,3423,694,86,4209,6660,487,11358,246,1917,25,2186,7953,473,10609,41,1140,12,1189,7064,468,8722,14,185,0,200,3977,398,4576,0,12,0,13,1583,332,1927,17159,5094,569,22822,42694,3743,69263,39,520,0,559,9712,639,10914,555,371,23,948,8110,517,9573,8963,536,280,9778,10527,1277,21582,14099,386,365,14850,5795,1205,21855,6924,986,157,8065,13239,1121,22428,827,2666,42,3532,16175,1044,20748,139,1881,12,2035,14053,950,17034,18,319,0,336,7793,746,8874,0,17,0,19
CED121,18,211,0,233,4842,372,5443,245,161,10,409,4383,473,5263,3616,265,80,3962,6051,1171,11188,5534,231,188,5952,3556,1050,10558,2827,419,84,3322,6520,826,10672,483,1047,11,1544,8489,667,10698,86,1090,6,1183,7588,556,9323,17,230,0,247,4532,397,5180,0,12,0,13,1450,208,1666,12816,3665,371,16856,47417,5722,69996,53,397,7,454,4228,306,4984,568,310,23,904,3526,253,4676,5284,451,275,6011,4518,532,11063,6658,313,316,7287,2706,492,10487,2721,972,118,3806,6566,475,10845,227,2391,21,2636,7866,430,10935,60,1628,8,1696,7592,513,9803,12,272,0,285,5018,488,5792,0,13,0,11,2340,359,2715,15589,6737,768,23091,44369,3840,71302,67,610,7,684,9068,672,10422,811,463,33,1307,7909,720,9941,8903,720,357,9973,10573,1701,22251,12193,543,500,13241,6262,1540,21046,5547,1389,199,7133,13083,1297,21516,704,3436,35,4183,16348,1094,21629,145,2720,15,2874,15182,1072,19128,28,502,0,529,9552,885,10968,3,24,0,22
CED122,3,107,3,114,4156,251,4527,50,75,0,128,6605,564,7295,1773,136,16,1923,14637,1536,18095,6096,126,46,6263,6403,1035,13702,4465,108,37,4608,5666,783,11056,902,260,4,1169,7238,594,8995,122,531,4,662,5306,422,6390,25,159,0,186,3397,342,3931,0,18,0,23,1271,212,1499,13444,1513,100,15061,54685,5752,75493,4,185,0,199,3830,200,4223,112,159,3,273,6352,466,7091,2809,331,41,3179,14276,1165,18621,7620,208,94,7926,5260,732,13911,4531,267,54,4854,6175,490,11517,441,756,9,1205,7641,402,9249,73,937,7,1017,5849,406,7276,34,210,3,241,4226,380,4845,0,15,0,19,1849,420,2288,15634,3065,216,18915,55460,4662,79038,10,297,3,310,7983,455,8753,167,227,9,396,12953,1036,14389,4585,467,56,5107,28908,2703,36721,13715,331,137,14184,11663,1764,27612,8997,373,86,9463,11843,1271,22576,1341,1013,19,2370,14876,998,18246,202,1470,10,1678,11157,827,13670,57,369,0,436,7622,722,8778,3,29,0,36
