CED_CODE_2021,F_AccomFoodS_Cert,F_AccomFoodS_ID_NS,F_AccomFoodS_ToT,F_TransPostWhse_PD,F_TransPostWhse_GD_GC,F_TransPostWhse_BD,F_TransPostWhse_AdD_D,F_TransPostWhse_Cert,F_TransPostWhse_ID_NS,F_TransPostWhse_ToT,F_InfoMedTelecom_PD,F_InfoMedTelecom_GD_GC,F_InfoMedTelecom_BD,F_InfoMedTelecom_AdD_D,F_InfoMedTelecom_Cert,F_InfoMedTelecom_ID_NS,F_InfoMedTelecom_ToT,F_FinInsurS_PD,F_FinInsurS_GD_GC,F_FinInsurS_BD,F_FinInsurS_AdD_D,F_FinInsurS_Cert,F_FinInsurS_ID_NS,F_FinInsurS_ToT,F_RentHirREserv_PD,F_RentHirREserv_GD_GC,F_RentHirREserv_BD,F_RentHirREserv_AdD_D,F_RentHirREserv_Cert,F_RentHirREserv_ID_NS,F_RentHirREserv_ToT,F_ProScieTechServ_PD,F_ProScieTechServ_GD_GC,F_ProScieTechServ_BD,F_ProScieTechServ_AdD_D,F_ProScieTechServ_Cert,F_ProScieTechServ_ID_NS,F_ProScieTechServ_ToT,F_AdminSupServ_PD,F_AdminSupServ_GD_GC,F_AdminSupServ_BD,F_AdminSupServ_AdD_D,F_AdminSupServ_Cert,F_AdminSupServ_ID_NS,F_AdminSupServ_ToT,F_PubAdmiSafety_PD,F_PubAdmiSafety_GD_GC,F_PubAdmiSafety_BD,F_PubAdmiSafety_AdD_D,F_PubAdmiSafety_Cert,F_PubAdmiSafety_ID_NS,F_PubAdmiSafety_ToT,F_EducTrain_PD,F_EducTrain_GD_GC,F_EducTrain_BD,F_EducTrain_AdD_D,F_EducTrain_Cert,F_EducTrain_ID_NS,F_EducTrain_ToT,F_HealthCareSocA_PD,F_HealthCareSocA_GD_GC,F_HealthCareSocA_BD,F_HealthCareSocA_AdD_D,F_HealthCareSocA_Cert,F_HealthCareSocA_ID_NS,F_HealthCareSocA_ToT,F_ArtRecServ_PD,F_ArtRecServ_GD_GC,F_ArtRecServ_BD,F_ArtRecServ_AdD_D,F_ArtRecServ_Cert,F_ArtRecServ_ID_NS,F_ArtRecServ_ToT,F_OthServ_PD,F_OthServ_GD_GC,F_OthServ_BD,F_OthServ_AdD_D,F_OthServ_Cert,F_OthServ_ID_NS,F_OthServ_ToT,F_ID_NS_PD,F_ID_NS_GD_GC,F_ID_NS_BD,F_ID_NS_AdD_D,F_ID_NS_Cert,F_ID_NS_ID_NS,F_ID_NS_ToT,F_ToT_PD,F_ToT_GD_GC,F_ToT_BD,F_ToT_AdD_D,F_ToT_Cert,F_ToT_ID_NS,F_ToT_ToT,P_AgriForestFish_PD,P_AgriForestFish_GD_GC,P_AgriForestFish_BD,P_AgriForestFish_AdD_D,P_AgriForestFish_Cert,P_AgriForestFish_ID_NS,P_AgriForestFish_ToT,P_Min_PD,P_Min_GD_GC,P_Min_BD,P_Min_AdD_D,P_Min_Cert,P_Min_ID_NS,P_Min_ToT,P_Mnfg_PD,P_Mnfg_GD_GC,P_Mnfg_BD,P_Mnfg_AdD_D,P_Mnfg_Cert,P_Mnfg_ID_NS,P_Mnfg_ToT,P_EGW_WS_PD,P_EGW_WS_GD_GC,P_EGW_WS_BD,P_EGW_WS_AdD_D,P_EGW_WS_Cert,P_EGW_WS_ID_NS,P_EGW_WS_ToT,P_Cnstn_PD,P_Cnstn_GD_GC,P_Cnstn_BD,P_Cnstn_AdD_D,P_Cnstn_Cert,P_Cnstn_ID_NS,P_Cnstn_ToT,P_WTrade_PD,P_WTrade_GD_GC,P_WTrade_BD,P_WTrade_AdD_D,P_WTrade_Cert,P_WTrade_ID_NS,P_WTrade_ToT,P_RTrade_PD,P_RTrade_GD_GC,P_RTrade_BD,P_RTrade_AdD_D,P_RTrade_Cert,P_RTrade_ID_NS,P_RTrade_ToT,P_AccomFoodS_PD,P_AccomFoodS_GD_GC,P_AccomFoodS_BD,P_AccomFoodS_AdD_D,P_AccomFoodS_Cert,P_AccomFoodS_ID_NS,P_AccomFoodS_ToT,P_TransPostWhse_PD,P_TransPostWhse_GD_GC,P_TransPostWhse_BD,P_TransPostWhse_AdD_D,P_TransPostWhse_Cert,P_TransPostWhse_ID_NS,P_TransPostWhse_ToT,P_InfoMedTelecom_PD,P_InfoMedTelecom_GD_GC,P_InfoMedTelecom_BD,P_InfoMedTelecom_AdD_D,P_InfoMedTelecom_Cert,P_InfoMedTelecom_ID_NS,P_InfoMedTelecom_ToT,P_FinInsurS_PD,P_FinInsurS_GD_GC,P_FinInsurS_BD,P_FinInsurS_AdD_D,P_FinInsurS_Cert,P_FinInsurS_ID_NS,P_FinInsurS_ToT,P_RentHirREserv_PD,P_RentHirREserv_GD_GC,P_RentHirREserv_BD,P_RentHirREserv_AdD_D,P_RentHirREserv_Cert,P_RentHirREserv_ID_NS,P_RentHirREserv_ToT,P_ProScieTechServ_PD,P_ProScieTechServ_GD_GC,P_ProScieTechServ_BD,P_ProScieTechServ_AdD_D,P_ProScieTechServ_Cert,P_ProScieTechServ_ID_NS,P_ProScieTechServ_ToT,P_AdminSupServ_PD,P_AdminSupServ_GD_GC,P_AdminSupServ_BD,P_AdminSupServ_AdD_D,P_AdminSupServ_Cert,P_AdminSupServ_ID_NS,P_AdminSupServ_ToT,P_PubAdmiSafety_PD,P_PubAdmiSafety_GD_GC,P_PubAdmiSafety_BD,P_PubAdmiSafety_AdD_D,P_PubAdmiSafety_Cert,P_PubAdmiSafety_ID_NS,P_PubAdmiSafety_ToT,P_EducTrain_PD
CED206,410,28,903,7,10,88,101,147,15,369,30,20,109,56,52,4,275,57,39,192,154,159,21,625,16,11,76,119,184,23,424,229,110,747,410,399,38,1937,25,20,149,195,257,29,674,175,157,552,410,279,29,1606,805,703,2148,751,670,59,5128,672,635,2350,1735,2031,225,7644,44,40,164,108,147,6,513,66,28,192,333,650,30,1296,52,22,180,179,266,144,831,2413,1978,8453,6160,7626,877,27509,42,32,227,221,443,56,1017,13,5,13,10,72,0,111,180,71,827,759,2350,107,4300,39,12,169,142,339,23,725,84,77,578,831,6760,151,8479,85,35,383,281,700,60,1548,118,74,827,796,1568,126,3502,39,21,317,354,724,45,1507,53,32,249,283,730,56,1401,59,38,252,172,187,15,720,160,71,509,300,258,33,1333,34,19,145,171,332,32,734,529,194,1872,796,758,85,4241,57,37,278,327,706,54,1461,314,250,997,870,787,63,3283,1244
CED207,275,55,1399,121,25,197,90,76,10,530,118,30,245,51,24,18,481,594,86,1003,232,101,40,2058,141,17,271,106,76,16,624,1035,235,1974,353,172,67,3839,162,40,345,191,132,25,895,342,171,688,182,127,26,1532,1765,585,2054,444,310,62,5221,1488,616,3527,1089,850,188,7750,65,23,171,63,57,3,387,139,55,336,210,243,18,1003,305,30,485,175,113,144,1260,7609,2179,14664,4567,3267,827,33113,45,8,80,28,27,5,191,38,3,51,10,9,5,125,808,134,1618,602,678,94,3928,214,27,319,70,68,6,709,540,117,1249,592,1626,108,4226,577,82,1122,339,278,65,2461,936,152,2405,898,808,151,5346,353,46,1126,764,606,112,3008,491,75,855,413,357,62,2247,385,76,745,171,90,36,1504,1350,231,2213,457,202,87,4549,286,44,571,193,197,34,1324,2884,472,4827,776,386,148,9498,374,62,785,449,339,44,2047,732,301,1352,421,329,45,3178,2919
CED208,329,38,1333,57,18,215,98,103,17,509,140,81,382,81,56,8,752,211,113,709,247,131,32,1442,42,18,169,75,101,14,415,960,313,2082,413,211,46,4030,121,49,417,183,150,24,937,728,392,1282,302,252,43,3011,1833,873,2159,448,324,43,5680,1932,861,3335,1040,907,166,8248,164,61,417,103,67,7,827,165,59,371,229,267,19,1101,145,39,413,139,122,147,1010,7171,3111,14546,4588,3771,728,33908,44,12,88,59,32,9,243,16,8,37,6,15,5,89,386,102,1187,465,801,79,3002,116,35,266,75,104,11,607,242,71,990,585,2136,108,4139,181,44,568,217,264,29,1301,435,138,1803,796,811,115,4097,232,44,994,660,744,95,2772,330,56,744,357,491,65,2045,288,122,888,225,164,29,1713,492,219,1656,449,249,62,3132,91,38,342,138,188,37,834,2088,556,4651,870,446,119,8731,241,85,768,345,358,50,1839,1243,564,2335,587,610,79,5416,2924
CED209,489,58,1138,22,11,80,77,136,16,341,30,24,92,32,40,5,221,73,49,363,195,204,23,904,13,3,99,93,163,15,378,243,124,800,329,320,38,1856,37,31,172,163,211,14,627,206,186,693,461,400,31,1967,795,654,2119,628,596,57,4851,838,875,3134,1636,1901,175,8554,43,25,174,102,99,9,451,37,34,193,305,500,31,1097,29,23,193,150,143,97,635,2623,2179,9587,5410,6703,706,27207,50,27,188,161,297,32,757,9,0,30,19,79,3,139,211,53,591,407,1307,61,2630,58,15,153,126,272,9,633,115,52,662,732,4938,116,6607,60,28,277,227,534,33,1163,190,64,1019,782,1489,118,3666,132,33,524,437,927,98,2151,115,29,302,302,727,45,1523,60,35,187,85,120,18,503,186,98,755,368,306,34,1745,25,10,208,162,306,31,749,621,224,1896,671,595,76,4080,78,46,325,282,522,27,1279,363,278,1269,993,1065,71,4038,1317
CED210,551,31,1189,21,11,83,85,156,17,366,23,27,86,34,29,3,203,76,67,405,194,184,13,946,15,6,73,72,123,17,309,251,125,814,257,288,34,1770,46,23,177,142,261,19,672,239,193,634,433,446,42,1988,832,579,1990,618,569,46,4636,985,750,3133,1487,2202,229,8778,40,20,121,63,100,4,357,47,28,140,224,480,24,944,52,24,164,127,170,115,658,2958,1990,9331,4911,7075,732,27004,27,19,112,81,165,15,424,11,5,23,14,55,6,117,240,42,708,457,1545,72,3062,60,16,198,109,290,27,698,156,55,700,587,3963,132,5593,73,26,314,217,558,29,1216,274,88,1132,797,1488,130,3906,174,36,567,484,945,63,2267,192,44,377,382,871,78,1952,69,50,221,96,106,10,545,182,115,796,354,284,29,1771,38,17,186,120,252,24,638,611,234,1976,573,555,69,4019,105,40,318,250,550,45,1314,420,307,1200,859,1015,91,3898,1391
CED211,251,34,839,51,15,132,84,106,9,403,65,27,213,62,55,3,419,299,62,660,232,143,18,1406,58,9,164,108,116,22,471,556,181,1383,378,320,44,2871,98,40,238,192,205,23,796,316,196,732,298,240,23,1808,1275,765,2392,639,523,75,5666,1159,793,3242,1581,1494,185,8447,46,20,154,106,81,4,403,117,54,334,287,410,24,1227,129,20,321,159,155,103,893,4826,2385,12290,5454,5333,719,31005,14,8,70,37,70,5,209,15,6,37,12,25,3,102,422,94,1296,634,1387,71,3910,122,37,284,95,155,18,716,265,57,959,707,3844,106,5948,283,73,722,331,491,46,1942,420,99,1529,919,1225,120,4316,146,29,500,449,567,69,1752,192,52,498,320,517,51,1633,209,52,575,220,194,23,1266,702,169,1555,498,270,52,3249,109,22,331,196,240,25,920,1558,409,3516,883,633,116,7112,180,66,490,369,507,58,1670,623,337,1395,739,633,67,3789,1943
CED212,399,40,841,9,17,101,110,154,16,414,20,10,97,50,41,10,232,42,35,222,201,168,26,689,14,9,93,114,188,25,440,188,90,722,425,334,43,1794,19,21,163,208,310,28,742,152,144,490,418,318,44,1563,741,615,1979,653,606,75,4666,728,631,2586,1841,2105,228,8115,26,24,135,99,120,7,411,47,28,171,300,499,21,1073,49,35,198,200,242,121,844,2309,1822,8422,6131,7361,853,26891,12,0,65,63,118,12,274,12,4,34,15,49,4,117,177,67,836,758,2178,130,4150,48,16,166,120,295,15,664,91,46,604,872,5536,155,7306,102,40,383,344,662,52,1584,154,103,900,897,1592,134,3774,46,22,280,382,759,57,1546,62,38,313,343,673,60,1475,57,32,238,136,173,21,660,137,74,531,384,297,48,1475,27,16,169,182,375,42,811,456,171,1683,806,676,85,3878,58,39,311,351,720,44,1525,263,219,887,920,784,78,3148,1094
CED213,446,55,1101,9,8,48,57,82,15,212,20,21,71,38,34,4,180,33,28,149,133,90,18,453,15,11,100,128,198,25,481,154,71,689,378,295,47,1638,30,24,150,193,274,38,708,117,110,363,323,343,36,1294,560,534,1813,513,504,73,3997,600,463,2004,1423,1720,186,6402,28,22,154,114,147,24,490,28,20,143,245,513,30,979,37,28,185,158,208,111,727,1809,1498,7107,5144,6352,847,22760,39,19,166,164,298,30,708,9,7,27,25,85,0,161,106,50,576,535,1583,64,2915,31,17,84,81,228,8,452,68,62,559,787,5178,184,6839,45,21,252,197,419,40,981,73,62,674,694,1310,156,2976,56,43,391,516,878,92,1985,39,14,162,187,469,51,921,38,30,139,85,91,14,390,102,50,394,270,168,29,1020,36,24,201,223,415,44,942,420,165,1588,678,606,93,3555,44,45,274,358,694,65,1479,220,173,696,766,1014,72,2947,819
CED214,340,54,1427,100,19,306,139,205,32,796,80,47,262,54,42,10,496,189,76,926,229,169,40,1625,44,12,142,69,84,5,360,583,182,1406,272,151,33,2644,167,42,404,204,239,44,1100,464,259,905,274,246,32,2182,1031,538,1502,390,282,51,3796,1151,558,2618,1010,1061,158,6552,75,36,264,103,93,15,581,97,39,316,279,347,41,1113,126,34,373,160,176,220,1078,4766,1998,11970,4438,4274,866,28312,28,3,62,28,56,12,183,13,0,34,15,16,0,88,365,68,1202,573,982,119,3305,103,34,274,80,147,10,640,291,43,948,539,1903,118,3845,162,32,497,252,334,41,1307,591,101,1801,813,887,151,4346,341,39,1055,824,755,108,3124,545,71,1073,632,970,176,3468,186,81,636,168,136,27,1227,428,158,1888,452,327,60,3315,83,25,291,132,209,24,756,1337,316,3212,614,362,81,5931,341,62,777,397,488,84,2154,838,410,1741,584,609,71,4246,1693
CED215,287,37,1165,130,43,376,216,259,35,1055,136,54,295,72,48,16,624,499,117,1138,356,217,57,2379,91,18,231,113,152,20,631,876,215,1793,398,260,58,3603,164,41,410,236,194,43,1088,507,246,966,418,313,32,2479,1171,657,2031,583,414,63,4923,1196,694,2975,1268,1038,180,7365,93,31,262,122,86,18,613,122,38,240,254,331,17,998,198,25,407,188,150,149,1125,6176,2374,13863,5572,4802,929,33710,52,0,79,56,46,17,248,30,9,53,17,32,0,144,568,85,1340,629,1264,108,3997,254,42,435,117,212,35,1086,423,78,1215,833,2909,161,5617,337,48,742,309,442,53,1933,715,116,1713,846,971,142,4504,271,56,791,669,655,77,2513,642,117,1352,958,1211,177,4453,393,94,781,201,170,46,1686,1213,248,2379,668,382,100,4984,213,39,430,243,336,47,1301,2293,418,4311,838,527,155,8543,330,64,772,437,474,74,2156,991,412,1841,924,779,90,5035,1800
CED216,543,57,932,0,5,25,45,145,13,236,6,8,37,20,39,0,119,9,11,50,100,111,21,295,7,0,35,59,144,10,259,63,51,276,174,237,26,821,11,10,62,88,239,23,434,118,138,529,535,631,48,1993,436,472,1418,483,663,54,3534,557,515,2060,1612,2193,213,7150,14,10,74,55,94,8,253,20,22,80,194,436,29,788,16,16,87,116,203,117,552,1356,1378,5496,4385,7435,866,20922,63,49,401,396,1290,151,2345,15,5,72,87,490,18,692,61,18,246,273,1708,92,2400,52,39,285,231,1047,35,1679,24,23,192,322,3565,136,4259,8,3,54,85,406,29,590,57,40,335,388,1495,149,2461,48,20,193,278,979,98,1623,19,14,97,147,718,63,1057,16,14,83,46,149,8,321,17,15,94,176,150,27,482,11,5,57,99,284,21,471,146,94,635,335,475,49,1732,19,14,119,150,505,59,865,228,216,1063,1033,1296,96,3937,610
CED217,174,37,859,84,29,203,74,44,11,445,85,43,341,53,42,11,579,377,138,1018,258,120,39,1946,63,30,307,132,150,19,710,931,301,2392,505,267,75,4469,99,66,399,170,91,20,856,408,196,778,228,117,29,1759,1297,665,2067,500,283,56,4872,1378,622,2895,961,631,189,6673,93,31,265,88,57,14,547,111,41,331,194,259,26,959,184,49,493,175,103,127,1130,5816,2487,14430,4449,2977,804,30958,39,9,80,33,28,3,191,55,9,102,14,11,3,195,505,131,1379,403,519,80,3013,151,35,308,67,72,10,647,268,93,1300,625,1957,98,4354,301,83,913,288,253,41,1871,428,137,2069,735,674,130,4171,150,40,694,420,433,67,1803,251,74,624,237,230,46,1470,236,87,801,146,118,18,1403,986,353,2512,599,217,97,4758,176,73,664,280,326,50,1580,2410,606,5835,1030,499,170,10544,220,102,760,328,235,33,1685,761,317,1399,457,298,57,3288,2014
CED218,306,38,929,81,34,373,220,320,42,1074,41,12,116,34,28,4,233,176,56,714,275,222,47,1486,22,10,114,60,131,28,366,259,80,944,275,178,41,1780,75,40,273,203,243,33,857,176,119,667,315,348,42,1668,608,494,1721,556,575,87,4038,732,477,2645,1306,1415,190,6773,23,12,147,82,93,16,371,42,20,181,249,365,46,904,107,15,278,177,193,158,924,2806,1493,10236,5034,5690,941,26201,19,0,61,40,55,3,178,11,0,25,9,24,3,77,248,64,1131,668,1521,109,3734,85,17,219,96,170,13,604,168,43,862,767,3374,150,5364,132,34,484,290,484,40,1464,352,77,1423,848,1191,153,4048,152,19,509,465,633,63,1850,349,69,1281,1023,1495,155,4375,124,19,354,125,121,25,768,396,115,1422,506,373,89,2909,62,14,227,140,278,36,757,706,163,2227,611,385,92,4178,150,53,493,370,531,66,1669,384,197,1223,686,804,90,3383,902
CED219,388,42,828,39,25,183,256,452,31,984,22,19,79,47,38,0,205,86,33,285,223,236,34,904,19,4,61,79,158,20,332,166,77,535,274,295,32,1390,55,25,155,158,291,24,708,159,139,555,504,571,39,1963,564,601,1764,694,803,70,4489,504,504,2000,1438,1765,183,6394,17,17,85,70,127,8,332,30,13,116,225,450,22,867,49,15,142,132,230,159,724,1977,1579,7064,5330,7437,854,24239,24,15,75,107,180,24,419,0,4,21,20,97,7,150,143,33,530,542,1723,104,3073,49,9,125,115,322,22,633,99,29,464,698,4995,167,6452,72,18,252,243,619,49,1255,193,79,755,770,1578,128,3510,91,17,305,358,688,67,1519,203,71,668,1015,2032,153,4144,72,27,251,131,141,12,626,181,54,596,384,359,57,1631,36,10,124,142,343,31,679,453,138,1232,536,520,65,2946,84,33,263,262,669,47,1360,337,207,998,1003,1340,92,3974,835
CED220,214,29,1353,98,22,266,70,51,12,522,165,65,429,89,36,17,810,586,177,1248,251,143,49,2453,118,53,373,148,142,23,855,1440,357,3387,476,240,72,5974,187,54,575,169,115,37,1139,542,234,952,177,111,17,2036,1631,636,2139,342,197,40,4987,1896,709,3737,785,544,160,7828,112,58,387,115,75,19,767,140,42,343,208,226,19,975,234,61,651,159,102,118,1324,8183,2782,18355,4247,2800,742,37108,51,10,135,39,25,11,268,52,11,114,11,18,5,207,538,104,1428,308,368,44,2789,191,45,342,55,60,11,709,397,90,1483,508,1345,96,3916,348,74,1072,260,190,37,1976,685,169,2595,862,670,121,5107,290,64,1242,668,567,85,2920,316,75,750,251,235,36,1657,356,120,988,206,111,33,1813,1368,455,3331,570,274,109,6105,265,90,928,309,333,54,1978,3375,709,7664,978,452,185,13363,352,87,1078,315,259,69,2165,968,377,1729,414,270,43,3801,2625
CED221,401,45,933,56,11,165,157,230,31,653,39,6,112,53,49,9,268,146,29,378,209,195,37,986,21,7,79,69,145,15,336,246,43,602,283,275,22,1478,85,23,232,241,334,24,937,120,78,373,347,305,12,1233,561,394,1263,654,525,62,3458,835,544,3177,2221,2452,258,9486,16,12,89,88,138,11,360,51,17,162,260,423,35,952,106,17,271,193,316,180,1096,2883,1317,8623,6352,7799,971,27949,20,4,92,75,169,24,385,7,3,16,9,41,4,75,486,82,1299,1277,2829,211,6184,78,14,186,133,285,23,729,162,35,667,759,4200,174,5981,181,34,495,412,846,72,2037,453,81,1136,1048,1629,139,4496,153,23,395,544,755,83,1946,364,67,830,914,1195,145,3525,128,18,309,155,176,24,808,346,68,808,388,291,60,1956,53,5,174,156,308,25,720,711,107,1495,558,508,72,3458,155,33,421,436,689,46,1780,279,122,717,713,667,54,2549,818
CED222,318,53,1375,87,19,221,122,112,21,585,100,15,193,41,30,4,386,306,76,817,237,129,48,1622,60,16,174,76,81,14,425,730,143,1469,324,211,48,2925,188,33,369,228,178,45,1032,230,126,553,224,173,27,1337,1192,486,1628,492,349,60,4203,1242,484,3324,1376,1343,218,7987,40,13,134,56,67,8,324,99,32,274,276,422,51,1151,227,31,460,196,194,208,1319,5582,1684,12587,5114,4614,1037,30625,22,5,109,70,62,30,296,15,0,35,4,7,0,61,780,104,1766,865,1487,222,5215,138,19,271,83,109,3,623,423,56,1043,693,2254,141,4609,387,65,845,353,368,74,2088,853,117,2030,969,990,166,5120,353,44,954,814,695,126,2983,528,71,1007,577,624,120,2928,288,52,573,139,126,21,1190,747,153,1837,488,255,90,3564,137,35,354,135,186,31,877,1839,297,3588,675,417,123,6937,431,61,827,452,465,77,2310,494,223,1109,482,423,57,2773,1947
CED223,702,86,1413,10,13,86,89,176,22,403,15,10,47,33,43,7,143,11,15,104,118,171,12,432,5,10,42,73,154,13,288,133,90,461,206,282,20,1192,14,20,117,142,298,28,615,175,173,628,572,503,48,2102,534,614,1649,594,714,46,4154,569,690,2330,1766,2309,233,7888,35,22,89,66,105,6,323,26,24,97,210,489,22,865,37,22,112,128,209,121,620,1766,1904,6986,5403,8143,908,25115,115,117,610,613,1449,185,3092,11,0,32,17,142,8,210,121,71,614,537,2312,149,3801,18,6,59,84,291,7,466,70,44,313,452,4166,143,5191,18,16,110,145,536,42,868,70,56,469,543,1680,146,2954,79,42,423,495,1340,134,2523,34,28,198,249,1010,85,1603,29,11,84,63,118,8,309,39,29,203,209,216,18,721,17,20,74,116,274,24,516,261,163,951,425,521,33,2353,30,30,182,237,649,44,1175,320,267,1095,1146,1452,101,4378,760
CED224,269,30,875,47,17,170,100,122,18,475,60,23,204,66,34,7,393,187,82,673,286,177,33,1438,37,23,164,129,160,24,541,474,155,1346,430,304,56,2771,59,25,266,183,155,35,718,281,205,764,415,269,36,1974,1056,693,2151,606,465,70,5045,1053,662,2947,1334,1232,201,7428,44,24,171,96,80,3,416,77,44,264,294,412,27,1119,117,36,341,193,186,144,1023,4084,2167,11983,5643,5114,858,29851,20,0,54,41,59,8,190,25,0,55,15,32,3,127,381,91,1457,769,1524,108,4337,95,28,262,99,168,13,663,191,52,1019,835,3791,142,6036,247,67,821,390,489,41,2049,340,104,1519,898,1098,123,4082,110,20,501,480,539,63,1707,161,51,544,372,535,83,1751,162,44,502,190,141,20,1063,453,169,1584,598,342,75,3224,67,32,325,233,290,34,982,1177,315,3169,941,637,118,6366,125,51,518,327,437,45,1504,495,316,1407,832,646,79,3777,1543
CED225,244,29,806,51,24,173,92,110,11,459,91,33,237,57,31,5,461,268,71,629,224,147,25,1373,40,20,164,87,109,23,434,620,240,1600,399,269,47,3174,77,35,253,159,167,17,698,476,268,979,346,257,48,2372,1414,905,2559,580,427,77,5977,1621,883,3495,1252,1184,194,8631,76,42,232,89,103,7,549,107,52,268,234,376,18,1053,108,32,310,120,114,97,773,5439,2794,12876,4730,4413,749,31008,24,15,65,31,45,7,186,38,10,48,16,25,5,138,409,100,1136,468,926,81,3124,112,34,281,75,137,15,655,224,66,1010,731,3639,111,5787,208,60,580,267,358,39,1508,281,101,1287,724,906,128,3420,100,29,519,362,523,46,1576,225,63,614,328,502,51,1782,203,77,563,176,157,20,1199,614,197,1591,524,290,60,3263,84,35,319,180,266,30,914,1634,479,3964,887,525,116,7599,158,54,505,286,422,42,1463,892,443,1851,866,802,94,4949,2305
CED226,184,32,1144,87,35,237,53,41,9,450,120,51,342,65,21,8,600,520,209,1156,220,104,25,2224,120,35,359,130,105,24,775,1231,344,2746,396,193,77,4982,117,59,335,149,83,16,760,522,198,884,180,93,22,1902,1746,720,2153,367,218,60,5266,2195,773,3873,878,478,187,8385,94,48,282,90,58,9,570,135,55,348,180,182,13,923,178,45,528,136,82,111,1084,8024,2847,16598,3955,2379,710,34510,47,11,126,46,24,7,259,58,10,89,4,3,0,168,541,121,1313,314,331,32,2648,167,33,334,39,39,5,627,424,76,1310,495,1252,60,3614,357,101,997,252,188,41,1935,635,165,2323,804,608,122,4647,269,55,981,534,470,61,2367,293,71,688,237,170,18,1482,330,89,807,141,97,25,1486,1330,468,2847,481,201,74,5399,294,91,792,276,259,67,1774,3071,739,6763,823,375,175,11952,279,103,719,266,203,25,1603,941,327,1612,369,229,57,3539,2843
CED227,377,46,903,41,7,118,117,187,23,489,36,9,77,80,57,8,258,132,27,329,222,200,30,948,14,8,82,126,210,15,462,278,73,648,365,315,34,1713,61,18,165,199,260,13,721,184,110,509,403,292,21,1517,758,603,1887,695,718,62,4727,862,606,3005,1925,2081,201,8673,21,21,112,121,155,12,441,61,18,150,307,535,35,1110,77,24,234,195,244,141,918,2980,1663,8897,6365,7665,914,28479,44,14,179,158,381,40,817,13,3,26,21,76,0,144,370,69,980,938,2327,191,4873,69,19,146,121,306,14,682,162,40,676,903,5207,162,7157,151,37,437,395,813,70,1906,342,76,1039,999,1606,161,4230,111,17,363,477,661,68,1696,240,37,597,654,940,112,2577,147,26,277,189,164,20,826,295,73,746,418,346,60,1940,44,13,160,191,379,22,808,730,152,1688,731,581,81,3963,123,25,308,380,597,32,1472,359,184,866,849,731,62,3061,1134
CED228,383,53,1269,165,27,336,231,339,49,1144,103,13,173,43,47,12,390,469,70,831,250,177,45,1847,68,17,140,87,153,17,474,644,105,1102,243,211,61,2365,212,37,349,223,287,40,1153,284,149,601,361,346,48,1792,890,509,1593,690,527,85,4288,1027,509,2844,1714,1721,227,8045,53,21,152,88,97,12,425,86,22,168,211,358,35,880,178,24,335,176,239,199,1145,5136,1651,10665,5634,6366,1075,30523,47,3,119,80,158,28,436,10,0,29,15,44,8,113,496,63,1007,626,1518,128,3839,267,26,305,139,255,19,1009,401,46,819,697,3190,136,5290,247,28,477,265,557,41,1610,863,100,1557,951,1425,210,5108,339,37,720,789,720,91,2702,825,104,1474,1441,1817,256,5917,418,37,568,134,154,33,1348,1154,170,1808,446,306,79,3965,147,24,288,180,308,39,995,1869,244,2858,539,419,136,6061,412,69,662,420,620,86,2260,725,230,1216,808,951,100,4031,1375
CED229,346,60,2148,106,36,317,96,100,10,664,244,73,554,108,65,19,1066,588,163,1314,367,198,54,2682,138,53,367,140,152,39,883,1813,449,3649,525,312,111,6854,221,82,881,266,182,61,1683,692,271,1093,252,189,47,2542,1808,615,2097,441,268,69,5292,1940,694,3496,860,514,165,7666,179,80,566,203,112,13,1155,195,57,457,311,353,34,1414,319,80,707,221,157,147,1623,9523,2975,19662,5359,3660,972,42151,36,10,109,29,23,0,215,72,7,109,14,15,0,219,626,131,1432,395,472,68,3121,240,51,379,75,85,14,849,479,111,1593,649,1806,117,4766,376,83,981,265,249,41,1998,762,174,2460,951,747,146,5238,426,70,1826,1098,895,136,4454,377,73,930,362,360,70,2170,491,137,1225,273,177,53,2360,1366,357,3228,683,371,120,6127,289,88,829,293,353,75,1929,4079,824,8368,1115,603,226,15214,427,114,1550,457,369,110,3030,1174,419,1960,530,448,90,4620,2943
CED230,556,65,995,11,4,32,74,168,17,313,4,6,45,15,40,5,118,9,12,66,93,147,12,344,6,4,18,39,102,20,186,68,60,297,164,252,22,862,13,15,84,134,307,37,584,98,105,390,400,501,33,1531,276,501,1658,511,690,63,3703,490,508,2112,1654,2356,256,7372,9,27,61,56,79,12,244,19,17,59,178,456,26,752,7,8,93,109,219,140,575,1141,1388,6043,4636,8002,1022,22225,127,88,946,1136,3231,447,5992,7,7,59,34,280,15,406,56,31,338,289,1668,138,2531,27,17,95,81,400,21,638,28,16,144,219,2900,81,3388,17,5,136,162,645,39,1011,60,32,349,403,1635,151,2629,33,26,249,342,976,102,1720,25,9,91,208,973,72,1390,8,8,69,31,124,11,252,23,27,125,162,198,24,559,10,6,49,53,202,32,344,142,96,611,306,441,40,1631,20,16,147,195,572,56,999,175,157,644,799,1157,84,3021,405
