CED_CODE_2021,M_Ptn_in_RM_0_14,M_Ptn_in_RM_15_24,M_Ptn_in_RM_25_34,M_Ptn_in_RM_35_44,M_Ptn_in_RM_45_54,M_Ptn_in_RM_55_64,M_Ptn_in_RM_65_74,M_Ptn_in_RM_75_84,M_Ptn_in_RM_85ov,M_Ptn_in_RM_Tot,M_Ptn_in_DFM_0_14,M_Ptn_in_DFM_15_24,M_Ptn_in_DFM_25_34,M_Ptn_in_DFM_35_44,M_Ptn_in_DFM_45_54,M_Ptn_in_DFM_55_64,M_Ptn_in_DFM_65_74,M_Ptn_in_DFM_75_84,M_Ptn_in_DFM_85ov,M_Ptn_in_DFM_Tot,M_LonePnt_0_14,M_LonePnt_15_24,M_LonePnt_25_34,M_LonePnt_35_44,M_LonePnt_45_54,M_LonePnt_55_64,M_LonePnt_65_74,M_LonePnt_75_84,M_LonePnt_85ov,M_LonePnt_Tot,M_CU15_0_14,M_CU15_15_24,M_CU15_25_34,M_CU15_35_44,M_CU15_45_54,M_CU15_55_64,M_CU15_65_74,M_CU15_75_84,M_CU15_85ov,M_CU15_Tot,M_DpStu_0_14,M_DpStu_15_24,M_DpStu_25_34,M_DpStu_35_44,M_DpStu_45_54,M_DpStu_55_64,M_DpStu_65_74,M_DpStu_75_84,M_DpStu_85ov,M_DpStu_Tot,M_NDpChl_0_14,M_NDpChl_15_24,M_NDpChl_25_34,M_NDpChl_35_44,M_NDpChl_45_54,M_NDpChl_55_64,M_NDpChl_65_74,M_NDpChl_75_84,M_NDpChl_85ov,M_NDpChl_Tot,M_OthRI_0_14,M_OthRI_15_24,M_OthRI_25_34,M_OthRI_35_44,M_OthRI_45_54,M_OthRI_55_64,M_OthRI_65_74,M_OthRI_75_84,M_OthRI_85ov,M_OthRI_Tot,M_URI_in_FH_0_14,M_URI_in_FH_15_24,M_URI_in_FH_25_34,M_URI_in_FH_35_44,M_URI_in_FH_45_54,M_URI_in_FH_55_64,M_URI_in_FH_65_74,M_URI_in_FH_75_84,M_URI_in_FH_85ov,M_URI_in_FH_Tot,M_GrpH_Mem_0_14,M_GrpH_Mem_15_24,M_GrpH_Mem_25_34,M_GrpH_Mem_35_44,M_GrpH_Mem_45_54,M_GrpH_Mem_55_64,M_GrpH_Mem_65_74,M_GrpH_Mem_75_84,M_GrpH_Mem_85ov,M_GrpH_Mem_Tot,M_LonePsn_0_14,M_LonePsn_15_24,M_LonePsn_25_34,M_LonePsn_35_44,M_LonePsn_45_54,M_LonePsn_55_64,M_LonePsn_65_74,M_LonePsn_75_84,M_LonePsn_85ov,M_LonePsn_Tot,M_Vis_within_Aus_0_14,M_Vis_within_Aus_15_24,M_Vis_within_Aus_25_34,M_Vis_within_Aus_35_44,M_Vis_within_Aus_45_54,M_Vis_within_Aus_55_64,M_Vis_within_Aus_65_74,M_Vis_within_Aus_75_84,M_Vis_within_Aus_85ov,M_Vis_within_Aus_Tot,M_Tot_0_14,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Ptn_in_RM_0_14,F_Ptn_in_RM_15_24,F_Ptn_in_RM_25_34,F_Ptn_in_RM_35_44,F_Ptn_in_RM_45_54,F_Ptn_in_RM_55_64,F_Ptn_in_RM_65_74,F_Ptn_in_RM_75_84,F_Ptn_in_RM_85ov,F_Ptn_in_RM_Tot,F_Ptn_in_DFM_0_14,F_Ptn_in_DFM_15_24,F_Ptn_in_DFM_25_34,F_Ptn_in_DFM_35_44,F_Ptn_in_DFM_45_54,F_Ptn_in_DFM_55_64,F_Ptn_in_DFM_65_74,F_Ptn_in_DFM_75_84,F_Ptn_in_DFM_85ov,F_Ptn_in_DFM_Tot,F_LonePnt_0_14,F_LonePnt_15_24,F_LonePnt_25_34,F_LonePnt_35_44,F_LonePnt_45_54,F_LonePnt_55_64,F_LonePnt_65_74,F_LonePnt_75_84,F_LonePnt_85ov,F_LonePnt_Tot,F_CU15_0_14,F_CU15_15_24,F_CU15_25_34,F_CU15_35_44,F_CU15_45_54,F_CU15_55_64,F_CU15_65_74,F_CU15_75_84,F_CU15_85ov,F_CU15_Tot,F_DpStu_0_14,F_DpStu_15_24,F_DpStu_25_34,F_DpStu_35_44,F_DpStu_45_54,F_DpStu_55_64,F_DpStu_65_74,F_DpStu_75_84,F_DpStu_85ov,F_DpStu_Tot,F_NDpChl_0_14,F_NDpChl_15_24,F_NDpChl_25_34,F_NDpChl_35_44,F_NDpChl_45_54,F_NDpChl_55_64,F_NDpChl_65_74,F_NDpChl_75_84,F_NDpChl_85ov,F_NDpChl_Tot,F_OthRI_0_14,F_OthRI_15_24,F_OthRI_25_34,F_OthRI_35_44,F_OthRI_45_54,F_OthRI_55_64,F_OthRI_65_74,F_OthRI_75_84,F_OthRI_85ov,F_OthRI_Tot,F_URI_in_FH_0_14,F_URI_in_FH_15_24,F_URI_in_FH_25_34,F_URI_in_FH_35_44,F_URI_in_FH_45_54,F_URI_in_FH_55_64,F_URI_in_FH_65_74,F_URI_in_FH_75_84,F_URI_in_FH_85ov,F_URI_in_FH_Tot
CED101,..,149,3503,6807,6435,6406,4820,2602,880,31612,..,229,1423,914,713,545,246,76,6,4164,..,7,31,175,336,339,173,94,95,1252,13713,..,..,..,..,..,..,..,..,13713,..,4748,..,..,..,..,..,..,..,4748,..,3178,2989,893,560,314,54,0,0,7983,..,553,547,214,191,292,253,142,116,2308,..,377,664,251,189,146,83,19,0,1731,..,607,961,300,242,325,195,57,16,2706,..,140,610,643,777,1156,987,635,341,5291,140,121,183,106,99,86,74,50,19,879,13851,10109,10920,10301,9547,9619,6889,3680,1469,76380,..,346,4628,7389,6716,6189,4231,1891,405,31790,..,375,1512,880,707,468,163,44,9,4155,..,56,450,1102,1634,1212,582,389,314,5733,12790,..,..,..,..,..,..,..,..,12790,..,4920,..,..,..,..,..,..,..,4920,..,2299,2080,520,326,199,46,3,0,5480,..,403,425,154,188,494,608,482,284,3030,..,331,444,150,84,80,30,9,3,1130
CED102,..,213,4824,7485,5977,5501,4457,2808,914,32181,..,413,2934,1628,918,632,304,72,8,6904,..,15,40,147,386,315,169,147,118,1325,13431,..,..,..,..,..,..,..,..,13431,..,4300,..,..,..,..,..,..,..,4300,..,2753,2924,1042,833,370,54,0,0,7980,..,708,825,241,207,287,253,173,94,2785,..,744,1108,352,177,146,71,15,10,2631,..,1467,2606,765,406,371,248,81,19,5965,..,341,1298,1218,1031,1122,969,539,283,6798,131,142,219,166,125,91,69,45,17,1003,13560,11090,16786,13054,10061,8821,6595,3872,1455,85300,..,544,6294,7568,6221,5229,4061,1999,365,32285,..,615,3033,1463,851,502,164,29,8,6673,..,48,458,1151,1681,1216,583,535,341,6014,12622,..,..,..,..,..,..,..,..,12622,..,4271,..,..,..,..,..,..,..,4271,..,1890,2019,632,513,236,53,4,0,5349,..,585,611,214,224,544,620,498,307,3599,..,513,818,246,97,79,41,8,6,1809
CED103,..,91,4821,10298,7403,6791,5295,2620,881,38205,..,487,2989,1185,707,472,217,85,11,6140,..,9,36,197,351,305,130,94,83,1203,16144,..,..,..,..,..,..,..,..,16144,..,5368,..,..,..,..,..,..,..,5368,..,2292,2593,744,464,256,51,0,0,6407,..,488,497,181,148,193,216,115,86,1927,..,290,631,271,130,112,54,16,6,1514,..,869,1762,484,257,252,193,62,16,3888,..,442,1622,1319,1002,1118,897,544,322,7270,125,204,223,120,111,94,75,21,16,989,16270,10535,15170,14804,10578,9597,7121,3555,1411,89048,..,191,6590,10542,7517,6607,4663,1948,385,38437,..,697,3113,1125,648,398,160,37,4,6186,..,17,299,1173,1552,1116,489,356,284,5282,15224,..,..,..,..,..,..,..,..,15224,..,5048,..,..,..,..,..,..,..,5048,..,1710,1917,496,317,187,52,0,0,4680,..,437,455,160,141,618,667,439,292,3210,..,276,486,158,109,87,42,11,4,1174
CED104,..,44,1734,7013,8457,7482,5913,3383,771,34800,..,164,787,604,716,533,258,83,15,3164,..,3,23,136,288,252,86,63,65,917,14573,..,..,..,..,..,..,..,..,14573,..,5917,..,..,..,..,..,..,..,5917,..,3130,2514,674,396,167,22,0,0,6910,..,213,167,90,114,160,148,121,63,1076,..,123,204,97,86,81,47,19,3,656,..,114,211,124,135,145,130,46,16,925,..,79,237,325,430,611,580,438,281,2989,106,137,118,67,75,80,61,26,16,683,14684,9932,5997,9136,10687,9504,7248,4176,1230,72603,..,74,2553,8203,8625,7392,5390,2396,386,35016,..,216,875,625,743,469,182,55,9,3179,..,22,182,674,1159,800,342,253,160,3596,13391,..,..,..,..,..,..,..,..,13391,..,5893,..,..,..,..,..,..,..,5893,..,2145,1705,358,230,133,25,4,0,4604,..,170,114,59,89,300,544,418,283,1976,..,120,155,63,68,54,38,9,6,513
CED105,..,334,4889,6966,6085,6081,4302,2350,616,31617,..,197,898,554,465,347,167,62,8,2693,..,13,79,137,348,339,197,101,97,1319,18177,..,..,..,..,..,..,..,..,18177,..,5576,..,..,..,..,..,..,..,5576,..,4018,3940,1229,698,275,46,0,0,10201,..,866,935,388,368,444,270,141,84,3482,..,705,1228,537,448,290,95,17,0,3319,..,1288,2452,957,647,476,204,50,12,6086,..,203,751,804,768,1079,959,470,251,5279,168,173,250,173,152,87,69,31,16,1118,18350,13366,15412,11744,9966,9423,6307,3223,1086,88880,..,956,6933,7158,6055,5394,3577,1453,236,31762,..,302,961,558,438,291,118,38,8,2715,..,131,931,1662,1799,1328,669,427,265,7214,17378,..,..,..,..,..,..,..,..,17378,..,5932,..,..,..,..,..,..,..,5932,..,2596,2637,640,393,197,54,6,0,6519,..,624,511,180,286,673,628,471,310,3688,..,517,674,225,162,128,56,8,0,1765
CED106,..,54,2351,8567,8977,7217,5532,3524,1154,37369,..,220,1262,761,580,513,227,93,20,3676,..,3,26,159,326,252,83,70,64,985,16112,..,..,..,..,..,..,..,..,16112,..,6851,..,..,..,..,..,..,..,6851,..,2065,1886,525,350,155,34,0,0,5016,..,306,293,93,79,111,106,94,71,1142,..,171,255,113,57,70,32,11,4,712,..,284,554,220,158,152,122,61,19,1585,..,189,612,633,614,616,593,511,356,4130,117,175,115,80,77,71,64,27,16,739,16236,10318,7360,11149,11224,9156,6802,4390,1694,78310,..,114,3352,9615,9275,6737,5238,2753,559,37645,..,296,1366,751,604,339,171,66,4,3598,..,22,158,993,1632,941,388,247,242,4628,15149,..,..,..,..,..,..,..,..,15149,..,6565,..,..,..,..,..,..,..,6565,..,1544,1337,438,257,174,38,0,0,3784,..,291,248,96,93,374,501,378,256,2246,..,167,231,93,65,45,30,11,9,653
CED107,..,111,2751,4668,5215,5599,5425,2976,617,27349,..,781,2357,1360,1163,975,469,145,20,7269,..,27,137,312,441,275,167,97,69,1520,15618,..,..,..,..,..,..,..,..,15618,..,2971,..,..,..,..,..,..,..,2971,..,3212,1270,573,453,257,37,4,0,5805,..,374,257,119,166,211,201,99,46,1474,..,254,237,108,106,73,49,13,3,848,..,491,550,201,251,319,254,98,14,2174,..,334,903,877,1266,1861,1763,1094,368,8462,234,293,263,217,179,172,145,66,30,1599,15854,8849,8723,8428,9242,9748,8507,4589,1164,75090,..,208,3544,5137,5675,5853,4969,2122,302,27821,..,1167,2428,1392,1143,894,329,92,12,7458,..,282,1161,1469,1432,729,385,313,242,6009,14586,..,..,..,..,..,..,..,..,14586,..,3064,..,..,..,..,..,..,..,3064,..,1840,699,245,196,148,40,3,0,3176,..,300,140,68,119,279,342,262,132,1632,..,223,159,50,56,42,26,10,6,574
CED108,..,141,4734,10515,7059,6079,4425,1872,342,35166,..,520,1769,1021,839,540,194,67,5,4949,..,36,147,303,442,359,194,120,52,1648,22125,..,..,..,..,..,..,..,..,22125,..,5415,..,..,..,..,..,..,..,5415,..,4692,3847,1231,690,242,30,0,0,10735,..,855,955,397,309,417,331,146,58,3477,..,325,591,283,189,149,65,16,0,1626,..,496,840,330,318,286,185,66,11,2535,..,175,627,710,884,1040,839,445,136,4858,225,175,258,200,148,76,54,28,4,1169,22352,12844,13768,14994,10882,9184,6318,2752,609,93704,..,390,7279,10463,6782,5536,3682,1145,148,35423,..,738,1810,1049,796,466,157,42,3,5058,..,387,1544,1860,1918,1374,728,445,185,8451,21107,..,..,..,..,..,..,..,..,21107,..,5672,..,..,..,..,..,..,..,5672,..,3210,2494,589,322,174,35,0,0,6826,..,638,565,196,288,729,853,491,210,3965,..,300,390,126,69,54,37,9,4,982
CED109,..,30,2078,5606,6266,5800,4872,3074,993,28717,..,271,2294,1261,878,665,323,113,19,5834,..,0,31,164,443,315,115,95,66,1237,12688,..,..,..,..,..,..,..,..,12688,..,4017,..,..,..,..,..,..,..,4017,..,3077,2027,559,484,253,36,0,0,6432,..,216,229,95,97,161,162,103,89,1159,..,110,167,83,70,76,37,13,0,554,..,240,548,210,181,206,144,71,13,1619,..,159,706,726,979,1154,973,672,391,5769,153,135,157,108,106,69,57,30,9,816,12836,8252,8248,8822,9499,8697,6727,4177,1586,68837,..,62,2983,6205,6607,5682,4534,2413,479,28961,..,515,2422,1193,837,582,250,79,9,5890,..,24,306,892,1448,840,368,334,277,4486,11729,..,..,..,..,..,..,..,..,11729,..,4387,..,..,..,..,..,..,..,4387,..,2176,1453,320,276,186,52,3,0,4468,..,192,152,57,89,222,382,334,245,1675,..,93,129,50,42,46,15,5,4,386
CED110,..,66,1787,3782,4598,5583,6684,4176,1068,27743,..,621,1838,1357,1283,1165,878,274,52,7468,..,24,142,332,511,367,195,104,71,1734,13131,..,..,..,..,..,..,..,..,13131,..,2891,..,..,..,..,..,..,..,2891,..,2867,1474,697,570,298,53,3,0,5963,..,411,255,141,141,259,251,126,65,1646,..,298,302,155,161,117,74,31,4,1143,..,379,556,235,335,483,419,156,31,2593,..,209,601,693,1064,1973,2181,1277,560,8566,236,270,272,222,183,195,185,63,20,1649,13360,8034,7221,7615,8848,10443,10926,6207,1876,74523,..,128,2478,4321,5112,6102,6224,3204,505,28075,..,880,1959,1399,1371,1238,671,194,36,7754,..,230,1105,1691,1830,964,509,398,281,7007,12808,..,..,..,..,..,..,..,..,12808,..,2989,..,..,..,..,..,..,..,2989,..,1801,714,314,230,221,64,3,0,3351,..,355,157,53,161,364,442,311,203,2064,..,289,216,106,78,81,47,15,3,830
CED111,..,73,2465,5471,5665,5633,4745,2875,784,27713,..,631,2494,1341,1024,750,355,98,19,6717,..,10,56,252,528,309,114,91,77,1436,13357,..,..,..,..,..,..,..,..,13357,..,3681,..,..,..,..,..,..,..,3681,..,3190,1839,653,526,289,43,0,0,6539,..,299,298,116,141,175,140,91,42,1307,..,259,361,103,62,59,33,8,6,885,..,1638,1750,269,214,259,147,73,17,4362,..,257,892,938,1198,1657,1325,839,381,7494,170,440,252,152,142,116,95,26,18,1421,13526,10479,10401,9310,9497,9253,6999,4107,1349,74914,..,133,3354,6002,5896,5596,4413,2203,372,27970,..,913,2623,1326,1014,691,287,75,10,6931,..,101,555,1171,1591,936,366,347,284,5344,12597,..,..,..,..,..,..,..,..,12597,..,3974,..,..,..,..,..,..,..,3974,..,2023,1080,293,220,166,49,0,0,3830,..,309,187,69,103,277,315,269,177,1704,..,280,229,53,50,49,20,0,6,690
CED112,..,91,2341,4987,5291,5157,5021,2946,696,26523,..,637,2400,1457,1171,845,431,181,24,7153,..,20,121,332,528,347,194,96,64,1695,14993,..,..,..,..,..,..,..,..,14993,..,3390,..,..,..,..,..,..,..,3390,..,3893,1914,762,525,279,67,0,0,7442,..,349,288,173,169,260,244,137,58,1678,..,306,330,173,149,119,55,23,4,1164,..,271,471,199,341,404,297,135,17,2147,..,147,534,725,990,1373,1364,941,432,6504,253,204,191,166,121,117,98,41,19,1211,15244,9309,8600,8973,9287,8902,7772,4497,1316,73900,..,140,3243,5499,5438,5316,4687,2238,332,26894,..,939,2554,1370,1199,771,391,114,13,7351,..,261,1241,1757,1906,1077,529,390,290,7453,14128,..,..,..,..,..,..,..,..,14128,..,3685,..,..,..,..,..,..,..,3685,..,2518,1066,293,241,200,58,3,0,4376,..,316,167,67,163,415,496,366,230,2223,..,351,210,69,83,74,26,24,0,834
CED113,..,71,2501,4913,5760,6208,5675,2898,612,28639,..,558,2136,1508,1454,1229,742,194,24,7837,..,13,79,268,423,340,157,76,47,1408,13688,..,..,..,..,..,..,..,..,13688,..,2932,..,..,..,..,..,..,..,2932,..,2873,1332,490,378,210,31,0,0,5317,..,297,233,85,133,142,156,90,43,1176,..,202,329,112,93,86,44,10,0,880,..,337,613,213,205,294,198,89,15,1973,..,279,858,851,1237,1919,1713,902,322,8084,172,247,286,160,200,183,218,81,16,1555,13860,7801,8365,8604,9879,10614,8937,4350,1079,73495,..,148,3430,5421,6220,6224,5112,2085,275,28925,..,807,2352,1579,1486,1158,555,124,14,8069,..,137,710,1106,1217,598,338,266,184,4541,12830,..,..,..,..,..,..,..,..,12830,..,3036,..,..,..,..,..,..,..,3036,..,1820,757,233,165,133,41,3,0,3142,..,234,124,56,96,241,288,217,118,1377,..,218,210,61,56,52,23,5,6,626
CED114,..,80,2695,4809,5292,6167,5913,3379,790,29127,..,728,2313,1267,1159,964,549,169,22,7171,..,26,103,308,423,285,142,92,54,1426,14858,..,..,..,..,..,..,..,..,14858,..,2799,..,..,..,..,..,..,..,2799,..,3295,1372,538,393,215,43,0,0,5854,..,416,260,150,136,185,175,94,33,1448,..,241,275,119,117,87,38,14,3,892,..,462,746,250,282,270,267,84,12,2379,..,399,1045,895,1326,1935,1870,1051,446,8963,233,291,294,187,170,168,180,74,34,1623,15088,8736,9106,8524,9300,10285,9168,4954,1386,76543,..,176,3561,5322,5713,6433,5373,2624,347,29551,..,1101,2345,1308,1144,902,398,110,12,7334,..,256,1038,1417,1381,666,334,295,201,5581,14113,..,..,..,..,..,..,..,..,14113,..,3182,..,..,..,..,..,..,..,3182,..,1976,670,195,174,142,30,0,0,3190,..,330,159,72,138,274,271,198,114,1559,..,214,173,60,62,32,17,12,0,567
CED115,..,207,3081,5156,5912,6635,5127,2423,619,29155,..,255,1006,658,623,481,217,42,11,3293,..,15,80,213,402,381,232,114,84,1511,14945,..,..,..,..,..,..,..,..,14945,..,5378,..,..,..,..,..,..,..,5378,..,3955,4771,1721,838,333,55,3,0,11677,..,599,667,402,471,596,393,173,99,3398,..,249,446,338,370,339,129,32,3,1905,..,244,554,356,363,378,216,69,12,2192,..,220,768,797,920,1186,890,481,175,5429,192,138,241,168,161,137,70,24,11,1146,15131,11254,11603,9810,10058,10470,7322,3370,1021,80039,..,565,4630,6096,6088,6036,4224,1430,214,29279,..,387,1055,722,617,359,127,25,8,3295,..,125,983,1914,2251,1608,920,516,368,8687,13791,..,..,..,..,..,..,..,..,13791,..,5844,..,..,..,..,..,..,..,5844,..,2755,2976,832,508,289,71,0,0,7428,..,593,429,254,389,866,949,598,411,4494,..,289,356,228,161,127,67,26,12,1272
CED116,..,60,1747,3835,4409,6273,8018,4650,1023,30018,..,535,1946,1249,1161,1238,837,246,38,7258,..,22,104,294,442,320,180,94,60,1499,12119,..,..,..,..,..,..,..,..,12119,..,2562,..,..,..,..,..,..,..,2562,..,2773,1430,612,494,303,56,0,0,5657,..,364,221,120,135,212,223,111,60,1441,..,205,241,120,115,81,58,31,7,854,..,237,400,180,196,356,336,132,37,1877,..,190,545,589,1127,1813,2010,1301,523,8095,194,223,213,188,206,234,244,123,30,1657,12313,7170,6836,7175,8289,10831,11956,6685,1783,73032,..,107,2477,4302,4900,6989,7669,3459,498,30394,..,798,2043,1296,1232,1232,679,195,21,7477,..,190,872,1248,1419,757,368,362,271,5478,11462,..,..,..,..,..,..,..,..,11462,..,2705,..,..,..,..,..,..,..,2705,..,1760,726,269,222,202,54,0,0,3230,..,236,106,41,112,282,365,294,224,1655,..,234,151,53,64,56,40,13,10,615
CED117,..,58,2314,5960,5177,3683,2645,1530,449,21825,..,389,4089,2703,1796,1089,547,141,10,10768,..,7,17,164,378,248,102,61,65,1042,10788,..,..,..,..,..,..,..,..,10788,..,3088,..,..,..,..,..,..,..,3088,..,1276,1095,443,421,220,30,0,0,3485,..,284,382,132,113,151,123,80,42,1303,..,223,510,133,74,61,26,17,5,1037,..,1202,2706,722,372,313,213,82,17,5620,..,301,1639,1433,1385,1358,1035,512,205,7877,162,218,340,190,144,125,73,30,8,1303,10950,7048,13099,11879,9859,7243,4805,2461,794,68134,..,100,3149,6292,5196,3476,2415,1084,188,21895,..,604,4458,2420,1604,907,421,80,4,10504,..,24,169,732,1353,885,412,336,227,4124,10347,..,..,..,..,..,..,..,..,10347,..,2920,..,..,..,..,..,..,..,2920,..,838,736,266,251,145,37,0,0,2278,..,278,365,132,117,202,297,242,166,1791,..,212,393,106,51,39,17,7,4,828
CED118,..,129,5136,13892,8894,6136,4374,1925,367,40858,..,421,1811,1047,803,451,175,48,5,4767,..,18,87,268,380,292,174,77,39,1330,22253,..,..,..,..,..,..,..,..,22253,..,5841,..,..,..,..,..,..,..,5841,..,3836,2942,882,437,170,38,0,0,8302,..,665,813,307,212,274,246,147,54,2719,..,376,597,261,168,71,37,16,3,1524,..,622,1076,410,289,241,174,51,9,2873,..,172,741,780,800,887,667,404,161,4614,160,157,166,120,76,87,46,26,6,842,22419,12227,13371,17978,12052,8602,5936,2698,649,95932,..,352,7884,14066,8024,5573,3776,1173,144,40983,..,635,1853,1067,757,365,117,35,0,4839,..,136,656,1422,1683,1024,462,311,187,5890,21107,..,..,..,..,..,..,..,..,21107,..,6019,..,..,..,..,..,..,..,6019,..,2607,2004,439,256,139,28,4,0,5469,..,492,447,137,209,602,836,485,220,3428,..,353,385,99,62,32,24,4,0,963
CED119,..,57,2616,6991,7081,6224,4969,2583,537,31068,..,247,1719,1096,948,597,261,78,7,4958,..,4,30,167,379,269,107,67,38,1065,14915,..,..,..,..,..,..,..,..,14915,..,4464,..,..,..,..,..,..,..,4464,..,3718,2218,630,405,149,29,6,0,7148,..,221,218,106,94,156,122,92,59,1071,..,90,156,75,83,55,38,8,5,502,..,126,290,162,128,144,97,47,5,1004,..,96,437,485,610,778,688,462,238,3802,139,143,132,107,85,59,56,21,15,754,15052,9169,7820,9812,9814,8437,6371,3370,916,70759,..,113,3616,7617,7315,6063,4446,1848,272,31288,..,407,1777,1123,927,505,202,48,3,4983,..,34,369,914,1419,831,349,284,151,4349,14303,..,..,..,..,..,..,..,..,14303,..,4809,..,..,..,..,..,..,..,4809,..,2415,1609,313,204,120,26,0,0,4687,..,188,133,74,93,274,353,310,172,1596,..,105,129,42,39,26,21,9,5,371
CED120,..,85,3605,6486,6751,6288,5383,2636,531,31769,..,668,2456,1411,1232,911,405,145,16,7245,..,10,100,267,452,280,154,72,35,1381,17573,..,..,..,..,..,..,..,..,17573,..,3641,..,..,..,..,..,..,..,3641,..,4482,2071,643,428,178,25,0,0,7815,..,293,242,144,176,209,227,146,65,1511,..,212,271,142,134,80,50,23,0,913,..,167,307,140,151,205,206,77,14,1267,..,170,585,572,912,1212,1161,754,240,5608,215,238,203,150,165,121,110,46,12,1259,17785,9965,9837,9966,10386,9489,7730,3900,925,79989,..,165,4777,6947,6952,6241,4886,1878,242,32089,..,978,2547,1402,1233,813,352,77,12,7423,..,167,911,1394,1467,771,367,267,174,5520,16435,..,..,..,..,..,..,..,..,16435,..,4199,..,..,..,..,..,..,..,4199,..,2918,1128,311,193,131,27,3,0,4720,..,260,139,64,139,367,440,324,158,1893,..,243,177,65,54,52,40,12,5,643
CED121,..,100,3000,5197,5491,5869,5741,3245,670,29316,..,821,2658,1534,1325,911,474,147,24,7893,..,19,174,371,526,355,164,84,52,1743,15974,..,..,..,..,..,..,..,..,15974,..,3142,..,..,..,..,..,..,..,3142,..,3975,1791,781,528,264,37,0,0,7380,..,439,334,146,187,258,212,152,52,1777,..,313,357,185,160,106,59,13,4,1197,..,276,495,219,237,322,262,83,17,1914,..,247,836,835,1114,1562,1458,811,396,7258,274,300,272,185,166,165,119,76,14,1580,16249,9617,9919,9456,9740,9813,8522,4615,1243,79171,..,202,4006,5672,5836,6022,5363,2383,331,29815,..,1253,2828,1504,1271,901,382,111,8,8258,..,272,1383,1711,1712,854,478,350,193,6953,15120,..,..,..,..,..,..,..,..,15120,..,3358,..,..,..,..,..,..,..,3358,..,2642,948,334,193,161,38,0,0,4314,..,356,167,63,177,332,424,307,160,1980,..,307,186,88,81,67,45,12,4,804
CED122,..,65,3050,6658,6066,4961,3673,2331,754,27557,..,619,4927,2471,1243,713,331,111,15,10436,..,12,45,187,397,299,140,92,64,1240,13171,..,..,..,..,..,..,..,..,13171,..,4074,..,..,..,..,..,..,..,4074,..,2168,1798,654,550,272,23,0,0,5461,..,524,506,169,152,198,190,122,78,1943,..,357,922,211,119,83,40,17,3,1753,..,1759,3272,661,321,295,241,92,19,6655,..,462,1572,1371,1222,1384,1202,769,300,8288,144,347,306,179,126,107,56,30,11,1307,13314,10391,16400,12569,10199,8305,5894,3565,1252,81880,..,142,4074,7174,6228,4653,3340,1790,283,27678,..,900,5293,2136,1079,581,238,67,6,10297,..,58,362,1016,1650,1062,501,454,273,5375,12639,..,..,..,..,..,..,..,..,12639,..,4060,..,..,..,..,..,..,..,4060,..,1477,1398,402,331,217,43,0,0,3870,..,497,499,145,143,341,433,393,263,2716,..,363,656,146,65,55,27,11,6,1325
CED123,..,145,4137,7721,6333,5350,4445,2067,394,30584,..,955,2934,1596,1149,655,250,90,10,7631,..,19,176,378,492,359,190,113,40,1773,19380,..,..,..,..,..,..,..,..,19380,..,4106,..,..,..,..,..,..,..,4106,..,4581,2641,940,543,205,35,0,0,8941,..,620,531,288,265,306,280,119,48,2452,..,291,370,197,171,121,64,13,5,1231,..,382,618,305,310,340,207,72,17,2249,..,291,1078,1167,1305,1340,1023,582,178,6968,251,202,236,154,141,94,52,33,3,1160,19627,11594,12713,12743,10695,8761,6536,3096,691,86469,..,296,5618,7986,6273,5175,3977,1401,163,30902,..,1271,3107,1579,988,620,200,48,3,7822,..,330,1557,1993,2005,1113,582,355,191,8131,18155,..,..,..,..,..,..,..,..,18155,..,4578,..,..,..,..,..,..,..,4578,..,3074,1593,431,250,158,36,0,0,5546,..,468,354,133,232,477,626,372,188,2844,..,282,194,94,58,58,23,12,5,733
CED124,..,50,1548,3360,4425,6213,8004,4840,1056,29502,..,448,1342,1103,1190,1211,886,350,47,6581,..,6,126,254,415,300,162,108,84,1447,11637,..,..,..,..,..,..,..,..,11637,..,2429,..,..,..,..,..,..,..,2429,..,2886,1298,662,546,321,63,0,0,5772,..,307,188,97,142,211,241,150,72,1411,..,234,185,124,128,103,75,40,6,890,..,152,206,160,232,380,384,176,39,1737,..,125,411,501,984,1793,2200,1340,524,7894,221,249,216,176,204,178,190,90,27,1544,11855,6894,5520,6441,8276,10710,12210,7092,1848,70841,..,98,2142,3867,4979,6992,7615,3607,517,29815,..,670,1502,1155,1279,1225,701,221,16,6774,..,197,907,1313,1371,730,445,402,268,5642,11162,..,..,..,..,..,..,..,..,11162,..,2592,..,..,..,..,..,..,..,2592,..,1864,695,302,261,246,52,0,0,3418,..,274,91,35,89,319,378,284,207,1667,..,228,136,41,71,71,51,18,11,623
