region_id,M_PGrad_Deg_15_24,M_PGrad_Deg_25_34,M_PGrad_Deg_35_44,M_PGrad_Deg_45_54,M_PGrad_Deg_55_64,M_PGrad_Deg_65_74,M_PGrad_Deg_75_84,M_PGrad_Deg_85ov,M_PGrad_Deg_Total,M_GradDip_and_GradCert_15_24,M_GradDip_and_GradCert_25_34,M_GradDip_and_GradCert_35_44,M_GradDip_and_GradCert_45_54,M_GradDip_and_GradCert_55_64,M_GradDip_and_GradCert_65_74,M_GradDip_and_GradCert_75_84,M_GradDip_and_GradCert_85ov,M_GradDip_and_GradCert_Total,M_BachDeg_15_24,M_BachDeg_25_34,M_BachDeg_35_44,M_BachDeg_45_54,M_BachDeg_55_64,M_BachDeg_65_74,M_BachDeg_75_84,M_BachDeg_85ov,M_BachDeg_Total,M_AdvDip_and_Dip_15_24,M_AdvDip_and_Dip_25_34,M_AdvDip_and_Dip_35_44,M_AdvDip_and_Dip_45_54,M_AdvDip_and_Dip_55_64,M_AdvDip_and_Dip_65_74,M_AdvDip_and_Dip_75_84,M_AdvDip_and_Dip_85ov,M_AdvDip_and_Dip_Total,M_Cert_Levl_nfd_15_24,M_Cert_Levl_nfd_25_34,M_Cert_Levl_nfd_35_44,M_Cert_Levl_nfd_45_54,M_Cert_Levl_nfd_55_64,M_Cert_Levl_nfd_65_74,M_Cert_Levl_nfd_75_84,M_Cert_Levl_nfd_85ov,M_Cert_Levl_nfd_Total,M_Cert_III_IV_15_24,M_Cert_III_IV_25_34,M_Cert_III_IV_35_44,M_Cert_III_IV_45_54,M_Cert_III_IV_55_64,M_Cert_III_IV_65_74,M_Cert_III_IV_75_84,M_Cert_III_IV_85ov,M_Cert_III_IV_Total,M_Cert_I_II_15_24,M_Cert_I_II_25_34,M_Cert_I_II_35_44,M_Cert_I_II_45_54,M_Cert_I_II_55_64,M_Cert_I_II_65_74,M_Cert_I_II_75_84,M_Cert_I_II_85ov,M_Cert_I_II_Total,M_Cert_Lev_Tot_15_24,M_Cert_Lev_Tot_25_34,M_Cert_Lev_Tot_35_44,M_Cert_Lev_Tot_45_54,M_Cert_Lev_Tot_55_64,M_Cert_Lev_Tot_65_74,M_Cert_Lev_Tot_75_84,M_Cert_Lev_Tot_85ov,M_Cert_Lev_Tot_Total,M_Lev_Edu_IDes_15_24,M_Lev_Edu_IDes_25_34,M_Lev_Edu_IDes_35_44,M_Lev_Edu_IDes_45_54,M_Lev_Edu_IDes_55_64,M_Lev_Edu_IDes_65_74,M_Lev_Edu_IDes_75_84,M_Lev_Edu_IDes_85ov,M_Lev_Edu_IDes_Total,M_Lev_Edu_NS_15_24,M_Lev_Edu_NS_25_34,M_Lev_Edu_NS_35_44,M_Lev_Edu_NS_45_54,M_Lev_Edu_NS_55_64,M_Lev_Edu_NS_65_74,M_Lev_Edu_NS_75_84,M_Lev_Edu_NS_85ov,M_Lev_Edu_NS_Total,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Total,F_PGrad_Deg_15_24,F_PGrad_Deg_25_34,F_PGrad_Deg_35_44,F_PGrad_Deg_45_54,F_PGrad_Deg_55_64,F_PGrad_Deg_65_74,F_PGrad_Deg_75_84,F_PGrad_Deg_85ov,F_PGrad_Deg_Total,F_GradDip_and_GradCert_15_24,F_GradDip_and_GradCert_25_34,F_GradDip_and_GradCert_35_44,F_GradDip_and_GradCert_45_54,F_GradDip_and_GradCert_55_64,F_GradDip_and_GradCert_65_74,F_GradDip_and_GradCert_75_84,F_GradDip_and_GradCert_85ov,F_GradDip_and_GradCert_Total,F_BachDeg_15_24,F_BachDeg_25_34,F_BachDeg_35_44,F_BachDeg_45_54,F_BachDeg_55_64,F_BachDeg_65_74,F_BachDeg_75_84,F_BachDeg_85ov,F_BachDeg_Total,F_AdvDip_and_Dip_15_24,F_AdvDip_and_Dip_25_34,F_AdvDip_and_Dip_35_44,F_AdvDip_and_Dip_45_54,F_AdvDip_and_Dip_55_64,F_AdvDip_and_Dip_65_74,F_AdvDip_and_Dip_75_84,F_AdvDip_and_Dip_85ov,F_AdvDip_and_Dip_Total,F_Cert_Levl_nfd_15_24,F_Cert_Levl_nfd_25_34,F_Cert_Levl_nfd_35_44,F_Cert_Levl_nfd_45_54,F_Cert_Levl_nfd_55_64,F_Cert_Levl_nfd_65_74,F_Cert_Levl_nfd_75_84,F_Cert_Levl_nfd_85ov,F_Cert_Levl_nfd_Total,F_Cert_III_IV_15_24,F_Cert_III_IV_25_34,F_Cert_III_IV_35_44,F_Cert_III_IV_45_54,F_Cert_III_IV_55_64,F_Cert_III_IV_65_74,F_Cert_III_IV_75_84,F_Cert_III_IV_85ov,F_Cert_III_IV_Total,F_Cert_I_II_15_24,F_Cert_I_II_25_34,F_Cert_I_II_35_44,F_Cert_I_II_45_54,F_Cert_I_II_55_64,F_Cert_I_II_65_74,F_Cert_I_II_75_84,F_Cert_I_II_85ov,F_Cert_I_II_Total,F_Cert_Lev_Tot_15_24,F_Cert_Lev_Tot_25_34,F_Cert_Lev_Tot_35_44,F_Cert_Lev_Tot_45_54,F_Cert_Lev_Tot_55_64,F_Cert_Lev_Tot_65_74,F_Cert_Lev_Tot_75_84,F_Cert_Lev_Tot_85ov,F_Cert_Lev_Tot_Total,F_Lev_Edu_IDes_15_24,F_Lev_Edu_IDes_25_34,F_Lev_Edu_IDes_35_44,F_Lev_Edu_IDes_45_54,F_Lev_Edu_IDes_55_64,F_Lev_Edu_IDes_65_74,F_Lev_Edu_IDes_75_84,F_Lev_Edu_IDes_85ov,F_Lev_Edu_IDes_Total,F_Lev_Edu_NS_15_24,F_Lev_Edu_NS_25_34,F_Lev_Edu_NS_35_44,F_Lev_Edu_NS_45_54,F_Lev_Edu_NS_55_64,F_Lev_Edu_NS_65_74,F_Lev_Edu_NS_75_84,F_Lev_Edu_NS_85ov,F_Lev_Edu_NS_Total,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Total,P_PGrad_Deg_15_24,P_PGrad_Deg_25_34
CED101,79,1412,898,669,409,159,49,6,3681,13,116,149,140,130,42,12,0,602,770,2620,2030,1862,1089,475,210,52,9108,489,1138,1042,981,635,304,184,58,4831,52,94,108,145,140,88,50,13,690,771,1565,1912,2007,1549,1179,801,299,10083,68,84,76,76,56,30,13,3,406,891,1743,2096,2228,1745,1297,864,315,11179,105,155,176,221,165,124,94,34,1074,824,720,533,729,564,505,448,248,4571,3171,7904,6924,6830,4737,2906,1861,713,35046,127,1527,822,474,234,50,20,6,3260,27,207,226,219,176,53,18,3,929,1157,3698,2507,1785,956,344,150,36,10633,607,1224,1625,1358,834,393,207,49,6297,72,125,277,357,240,124,73,43,1311,588,918,830,805,455,190,124,55,3965,101,138,168,196,102,34,13,5,757,761,1181,1275,1358,797,348,210,103,6033,105,170,281,359,320,218,169,64,1686,693,638,642,700,668,632,757,557,5287,3477,8645,7378,6253,3985,2038,1531,818,34125,206,2939
CED102,43,1261,856,516,300,98,42,8,3124,10,127,170,120,86,33,6,0,552,673,2907,1997,1472,868,377,156,40,8490,599,1473,1217,809,516,232,105,38,4989,58,109,166,156,124,68,33,14,728,607,1586,2090,1870,1374,949,638,232,9346,63,93,89,71,59,23,7,7,412,728,1788,2345,2097,1557,1040,678,253,10486,109,213,227,212,149,92,74,36,1112,841,990,824,704,684,562,515,225,5345,3003,8759,7636,5930,4160,2434,1576,600,34098,75,1293,778,392,193,49,12,3,2795,15,176,237,183,115,29,15,3,773,903,3601,2432,1454,782,254,129,30,9585,570,1444,1680,1159,701,314,147,55,6070,85,157,335,348,207,105,56,28,1321,492,979,925,705,391,203,109,38,3842,118,186,215,163,100,28,8,5,823,695,1322,1475,1216,698,336,173,71,5986,97,186,276,373,241,167,110,65,1515,720,809,767,708,727,673,688,468,5560,3075,8831,7645,5485,3457,1822,1274,695,32284,118,2554
CED103,92,1744,1566,1433,889,332,127,20,6203,13,193,259,258,200,62,19,0,1004,1145,3791,2987,2474,1686,775,345,88,13291,584,1100,1129,1032,725,362,251,82,5265,42,87,113,142,140,91,60,11,686,590,1240,1512,1694,1311,891,700,224,8162,69,67,70,68,61,24,18,3,380,701,1394,1695,1904,1512,1006,778,238,9228,75,147,186,188,168,114,93,46,1017,753,641,493,533,462,373,387,243,3885,3363,9010,8315,7822,5642,3024,2000,717,39893,132,1956,1495,945,474,155,34,7,5198,33,309,393,391,315,107,28,9,1585,1550,4558,3728,2582,1372,576,258,77,14701,686,1131,1573,1478,1074,578,296,99,6915,58,113,269,334,308,190,113,50,1435,413,664,697,692,406,186,128,54,3240,91,120,122,163,108,42,23,6,675,562,897,1088,1189,822,418,264,110,5350,72,159,232,361,314,229,175,99,1641,728,540,490,530,549,537,706,626,4706,3763,9550,8999,7476,4920,2600,1761,1027,40096,224,3700
CED104,30,380,1009,1356,1054,434,124,14,4401,9,85,248,303,275,94,25,12,1051,727,1632,2433,2646,2051,913,359,91,10852,269,594,1023,1144,957,529,263,72,4851,62,76,84,159,211,175,39,13,819,784,1167,1736,2120,1693,1260,486,147,9393,73,42,62,78,68,40,14,3,380,919,1285,1882,2357,1972,1475,539,163,10592,39,60,105,146,128,106,59,22,665,448,217,296,427,400,325,266,142,2521,2441,4253,6996,8379,6837,3876,1635,516,34933,42,518,966,893,503,154,31,8,3115,22,201,376,460,363,138,25,8,1593,920,2270,3166,2831,1755,635,210,55,11842,407,756,1487,1799,1411,691,254,92,6897,69,107,283,391,376,191,80,26,1523,489,545,814,852,499,220,89,42,3550,91,82,142,159,124,57,12,7,674,649,734,1239,1402,999,468,181,75,5747,43,70,176,307,325,210,102,41,1274,364,185,351,494,502,478,443,402,3219,2447,4734,7761,8186,5858,2774,1246,681,33687,72,898
CED105,41,521,410,274,183,61,15,6,1511,7,83,83,61,46,14,3,3,300,589,1845,1257,932,589,212,87,15,5526,425,1091,890,692,441,170,68,18,3795,64,108,110,113,89,40,22,5,551,934,1834,1850,1775,1497,969,589,188,9636,116,124,96,72,30,13,5,4,460,1114,2066,2056,1960,1616,1022,616,197,10647,110,215,196,198,162,105,61,26,1073,1245,1224,1096,1002,866,644,534,226,6837,3531,7045,5988,5119,3903,2228,1384,491,29689,69,597,266,150,81,20,0,0,1183,20,130,76,63,57,10,4,3,363,802,2424,1453,807,472,175,65,21,6219,716,1423,1191,804,471,161,88,23,4877,114,213,257,256,178,59,29,16,1122,761,1220,860,666,366,121,84,37,4115,184,264,235,173,69,15,7,0,947,1059,1697,1352,1095,613,195,120,53,6184,113,220,247,258,226,142,81,27,1314,1112,1063,1045,926,801,685,713,420,6765,3891,7554,5630,4103,2721,1388,1071,547,26905,110,1118
CED106,51,912,1809,2107,1404,804,306,76,7469,13,147,306,293,246,106,42,10,1163,810,2436,3497,3787,2643,1467,834,308,15782,257,608,889,990,754,629,440,150,4717,48,54,93,147,134,129,71,18,694,339,669,767,973,698,596,400,162,4604,43,40,46,59,45,37,16,3,289,430,763,906,1179,877,762,487,183,5587,51,86,135,148,162,152,143,75,952,612,380,402,473,384,322,324,237,3134,2224,5332,7944,8977,6470,4242,2576,1039,38804,49,1064,1538,1372,774,295,86,29,5207,12,259,469,550,393,168,74,11,1936,1092,3192,4331,3882,2173,1037,530,187,16424,330,667,1435,1739,1440,1014,595,214,7434,57,50,186,257,264,248,146,82,1290,282,400,469,472,320,149,106,67,2265,59,51,89,116,90,66,32,13,516,398,501,744,845,674,463,284,162,4071,35,88,181,307,347,323,238,137,1656,536,344,468,498,428,432,655,740,4101,2452,6115,9166,9193,6229,3732,2462,1480,40829,100,1976
CED107,3,97,200,255,284,147,52,6,1044,0,59,91,133,136,42,9,0,470,200,774,875,729,745,341,121,35,3820,102,361,612,686,619,349,127,26,2882,72,86,97,145,151,94,38,12,695,1523,2727,2992,3139,2323,1389,616,128,14837,183,153,91,82,68,29,12,3,621,1778,2966,3180,3366,2542,1512,666,143,16153,36,62,87,113,93,86,34,8,519,1202,959,949,912,866,789,633,192,6502,3321,5278,5994,6194,5285,3266,1642,410,31390,16,146,250,231,199,61,10,5,918,12,119,184,251,226,90,23,3,908,396,1667,1511,1162,926,379,175,42,6258,254,690,980,1051,903,475,210,60,4623,134,167,301,320,302,152,46,21,1443,1051,1708,1524,1314,697,214,86,34,6628,291,261,270,238,160,48,12,5,1285,1476,2136,2095,1872,1159,414,144,60,9356,60,53,156,299,265,165,82,31,1111,805,495,662,764,917,943,914,444,5944,3019,5306,5838,5630,4595,2527,1558,645,29118,19,243
CED108,4,136,277,279,297,191,72,11,1267,0,45,94,103,126,48,21,0,437,175,867,887,746,729,362,160,45,3971,138,486,704,710,593,371,150,65,3217,45,82,76,92,168,98,53,14,628,1292,2392,2957,3237,2792,1802,888,266,15626,123,116,76,61,44,34,9,3,466,1460,2590,3109,3390,3004,1934,950,283,16720,30,58,94,99,95,79,36,19,510,599,372,494,516,541,525,529,249,3825,2406,4554,5659,5843,5385,3510,1918,672,29947,7,213,288,243,215,72,18,5,1061,9,118,171,197,192,62,17,4,770,348,1608,1344,989,864,362,139,36,5690,268,775,1019,1080,836,453,206,58,4695,109,126,253,319,318,187,80,25,1417,997,1464,1422,1270,732,228,108,38,6259,222,203,223,208,123,51,18,3,1051,1328,1793,1898,1797,1173,466,206,66,8727,58,60,97,200,214,132,82,26,869,503,350,478,634,751,868,821,513,4918,2521,4917,5295,5140,4245,2415,1489,708,26730,11,349
CED109,24,523,439,355,189,55,14,4,1603,11,92,115,77,40,12,3,0,350,422,1492,1477,1230,801,251,60,15,5748,421,988,901,751,418,149,48,13,3689,91,140,146,131,106,47,13,3,677,1181,2275,2428,2493,1776,883,360,67,11463,172,155,118,96,57,14,5,0,617,1444,2570,2692,2720,1939,944,378,70,12757,117,242,251,227,205,103,48,9,1202,1253,902,908,823,764,587,373,106,5716,3692,6809,6783,6183,4356,2101,924,217,31065,49,562,383,207,114,24,11,3,1353,22,147,119,96,58,15,5,3,465,644,2316,1823,1521,936,225,81,24,7570,543,1196,1105,816,450,167,77,24,4378,151,265,340,269,180,55,16,6,1282,993,1590,1303,1021,476,130,55,15,5583,256,365,311,187,96,23,5,3,1246,1400,2220,1954,1477,752,208,76,24,8111,103,227,261,315,274,110,48,24,1362,1066,827,894,841,896,728,518,282,6052,3827,7495,6539,5273,3480,1477,816,384,29291,73,1085
CED110,25,369,591,505,435,219,80,16,2240,5,90,161,177,178,56,26,6,699,457,1723,1825,1472,1223,519,257,70,7546,348,1051,1235,1057,810,453,227,86,5267,51,113,134,145,212,155,77,17,904,1097,2693,2937,2791,2128,1611,1054,306,14617,81,75,85,78,81,47,26,3,476,1229,2881,3156,3014,2421,1813,1157,326,15997,63,137,160,180,197,133,126,42,1038,524,609,580,526,475,369,436,252,3771,2651,6860,7708,6931,5739,3562,2309,798,36558,29,482,578,358,272,77,15,3,1814,22,244,306,306,248,72,23,5,1226,841,2876,2454,1600,987,375,172,37,9342,559,1431,1783,1486,1055,547,259,80,7200,108,213,353,433,367,217,121,43,1855,664,1214,1077,870,548,290,194,73,4930,121,179,212,175,142,59,21,7,916,893,1606,1642,1478,1057,566,336,123,7701,80,183,252,387,423,329,268,84,2006,511,487,467,521,534,591,847,554,4512,2935,7309,7482,6136,4576,2557,1920,886,33801,54,851
CED111,0,59,148,156,220,109,51,11,754,0,26,71,108,153,66,17,4,445,104,505,790,731,953,419,183,44,3729,77,230,507,641,732,390,172,30,2779,51,69,88,107,164,95,46,10,630,878,1726,2320,3244,3072,2015,937,262,14454,157,135,86,84,68,34,10,3,577,1086,1930,2494,3435,3304,2144,993,275,15661,39,63,73,103,144,134,59,14,629,797,613,681,789,794,754,703,338,5469,2103,3426,4764,5963,6300,4016,2178,716,29466,8,73,170,201,194,75,20,3,744,8,81,195,230,242,57,15,3,831,228,1016,1287,1242,1034,449,171,40,5467,190,580,940,1196,1032,562,191,55,4746,128,172,244,356,359,164,57,26,1506,732,1239,1453,1738,950,289,116,56,6573,245,220,227,288,165,59,19,3,1226,1105,1631,1924,2382,1474,512,192,85,9305,22,61,138,256,264,172,78,35,1026,678,386,575,775,908,1086,1066,731,6205,2239,3828,5229,6282,5148,2913,1733,952,28324,8,132
CED112,90,724,676,727,559,254,63,16,3109,13,147,179,203,197,57,15,3,814,728,1951,1666,1352,1025,443,159,42,7366,371,774,1106,993,728,336,172,69,4549,60,116,100,150,169,90,35,18,738,1228,2500,2830,3050,2339,1544,847,284,14622,125,100,63,74,64,48,18,0,492,1413,2716,2993,3274,2572,1682,900,302,15852,53,91,98,124,143,68,51,19,647,867,650,586,647,608,557,603,248,4766,3535,7053,7304,7320,5832,3397,1963,699,37103,64,708,718,595,461,123,22,7,2698,50,284,295,366,300,68,13,3,1379,951,2606,2252,1551,970,430,167,51,8978,507,1031,1353,1278,956,435,184,51,5795,98,153,302,385,318,174,76,27,1533,896,1335,1284,1189,594,193,110,51,5652,198,226,215,177,131,47,13,6,1013,1192,1714,1801,1751,1043,414,199,84,8198,66,87,146,254,237,166,89,36,1081,690,489,561,702,723,734,1022,605,5526,3520,6919,7126,6497,4690,2370,1696,837,33655,154,1432
CED113,0,96,157,215,207,101,34,8,818,0,34,74,98,133,47,16,5,407,199,647,769,660,647,310,141,48,3421,141,522,786,724,581,304,184,40,3282,74,99,111,142,164,105,50,9,754,1087,2447,2981,3067,2368,1673,937,286,14846,158,146,90,79,54,26,14,3,570,1319,2692,3182,3288,2586,1804,1001,298,16170,41,89,115,123,120,94,45,32,659,781,509,661,718,719,682,694,367,5131,2481,4589,5744,5826,4993,3342,2115,798,29888,7,116,204,181,160,50,13,0,731,8,108,134,227,151,55,21,0,704,294,1416,1348,994,713,283,128,35,5211,316,856,1277,1018,810,442,202,54,4975,138,222,308,328,316,159,63,32,1566,985,1719,1612,1390,740,243,138,52,6879,252,239,253,221,150,41,18,3,1177,1375,2180,2173,1939,1206,443,219,87,9622,50,75,125,224,194,118,73,41,900,743,447,663,799,819,1042,1125,749,6387,2793,5198,5924,5382,4053,2433,1781,966,28530,7,212
CED114,5,194,422,419,404,243,76,15,1778,0,75,175,201,250,89,24,0,814,134,730,953,953,1046,599,220,74,4709,91,398,698,792,800,431,201,62,3473,47,71,98,125,165,92,36,11,645,974,2040,2701,3188,2755,1799,835,196,14488,140,92,87,81,66,19,10,0,495,1161,2203,2886,3394,2986,1910,881,207,15628,41,66,89,121,126,90,56,16,605,795,606,775,873,896,795,586,239,5565,2227,4272,5998,6753,6508,4157,2044,613,32572,6,222,371,337,307,115,17,0,1375,13,199,282,368,351,130,20,7,1370,219,1385,1591,1435,1140,567,191,52,6580,231,699,1113,1179,1043,574,206,62,5107,76,147,264,311,328,181,63,26,1396,674,1217,1315,1355,846,270,96,42,5815,197,195,237,213,146,52,13,11,1064,947,1559,1816,1879,1320,503,172,79,8275,43,53,139,242,263,166,70,34,1010,633,509,642,814,931,961,894,517,5901,2092,4626,5954,6254,5355,3016,1570,751,29618,11,416
CED115,0,130,136,149,133,62,19,10,639,4,48,109,122,111,40,9,0,443,130,760,746,588,579,207,74,24,3108,120,373,531,585,564,296,138,26,2633,55,76,93,110,134,57,21,4,550,1313,2205,2454,2874,2384,1515,695,128,13568,150,128,85,71,54,16,13,0,517,1518,2409,2632,3055,2572,1588,729,132,14635,39,46,64,83,94,72,37,6,441,824,568,660,806,906,891,810,332,5797,2635,4334,4878,5388,4959,3156,1816,530,27696,7,161,162,175,107,34,4,0,650,13,155,237,259,201,52,5,4,926,336,1467,1296,1065,753,358,115,36,5426,222,678,815,959,718,391,148,34,3965,93,122,219,254,194,101,36,12,1031,879,1342,1389,1328,802,227,108,26,6101,272,240,207,214,157,31,9,6,1136,1244,1704,1815,1796,1153,359,153,44,8268,41,67,112,229,218,138,58,33,896,699,435,592,830,916,1096,1192,779,6539,2562,4667,5029,5313,4066,2428,1675,930,26670,7,291
CED116,14,187,155,116,88,28,10,3,601,8,37,34,46,35,3,0,0,163,452,1300,899,637,473,156,39,7,3963,463,894,726,593,321,126,44,5,3172,80,119,119,117,73,34,17,4,563,949,1588,1710,1862,1361,708,325,45,8548,127,133,82,64,34,12,3,3,458,1156,1840,1911,2043,1468,754,345,52,9569,87,192,163,188,147,80,24,9,890,1153,837,865,1064,750,569,417,140,5795,3333,5287,4753,4687,3282,1716,879,216,24153,62,236,114,75,52,7,0,0,546,20,77,52,52,25,6,3,0,235,742,1804,1019,631,412,97,34,10,4749,620,1179,1002,720,380,113,33,8,4055,99,196,266,265,107,31,13,3,980,690,1134,976,771,358,108,26,11,4074,169,270,239,177,81,22,3,0,961,958,1600,1481,1213,546,161,42,14,6015,101,166,222,256,166,86,37,9,1043,1039,834,978,978,800,687,536,293,6145,3542,5896,4868,3925,2381,1157,685,334,22788,76,423
CED117,3,75,176,257,273,174,60,14,1032,6,49,73,126,188,54,24,3,523,130,505,804,792,915,536,186,53,3921,133,377,787,829,721,509,233,56,3645,50,48,77,118,147,126,51,16,633,1058,2148,2607,3218,2919,2360,1243,319,15872,139,92,70,87,64,45,16,3,516,1247,2288,2754,3423,3130,2531,1310,338,17021,46,51,91,140,139,124,62,16,669,855,631,656,809,758,771,789,287,5556,2420,3976,5341,6376,6124,4699,2664,767,32367,12,127,215,238,261,100,23,0,976,31,147,185,281,316,81,23,5,1069,238,1025,1253,1211,984,462,178,45,5396,230,591,1015,1148,1077,628,230,56,4975,118,167,248,368,337,221,88,20,1567,827,1309,1393,1361,785,325,176,39,6215,211,184,259,246,149,75,18,6,1148,1156,1660,1900,1975,1271,621,282,65,8930,43,64,102,250,252,195,117,37,1060,683,387,561,812,862,1115,1117,584,6121,2393,4001,5231,5915,5023,3202,1970,792,28527,15,202
CED118,61,1565,1574,1078,656,184,49,9,5176,20,299,401,269,169,38,8,0,1204,939,4504,3653,2041,1167,350,115,33,12802,592,1476,1377,898,514,160,69,18,5104,45,126,164,155,100,44,22,10,666,576,1627,1769,1523,983,593,295,91,7457,74,122,104,56,38,15,4,0,413,695,1875,2037,1734,1121,652,321,101,8536,68,187,212,199,142,76,45,19,948,846,1279,1054,869,672,556,533,222,6031,3221,11185,10308,7088,4441,2016,1140,402,39801,113,1789,1793,1257,699,149,23,9,5832,39,530,692,564,334,63,6,3,2231,1436,6056,4427,2260,1147,327,109,31,15793,561,1601,1797,1243,663,234,92,40,6231,73,198,255,233,161,59,30,14,1023,507,1020,857,575,343,125,75,16,3518,94,171,169,118,51,12,3,3,621,674,1389,1281,926,555,196,108,33,5162,66,191,206,286,220,117,63,33,1182,688,1068,940,736,682,562,646,573,5895,3577,12624,11136,7272,4300,1648,1047,722,42326,174,3354
CED119,44,1137,1008,678,369,122,23,3,3384,11,169,236,143,92,20,8,3,682,531,2454,2348,1490,908,328,86,11,8156,443,1322,1398,960,573,222,62,7,4987,57,142,137,137,128,71,22,3,697,1069,2620,2896,2380,1754,930,423,80,12152,93,132,84,78,51,22,5,0,465,1219,2894,3117,2595,1933,1023,450,83,13314,90,242,284,222,189,89,40,6,1162,881,959,810,688,534,421,321,102,4716,3219,9177,9201,6776,4598,2225,990,215,36401,94,1222,762,449,200,47,12,0,2786,16,262,282,194,88,18,4,0,864,791,3892,2851,1558,838,236,59,9,10234,565,1648,1707,1066,674,238,81,20,5999,87,202,341,310,224,82,29,12,1287,771,1529,1281,857,456,125,56,13,5088,181,236,246,196,117,29,7,3,1015,1039,1967,1868,1363,797,236,92,28,7390,95,237,284,318,278,111,61,20,1404,646,584,578,592,572,499,507,287,4265,3246,9812,8332,5540,3447,1385,816,364,32942,138,2359
CED120,29,309,492,550,331,112,17,3,1843,11,100,134,163,129,30,10,3,580,541,1542,1454,1372,995,264,91,20,6279,360,931,1232,1155,770,285,93,21,4847,81,99,110,179,222,101,34,7,833,1313,2585,3076,3042,2406,1549,669,152,14792,105,90,83,89,73,34,3,3,480,1499,2774,3269,3310,2701,1684,706,162,16105,73,143,166,196,173,105,53,13,922,692,627,525,598,543,415,306,138,3844,3205,6426,7272,7344,5642,2895,1276,360,34420,58,489,454,359,199,53,3,0,1615,25,205,233,231,193,40,3,0,930,791,2500,2159,1515,793,183,66,11,8018,607,1277,1629,1401,867,303,96,18,6198,112,177,390,447,383,135,43,20,1707,799,1193,1119,1042,545,203,97,27,5025,159,206,208,228,148,36,4,5,994,1070,1576,1717,1717,1076,374,144,52,7726,70,164,255,372,400,216,109,27,1613,592,536,616,620,638,538,544,289,4373,3213,6747,7063,6215,4166,1707,965,397,30473,87,798
CED121,4,84,208,279,333,188,42,5,1143,0,42,112,157,156,60,12,4,543,104,495,833,769,833,449,145,29,3657,108,332,653,721,667,368,129,27,3005,59,73,115,132,178,92,37,7,693,1239,2239,3164,3238,2613,1629,658,133,14913,135,108,70,86,60,33,10,0,502,1433,2420,3349,3456,2851,1754,705,140,16108,34,51,95,123,114,86,42,12,557,825,652,827,855,817,810,616,215,5617,2508,4076,6077,6360,5771,3715,1691,432,30630,17,133,259,272,271,79,21,3,1055,15,112,234,252,278,87,15,0,993,253,1129,1484,1228,998,467,139,43,5741,261,709,1108,1089,1005,492,163,49,4876,105,152,323,363,301,140,49,14,1447,875,1325,1432,1256,755,231,55,22,5951,189,208,259,219,158,55,11,7,1106,1169,1685,2014,1838,1214,426,115,43,8504,53,88,166,255,256,155,65,26,1064,677,437,660,756,877,968,921,463,5759,2445,4293,5925,5690,4899,2674,1439,627,27992,21,217
CED122,3,70,143,157,123,55,14,3,568,3,31,86,76,81,27,3,0,307,153,646,626,511,493,228,72,18,2747,108,431,668,591,506,211,65,15,2595,59,96,87,120,115,72,28,10,587,1657,3478,3493,3422,2521,1298,519,104,16492,133,128,90,68,50,15,9,0,493,1849,3702,3670,3610,2686,1385,556,114,17572,32,63,74,80,68,55,21,5,398,929,867,904,881,837,655,497,173,5743,3077,5810,6171,5906,4794,2616,1228,328,29930,5,105,149,128,100,34,0,3,524,3,102,138,175,113,28,12,0,571,287,1337,1061,756,619,251,88,25,4424,297,773,931,850,618,275,86,26,3856,103,209,277,308,220,87,31,13,1248,1161,1868,1661,1273,621,146,69,16,6815,293,300,263,235,137,39,7,3,1277,1557,2377,2201,1816,978,272,107,32,9340,53,78,122,202,193,101,51,22,822,757,503,694,736,882,742,794,352,5460,2959,5275,5296,4663,3503,1703,1138,460,24997,8,175
CED123,123,1821,1400,992,584,273,84,20,5297,14,232,217,162,89,35,18,3,770,1313,4174,2899,1783,1121,437,167,64,11958,438,1256,1172,820,527,224,141,45,4623,62,131,125,136,95,68,30,14,661,705,1925,1932,1889,1337,951,551,161,9451,66,100,63,51,38,24,9,0,351,833,2156,2120,2076,1470,1043,590,175,10463,120,208,176,182,181,111,76,27,1081,1490,1693,1358,1075,911,775,550,231,8083,4331,11540,9342,7090,4883,2898,1626,565,42275,173,1948,1447,810,416,127,33,9,4963,34,404,392,291,211,51,23,5,1411,1757,5556,3514,2017,1041,389,169,71,14514,535,1521,1741,1196,851,392,213,79,6528,81,173,274,299,217,114,50,24,1232,517,1016,786,635,414,211,123,50,3752,108,126,150,130,68,35,12,5,634,706,1315,1210,1064,699,360,185,79,5618,101,218,224,310,291,244,113,52,1553,1114,1204,973,839,869,840,808,452,7099,4420,12166,9501,6527,4378,2403,1544,747,41686,296,3769
