region_id,M_Y12e_15_19,M_Y12e_20_24,M_Y12e_25_34,M_Y12e_35_44,M_Y12e_45_54,M_Y12e_55_64,M_Y12e_65_74,M_Y12e_75_84,M_Y12e_85ov,M_Y12e_Tot,M_Y11e_15_19,M_Y11e_20_24,M_Y11e_25_34,M_Y11e_35_44,M_Y11e_45_54,M_Y11e_55_64,M_Y11e_65_74,M_Y11e_75_84,M_Y11e_85ov,M_Y11e_Tot,M_Y10e_15_19,M_Y10e_20_24,M_Y10e_25_34,M_Y10e_35_44,M_Y10e_45_54,M_Y10e_55_64,M_Y10e_65_74,M_Y10e_75_84,M_Y10e_85ov,M_Y10e_Tot,M_Y9e_15_19,M_Y9e_20_24,M_Y9e_25_34,M_Y9e_35_44,M_Y9e_45_54,M_Y9e_55_64,M_Y9e_65_74,M_Y9e_75_84,M_Y9e_85ov,M_Y9e_Tot,M_Y8b_15_19,M_Y8b_20_24,M_Y8b_25_34,M_Y8b_35_44,M_Y8b_45_54,M_Y8b_55_64,M_Y8b_65_74,M_Y8b_75_84,M_Y8b_85ov,M_Y8b_Tot,M_DNGTS_15_19,M_DNGTS_20_24,M_DNGTS_25_34,M_DNGTS_35_44,M_DNGTS_45_54,M_DNGTS_55_64,M_DNGTS_65_74,M_DNGTS_75_84,M_DNGTS_85_ov,M_DNGTS_Tot,M_Hghst_yr_schl_ns_15_19,M_Hghst_yr_schl_ns_20_24,M_Hghst_yr_schl_ns_25_34,M_Hghst_yr_schl_ns_35_44,M_Hghst_yr_schl_ns_45_54,M_Hghst_yr_schl_ns_55_64,M_Hghst_yr_schl_ns_65_74,M_Hghst_yr_schl_ns_75_84,M_Hghst_yr_schl_ns_85_ovr,M_Hghst_yr_schl_ns_Tot,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Y12e_15_19,F_Y12e_20_24,F_Y12e_25_34,F_Y12e_35_44,F_Y12e_45_54,F_Y12e_55_64,F_Y12e_65_74,F_Y12e_75_84,F_Y12e_85ov,F_Y12e_Tot,F_Y11e_15_19,F_Y11e_20_24,F_Y11e_25_34,F_Y11e_35_44,F_Y11e_45_54,F_Y11e_55_64,F_Y11e_65_74,F_Y11e_75_84,F_Y11e_85ov,F_Y11e_Tot,F_Y10e_15_19,F_Y10e_20_24,F_Y10e_25_34,F_Y10e_35_44,F_Y10e_45_54,F_Y10e_55_64,F_Y10e_65_74,F_Y10e_75_84,F_Y10e_85ov,F_Y10e_Tot,F_Y9e_15_19,F_Y9e_20_24,F_Y9e_25_34,F_Y9e_35_44,F_Y9e_45_54,F_Y9e_55_64,F_Y9e_65_74,F_Y9e_75_84,F_Y9e_85ov,F_Y9e_Tot,F_Y8b_15_19,F_Y8b_20_24,F_Y8b_25_34,F_Y8b_35_44,F_Y8b_45_54,F_Y8b_55_64,F_Y8b_65_74,F_Y8b_75_84,F_Y8b_85ov,F_Y8b_Tot,F_DNGTS_15_19,F_DNGTS_20_24,F_DNGTS_25_34,F_DNGTS_35_44,F_DNGTS_45_54,F_DNGTS_55_64,F_DNGTS_65_74,F_DNGTS_75_84,F_DNGTS_85_ov,F_DNGTS_Tot,F_Hghst_yr_schl_ns_15_19,F_Hghst_yr_schl_ns_20_24,F_Hghst_yr_schl_ns_25_34,F_Hghst_yr_schl_ns_35_44,F_Hghst_yr_schl_ns_45_54,F_Hghst_yr_schl_ns_55_64,F_Hghst_yr_schl_ns_65_74,F_Hghst_yr_schl_ns_75_84,F_Hghst_yr_schl_ns_85_ovr,F_Hghst_yr_schl_ns_Tot,F_Tot_15_19,F_Tot_20_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Y12e_15_19,P_Y12e_20_24,P_Y12e_25_34,P_Y12e_35_44,P_Y12e_45_54,P_Y12e_55_64,P_Y12e_65_74,P_Y12e_75_84,P_Y12e_85ov,P_Y12e_Tot,P_Y11e_15_19,P_Y11e_20_24,P_Y11e_25_34,P_Y11e_35_44,P_Y11e_45_54,P_Y11e_55_64,P_Y11e_65_74,P_Y11e_75_84,P_Y11e_85ov,P_Y11e_Tot,P_Y10e_15_19,P_Y10e_20_24,P_Y10e_25_34,P_Y10e_35_44,P_Y10e_45_54,P_Y10e_55_64,P_Y10e_65_74,P_Y10e_75_84,P_Y10e_85ov,P_Y10e_Tot,P_Y9e_15_19,P_Y9e_20_24,P_Y9e_25_34,P_Y9e_35_44,P_Y9e_45_54,P_Y9e_55_64,P_Y9e_65_74,P_Y9e_75_84,P_Y9e_85ov,P_Y9e_Tot
CED101,1275,4141,8220,6547,5930,3888,1840,948,238,33027,184,244,399,424,430,271,126,103,37,2218,350,499,968,1709,2297,1802,1297,757,233,9912,65,60,153,191,366,522,530,402,187,2476,22,27,85,112,289,688,722,617,292,2854,8,20,53,47,136,130,134,138,23,689,250,323,643,510,669,541,522,465,249,4172,2154,5314,10521,9540,10117,7842,5171,3430,1259,55348,1390,4377,9250,7654,6161,3428,1417,780,279,34736,141,161,310,426,426,275,149,113,53,2054,247,322,717,1584,2661,2391,1611,1047,517,11097,37,44,108,208,395,650,643,709,454,3248,9,18,64,156,385,787,953,879,589,3840,9,16,53,94,169,225,261,269,87,1183,182,277,597,578,610,590,561,683,507,4585,2015,5215,11099,10700,10807,8346,5595,4480,2486,60743,2665,8518,17470,14201,12091,7316,3257,1728,517,67763,325,405,709,850,856,546,275,216,90,4272,597,821,1685,3293,4958,4193,2908,1804,750,21009,102,104,261,399,761,1172,1173,1111,641,5724
CED102,1071,3551,8990,7198,5162,3480,1637,807,228,32124,137,201,412,509,416,265,147,81,30,2198,307,452,931,1747,2109,1555,973,634,202,8910,63,45,126,196,293,476,408,341,153,2101,11,14,63,132,293,774,1147,1039,317,3790,0,17,42,54,87,206,225,231,66,928,232,404,974,785,668,653,562,513,227,5018,1821,4684,11538,10621,9028,7409,5099,3646,1223,55069,1109,3655,9264,7833,5279,2910,1257,664,226,32197,111,139,351,475,380,259,139,82,44,1980,226,280,681,1514,2232,2014,1350,823,474,9594,46,42,104,171,321,589,524,444,365,2606,18,13,68,123,387,1092,1498,1187,636,5022,0,16,53,80,136,284,362,351,133,1415,208,317,826,697,621,640,614,655,459,5037,1718,4462,11347,10893,9356,7788,5744,4206,2337,57851,2180,7206,18254,15031,10441,6390,2894,1471,454,64321,248,340,763,984,796,524,286,163,74,4178,533,732,1612,3261,4341,3569,2323,1457,676,18504,109,87,230,367,614,1065,932,785,518,4707
CED103,1410,5073,9354,7951,7129,5002,2303,1158,302,39682,135,173,315,304,336,258,164,104,38,1827,237,332,658,1222,1708,1335,997,714,252,7455,47,69,82,116,210,380,361,375,134,1774,10,28,37,73,188,376,426,482,206,1826,5,14,48,59,72,85,85,101,25,494,172,382,624,476,482,463,393,403,224,3619,2016,6071,11118,10201,10125,7899,4729,3337,1181,56677,1508,5495,9873,9084,7370,4512,2011,1016,343,41212,103,145,213,336,416,302,214,156,49,1934,163,183,429,1090,1986,1989,1549,1103,485,8977,45,62,81,104,201,462,503,635,328,2421,10,35,25,82,184,440,581,666,429,2452,3,11,38,56,91,104,143,185,66,697,157,374,548,452,482,498,446,593,573,4123,1989,6305,11207,11204,10730,8307,5447,4354,2273,61816,2918,10568,19227,17035,14499,9514,4314,2174,645,80894,238,318,528,640,752,560,378,260,87,3761,400,515,1087,2312,3694,3324,2546,1817,737,16432,92,131,163,220,411,842,864,1010,462,4195
CED104,1419,3561,4387,6245,7058,5849,2650,1035,260,32464,137,197,249,344,481,325,230,95,37,2095,344,420,689,1477,2101,1667,1332,531,150,8711,57,43,84,125,197,357,473,249,81,1666,13,17,22,48,83,184,280,250,115,1012,3,4,13,34,22,39,39,46,12,212,110,120,189,223,372,300,299,223,126,1962,2083,4362,5633,8496,10314,8721,5303,2429,781,48122,1472,3561,5029,7627,7586,4966,2013,796,267,33317,92,94,185,391,497,409,258,136,56,2118,187,207,368,1354,2394,2452,1777,792,327,9858,43,25,37,77,202,475,528,375,205,1967,4,13,18,40,95,185,284,297,233,1169,3,3,11,19,25,41,64,86,38,290,89,102,143,249,329,308,290,304,324,2138,1890,4005,5791,9757,11128,8836,5214,2786,1450,50857,2891,7122,9416,13872,14644,10815,4663,1831,527,65781,229,291,434,735,978,734,488,231,93,4213,531,627,1057,2831,4495,4119,3109,1323,477,18569,100,68,121,202,399,832,1001,624,286,3633
CED105,1446,3804,7212,5443,4492,3098,1265,545,144,27449,304,265,566,498,465,261,123,69,26,2577,605,835,1608,2036,2359,1808,1052,573,142,11018,127,135,368,424,584,665,456,347,108,3214,39,64,341,587,810,923,977,787,342,4870,16,32,167,228,388,374,317,218,65,1805,397,545,1135,1013,973,889,671,522,229,6374,2934,5680,11397,10229,10071,8018,4861,3061,1056,57307,1594,4241,8492,5824,4136,2451,870,416,153,28177,210,274,569,555,404,214,97,64,20,2407,376,623,1353,1921,2572,1934,1139,750,336,11004,88,108,309,481,584,698,481,520,278,3547,24,63,298,550,963,1230,1059,1089,660,5936,10,43,153,299,527,527,476,464,159,2658,325,468,938,942,848,724,650,640,383,5918,2627,5820,12112,10572,10034,7778,4772,3943,1989,59647,3040,8045,15704,11267,8628,5549,2135,961,297,55626,514,539,1135,1053,869,475,220,133,46,4984,981,1458,2961,3957,4931,3742,2191,1323,478,22022,215,243,677,905,1168,1363,937,867,386,6761
CED106,1301,3689,5561,7958,8553,6352,3790,2119,722,40045,99,106,189,190,302,198,208,200,78,1570,144,156,308,556,912,693,694,525,243,4231,43,17,43,51,80,156,212,194,115,911,17,10,18,29,48,104,156,142,88,612,0,8,19,26,29,20,21,26,12,161,195,185,353,394,444,358,285,291,230,2735,1799,4171,6491,9204,10368,7881,5366,3497,1488,50265,1439,3770,6348,9277,9173,5951,3274,1957,883,42072,71,71,140,241,374,375,366,321,168,2127,140,101,247,625,1225,1392,1379,1054,706,6869,39,14,31,45,81,182,298,326,311,1327,10,8,23,44,90,151,189,243,257,1015,0,5,24,18,44,28,52,70,41,282,167,152,325,408,420,339,296,507,623,3237,1866,4121,7138,10658,11407,8418,5854,4478,2989,56929,2740,7459,11909,17235,17726,12303,7064,4076,1605,82117,170,177,329,431,676,573,574,521,246,3697,284,257,555,1181,2137,2085,2073,1579,949,11100,82,31,74,96,161,338,510,520,426,2238
CED107,843,2257,3531,3404,2700,2633,1356,576,136,17436,262,391,695,621,450,341,241,107,21,3129,905,1291,2311,3326,4501,3081,1945,805,137,18302,171,183,349,526,823,1261,980,593,136,5022,48,55,129,261,529,987,980,807,261,4057,5,8,16,36,39,51,61,36,12,264,314,525,867,857,811,775,751,571,161,5632,2548,4710,7898,9031,9853,9129,6314,3495,864,53842,1061,2808,4944,4645,3308,2361,1240,599,212,21178,223,353,616,630,533,359,298,159,45,3216,567,790,1562,2847,4312,3551,2266,1159,388,17442,164,168,333,496,780,1145,1013,726,281,5106,27,30,84,125,343,716,716,846,626,3513,4,4,26,27,36,36,45,32,20,230,256,238,423,540,543,675,738,723,393,4529,2302,4391,7988,9310,9855,8843,6316,4244,1965,55214,1904,5065,8475,8049,6008,4994,2596,1175,348,38614,485,744,1311,1251,983,700,539,266,66,6345,1472,2081,3873,6173,8813,6632,4211,1964,525,35744,335,351,682,1022,1603,2406,1993,1319,417,10128
CED108,821,2142,3591,3289,2314,2355,1335,660,171,16678,328,419,705,595,464,317,239,122,28,3217,834,1087,2071,3415,4248,2961,1796,761,223,17396,182,162,276,429,841,1361,1134,600,191,5176,51,42,98,147,354,674,635,568,285,2854,3,4,18,31,43,51,37,17,19,223,204,156,306,387,457,475,487,502,261,3235,2423,4012,7065,8293,8721,8194,5663,3230,1178,48779,920,2442,4704,4108,2770,2133,1053,551,188,18869,274,329,538,573,478,271,199,131,38,2831,604,781,1677,3135,4346,3670,2330,1066,344,17953,137,144,276,473,901,1576,1243,893,384,6027,35,25,62,97,315,596,566,773,644,3113,3,6,10,20,26,27,33,28,16,169,130,132,245,347,430,497,622,680,523,3606,2103,3859,7512,8753,9266,8770,6046,4122,2137,52568,1741,4584,8295,7397,5084,4488,2388,1211,359,35547,602,748,1243,1168,942,588,438,253,66,6048,1438,1868,3748,6550,8594,6631,4126,1827,567,35349,319,306,552,902,1742,2937,2377,1493,575,11203
CED109,1518,3663,6934,5519,4481,2958,1149,396,99,26717,342,406,748,655,481,238,125,43,6,3044,939,1172,2226,3079,3335,2057,1037,372,61,14278,230,213,480,680,843,912,562,208,36,4164,81,75,217,343,641,1060,862,473,172,3924,9,16,69,72,109,125,104,83,18,605,414,421,774,821,807,759,607,376,111,5090,3533,5966,11448,11169,10697,8109,4446,1951,503,57822,1648,3961,8305,6170,4486,2619,864,381,129,28563,297,377,787,741,465,225,111,43,7,3053,744,914,1848,3119,3480,2362,1319,531,161,14478,171,195,444,709,972,1073,673,330,112,4679,46,66,199,342,714,1203,953,736,430,4689,6,15,73,114,172,184,205,141,74,984,329,370,690,782,768,846,687,498,253,5223,3241,5898,12346,11977,11057,8512,4812,2660,1166,61669,3166,7624,15239,11689,8967,5577,2013,777,228,55280,639,783,1535,1396,946,463,236,86,13,6097,1683,2086,4074,6198,6815,4419,2356,903,222,28756,401,408,924,1389,1815,1985,1235,538,148,8843
CED110,1011,2965,6312,6130,4670,3956,1832,999,277,28152,155,281,587,541,474,341,256,163,41,2839,370,630,1449,2433,3127,2251,1714,1009,267,13250,56,62,132,161,235,534,649,538,197,2564,10,14,41,53,119,271,353,348,202,1411,4,3,17,19,28,22,36,26,15,170,140,204,537,542,506,467,389,432,240,3457,1746,4159,9075,9879,9159,7842,5229,3515,1239,51843,1197,3475,7500,7112,4921,3080,1431,820,287,29823,122,175,381,467,478,290,245,184,66,2408,257,331,858,2138,3289,3258,2415,1566,607,14719,54,48,74,155,280,718,880,896,430,3535,5,9,27,56,130,305,386,546,483,1947,0,4,12,17,23,43,50,47,24,220,109,169,444,383,419,405,464,687,493,3573,1744,4211,9296,10328,9540,8099,5871,4746,2390,56225,2208,6440,13812,13242,9591,7036,3263,1819,564,57975,277,456,968,1008,952,631,501,347,107,5247,627,961,2307,4571,6416,5509,4129,2575,874,27969,110,110,206,316,515,1252,1529,1434,627,6099
CED111,580,1369,2495,2823,2529,3290,1654,795,196,15731,256,275,492,567,556,559,313,174,29,3221,795,862,1601,2662,4261,3355,2294,863,191,16884,187,148,351,501,893,1351,1188,641,185,5445,58,63,129,201,468,906,1000,826,379,4030,3,5,22,31,38,40,44,44,16,243,227,260,523,592,686,707,704,688,328,4715,2106,2982,5613,7377,9431,10208,7197,4031,1324,50269,717,1732,3450,3852,3359,2724,1469,666,217,18186,203,263,481,647,749,479,330,160,57,3369,482,594,1375,2700,4533,4134,2655,1143,344,17960,181,176,293,473,869,1370,1188,791,300,5641,31,32,97,168,368,717,811,891,624,3739,6,10,12,27,33,32,34,40,16,210,207,184,300,449,567,591,813,867,694,4672,1827,2991,6008,8316,10478,10047,7300,4558,2252,53777,1297,3101,5945,6675,5888,6014,3123,1461,413,33917,459,538,973,1214,1305,1038,643,334,86,6590,1277,1456,2976,5362,8794,7489,4949,2006,535,34844,368,324,644,974,1762,2721,2376,1432,485,11086
CED112,1377,4260,6172,5129,4199,3387,1594,697,226,27041,234,359,552,617,498,340,181,110,38,2929,576,880,1726,2895,3787,2341,1558,717,204,14684,96,133,230,318,493,849,759,548,175,3601,29,51,89,125,262,533,743,724,306,2862,3,15,21,23,37,47,61,63,18,288,212,365,576,503,586,550,520,563,247,4122,2527,6063,9366,9610,9862,8047,5416,3422,1214,55527,1507,4370,6727,6046,4384,2834,1225,578,241,27912,162,227,433,561,507,300,219,136,40,2585,346,525,1188,2549,3760,3088,1952,1086,400,14894,90,94,180,273,577,987,976,780,332,4289,15,43,79,125,273,635,821,931,633,3555,0,6,24,37,44,56,96,126,35,424,164,293,375,410,490,484,558,843,548,4165,2284,5558,9006,10001,10035,8384,5847,4480,2229,57824,2884,8630,12899,11175,8583,6221,2819,1275,467,54953,396,586,985,1178,1005,640,400,246,78,5514,922,1405,2914,5444,7547,5429,3510,1803,604,29578,186,227,410,591,1070,1836,1735,1328,507,7890
CED113,932,2077,3572,3452,2705,2470,1304,742,243,17497,293,356,710,621,498,352,251,159,42,3282,727,1053,2001,3386,4025,2750,1828,849,228,16847,177,157,331,478,722,1040,937,582,162,4586,39,48,107,165,304,576,641,550,265,2695,4,3,15,25,30,55,46,30,16,224,244,204,426,552,600,647,611,647,360,4291,2416,3898,7162,8679,8884,7890,5618,3559,1316,49422,1014,2291,4771,4458,3097,2039,1118,657,236,19681,241,302,625,640,507,334,254,157,50,3110,591,848,1675,3340,4324,3580,2374,1201,504,18437,127,110,274,483,809,1234,1082,902,387,5408,20,28,70,127,309,572,597,763,573,3059,0,5,5,10,12,34,40,32,31,169,233,192,352,521,562,591,803,961,715,4930,2226,3776,7772,9579,9620,8384,6268,4673,2496,54794,1946,4368,8343,7910,5802,4509,2422,1399,479,37178,534,658,1335,1261,1005,686,505,316,92,6392,1318,1901,3676,6726,8349,6330,4202,2050,732,35284,304,267,605,961,1531,2274,2019,1484,549,9994
CED114,752,1707,3604,4167,3676,3876,2232,945,260,21219,229,302,527,655,723,586,318,171,35,3546,587,739,1419,2532,3824,2937,1867,758,145,14808,164,133,247,449,705,988,851,442,110,4089,40,43,95,193,385,792,908,667,233,3356,7,13,13,13,22,39,56,41,9,213,263,284,536,686,797,802,728,553,231,4880,2042,3221,6441,8695,10132,10020,6960,3577,1023,52111,732,1859,4569,5163,4474,3431,1765,796,253,23042,210,222,478,676,783,662,409,185,46,3671,381,547,1063,2315,3551,3409,2213,918,350,14747,110,111,229,298,617,988,873,525,258,4009,21,34,61,109,296,659,712,742,481,3115,0,3,14,10,15,28,49,55,17,191,211,169,438,507,614,687,697,723,447,4493,1665,2945,6852,9078,10350,9864,6718,3944,1852,53268,1484,3566,8173,9330,8150,7307,3997,1741,513,44261,439,524,1005,1331,1506,1248,727,356,81,7217,968,1286,2482,4847,7375,6346,4080,1676,495,29555,274,244,476,747,1322,1976,1724,967,368,8098
CED115,697,1625,3084,2915,2248,2341,1233,657,136,14936,375,437,799,1137,1128,909,467,199,38,5489,735,1006,1807,2572,3709,2861,1770,776,126,15362,215,140,372,538,970,1391,1140,569,126,5461,83,74,189,218,562,1113,1257,939,353,4788,0,6,16,37,48,54,49,31,15,256,270,291,498,542,695,793,786,779,310,4964,2375,3579,6765,7959,9360,9462,6702,3950,1104,51256,875,2302,4420,3997,3001,2101,1105,583,174,18558,241,379,637,1112,1348,1007,577,296,60,5657,440,574,1148,2178,3519,3097,2136,977,255,14324,156,135,288,447,823,1293,1000,647,249,5038,43,52,106,144,360,840,1030,1010,596,4181,0,7,20,29,35,37,49,37,9,223,223,205,365,466,605,674,850,995,717,5100,1978,3654,6984,8373,9691,9049,6747,4545,2060,53081,1572,3927,7504,6912,5249,4442,2338,1240,310,33494,616,816,1436,2249,2476,1916,1044,495,98,11146,1175,1580,2955,4750,7228,5958,3906,1753,381,29686,371,275,660,985,1793,2684,2140,1216,375,10499
CED116,1626,3629,6101,4847,4045,2889,1134,384,61,24716,273,313,572,551,525,218,93,52,10,2607,587,756,1461,1958,2565,1533,768,356,65,10049,143,114,331,508,828,578,367,202,37,3108,49,55,223,582,1096,1082,894,646,176,4803,8,45,169,377,809,602,367,285,95,2757,377,393,712,796,982,725,575,416,143,5119,3063,5305,9569,9619,10850,7627,4198,2341,587,53159,1700,4004,7064,5334,3885,2293,722,250,60,25312,200,239,498,584,428,211,77,55,9,2301,349,474,1157,2017,2670,1595,904,380,97,9643,103,115,340,705,845,609,434,283,74,3508,17,47,371,849,1356,1544,1159,892,258,6493,8,64,250,587,1053,871,597,642,239,4311,323,364,721,884,847,766,622,510,295,5332,2700,5307,10401,10960,11084,7889,4515,3012,1032,56900,3326,7633,13165,10181,7930,5182,1856,634,121,50028,473,552,1070,1135,953,429,170,107,19,4908,936,1230,2618,3975,5235,3128,1672,736,162,19692,246,229,671,1213,1673,1187,801,485,111,6616
CED117,712,1615,2691,3049,2666,2984,1978,950,278,16923,261,285,527,556,511,421,333,195,26,3115,711,918,1640,2774,4068,3127,2376,1073,225,16912,161,144,287,421,756,1198,1240,689,192,5088,38,43,84,154,353,814,921,785,283,3475,7,4,12,25,19,25,46,47,11,196,257,305,564,584,724,653,742,743,256,4828,2147,3314,5805,7563,9097,9222,7636,4482,1271,50537,749,1814,3477,3848,3288,2701,1606,813,214,18510,181,224,477,608,529,420,349,178,43,3009,490,650,1334,2743,4218,3937,2886,1406,398,18062,122,112,223,439,757,1320,1297,893,364,5527,30,22,67,97,303,690,774,854,518,3355,0,5,14,18,23,32,34,45,13,184,199,168,316,428,584,627,823,886,517,4548,1771,2995,5908,8181,9702,9727,7769,5075,2067,53195,1461,3429,6168,6897,5954,5685,3584,1763,492,35433,442,509,1004,1164,1040,841,682,373,69,6124,1201,1568,2974,5517,8286,7064,5262,2479,623,34974,283,256,510,860,1513,2518,2537,1582,556,10615
CED118,877,4031,11236,9778,6213,3814,1349,556,140,37994,118,176,472,556,473,247,123,56,8,2229,190,311,928,1494,1729,1142,667,350,96,6907,47,43,129,188,258,404,289,191,72,1621,15,14,68,136,285,556,936,925,266,3201,3,13,41,50,96,133,194,240,49,819,202,489,1246,1036,838,686,603,544,225,5869,1452,5077,14120,13238,9892,6982,4161,2862,856,58640,965,4547,12798,10898,6647,3599,1191,472,193,41310,89,167,393,453,407,258,101,53,21,1942,143,269,640,1235,1659,1432,780,451,240,6849,27,40,117,147,238,374,313,276,193,1725,8,17,52,118,297,794,1219,1055,440,4000,5,8,30,51,113,217,353,381,127,1285,177,378,1041,895,685,660,562,632,551,5581,1414,5426,15071,13797,10046,7334,4519,3320,1765,62692,1842,8578,24034,20676,12860,7413,2540,1028,333,79304,207,343,865,1009,880,505,224,109,29,4171,333,580,1568,2729,3388,2574,1447,801,336,13756,74,83,246,335,496,778,602,467,265,3346
CED119,1181,3512,8858,7745,5034,3179,1286,429,71,31295,188,279,686,605,445,299,130,49,8,2689,506,754,1855,2901,2846,2052,1079,431,69,12493,121,98,234,341,466,678,447,249,56,2690,27,37,105,172,309,567,605,442,120,2384,3,16,43,40,64,63,93,80,21,423,254,371,910,762,662,529,437,337,107,4369,2280,5067,12691,12566,9826,7367,4077,2017,452,56343,1297,3696,10664,8119,4827,2590,903,332,93,32521,151,171,519,570,423,253,107,44,22,2260,383,536,1252,2592,2989,2666,1240,603,169,12430,68,73,195,288,525,807,521,362,128,2967,15,28,96,178,338,702,676,617,317,2967,4,9,60,71,113,137,134,149,58,735,192,218,565,489,531,486,462,462,280,3685,2110,4731,13351,12307,9746,7641,4043,2569,1067,57565,2478,7208,19522,15864,9861,5769,2189,761,164,63816,339,450,1205,1175,868,552,237,93,30,4949,889,1290,3107,5493,5835,4718,2319,1034,238,24923,189,171,429,629,991,1485,968,611,184,5657
CED120,1340,3497,5954,5592,4868,3569,1272,485,117,26694,224,318,548,561,516,363,160,68,19,2777,604,881,1586,2857,3465,2607,1591,541,119,14251,94,72,157,258,326,762,622,334,93,2718,16,27,67,104,201,427,521,399,166,1928,9,9,27,25,59,81,70,51,15,346,193,246,553,486,585,527,402,309,125,3426,2480,5050,8892,9883,10020,8336,4638,2187,654,52140,1425,3650,7124,6753,5052,2722,875,361,100,28062,152,177,416,555,420,293,154,79,19,2265,341,450,955,2473,3836,3345,1798,731,209,14138,67,44,121,205,410,872,714,491,226,3150,11,20,50,120,257,568,534,536,322,2418,0,9,30,46,82,87,91,99,36,480,179,190,488,500,517,530,443,487,264,3598,2175,4540,9184,10652,10574,8417,4609,2784,1176,54111,2765,7147,13078,12345,9920,6291,2147,846,217,54756,376,495,964,1116,936,656,314,147,38,5042,945,1331,2541,5330,7301,5952,3389,1272,328,28389,161,116,278,463,736,1634,1336,825,319,5868
CED121,731,1599,2829,3408,2952,3002,1697,625,137,16980,247,324,510,561,518,408,263,111,24,2966,876,1077,2042,3599,4600,3122,1904,693,143,18056,160,179,287,515,842,1284,1051,502,97,4917,55,56,116,191,432,1004,1079,782,250,3965,7,5,18,16,44,39,41,42,11,223,242,295,550,742,737,764,730,559,196,4815,2318,3535,6352,9032,10125,9623,6765,3314,858,51922,873,2031,4137,4792,3637,2748,1419,565,176,20378,221,273,493,650,642,408,306,133,47,3173,531,674,1407,3188,4161,3858,2237,984,320,17360,137,112,250,392,742,1181,981,603,230,4628,36,39,67,136,297,691,769,756,491,3282,0,5,11,18,19,37,33,38,15,176,208,163,351,501,522,595,742,766,425,4273,2006,3297,6716,9677,10020,9518,6487,3845,1704,53270,1604,3630,6966,8200,6589,5750,3116,1190,313,37358,468,597,1003,1211,1160,816,569,244,71,6139,1407,1751,3449,6787,8761,6980,4141,1677,463,35416,297,291,537,907,1584,2465,2032,1105,327,9545
CED122,660,1780,3570,2827,1843,1780,872,354,70,13756,360,566,1003,710,469,316,176,72,14,3686,984,1464,3010,4285,4728,3110,1502,511,105,19699,218,188,443,606,1066,1421,1013,446,110,5511,55,54,152,218,494,935,841,652,238,3639,0,9,12,16,37,46,50,41,24,235,294,342,784,821,802,749,587,458,162,4999,2571,4403,8974,9483,9439,8357,5041,2534,723,51525,793,2247,4766,3863,2324,1522,719,335,97,16666,284,414,794,718,501,283,184,102,24,3304,728,1077,2193,3624,4405,3331,1779,780,264,18181,183,196,381,633,1091,1559,985,699,230,5957,35,45,84,150,400,784,712,789,569,3568,0,4,12,11,18,31,28,32,41,177,239,175,404,529,540,629,600,695,317,4128,2262,4158,8634,9528,9279,8139,5007,3432,1542,51981,1453,4027,8336,6690,4167,3302,1591,689,167,30422,644,980,1797,1428,970,599,360,174,38,6990,1712,2541,5203,7909,9133,6441,3281,1291,369,37880,401,384,824,1239,2157,2980,1998,1145,340,11468
CED123,1734,6166,11188,8264,5771,3932,1892,864,255,40066,179,232,462,468,439,268,180,116,29,2373,225,361,859,1572,1952,1473,1038,584,162,8226,63,81,127,183,275,406,418,285,92,1930,25,29,54,107,195,453,646,681,245,2435,3,23,34,39,54,72,105,117,41,488,377,881,1631,1271,1021,895,782,554,217,7629,2606,7773,14355,11904,9707,7499,5061,3201,1041,63147,1713,6284,12209,9319,6052,3686,1699,823,298,42083,152,218,370,451,376,285,158,109,57,2176,175,243,617,1268,1961,1904,1464,878,407,8917,51,72,93,149,285,532,497,458,219,2356,4,27,53,110,246,613,854,877,500,3284,0,12,34,27,69,122,189,236,71,760,293,616,1147,934,752,764,781,743,406,6436,2388,7472,14523,12258,9741,7906,5642,4124,1958,66012,3447,12450,23397,17583,11823,7618,3591,1687,553,82149,331,450,832,919,815,553,338,225,86,4549,400,604,1476,2840,3913,3377,2502,1462,569,17143,114,153,220,332,560,938,915,743,311,4286
