CED_CODE_2016,D_21_24_FPT_MPET,D_21_24_FPT_MPULFTW,D_21_24_FPT_MPULPTW,D_21_24_FPT_MPUT,D_21_24_FPT_MPTLF,D_21_24_FPT_MPNLF,D_21_24_FPT_MPLFSNS,D_21_24_FPT_T,TDCF_FPEFT_MPEFT,TDCF_FPEFT_MPEPT,TDCF_FPEFT_MPEAW,TDCF_FPEFT_MPEHNS,TDCF_FPEFT_MPET,TDCF_FPEFT_MPULFTW,TDCF_FPEFT_MPULPTW,TDCF_FPEFT_MPUT,TDCF_FPEFT_MPTLF,TDCF_FPEFT_MPNLF,TDCF_FPEFT_MPLFSNS,TDCF_FPEFT_T,TDCF_FPEPT_MPEFT,TDCF_FPEPT_MPEPT,TDCF_FPEPT_MPEAW,TDCF_FPEPT_MPEHNS,TDCF_FPEPT_MPET,TDCF_FPEPT_MPULFTW,TDCF_FPEPT_MPULPTW,TDCF_FPEPT_MPUT,TDCF_FPEPT_MPTLF,TDCF_FPEPT_MPNLF,TDCF_FPEPT_MPLFSNS,TDCF_FPEPT_T,TDCF_FPEAW_MPEFT,TDCF_FPEAW_MPEPT,TDCF_FPEAW_MPEAW,TDCF_FPEAW_MPEHNS,TDCF_FPEAW_MPET,TDCF_FPEAW_MPULFTW,TDCF_FPEAW_MPULPTW,TDCF_FPEAW_MPUT,TDCF_FPEAW_MPTLF,TDCF_FPEAW_MPNLF,TDCF_FPEAW_MPLFSNS,TDCF_FPEAW_T,TDCF_FPHNS_MPEFT,TDCF_FPHNS_MPEPT,TDCF_FPHNS_MPEAW,TDCF_FPHNS_MPEHNS,TDCF_FPHNS_MPET,TDCF_FPHNS_MPULFTW,TDCF_FPHNS_MPULPTW,TDCF_FPHNS_MPUT,TDCF_FPHNS_MPTLF,TDCF_FPHNS_MPNLF,TDCF_FPHNS_MPLFSNS,TDCF_FPHNS_T,TDCF_FPET_MPEFT,TDCF_FPET_MPEPT,TDCF_FPET_MPEAW,TDCF_FPET_MPEHNS,TDCF_FPET_MPET,TDCF_FPET_MPULFTW,TDCF_FPET_MPULPTW,TDCF_FPET_MPUT,TDCF_FPET_MPTLF,TDCF_FPET_MPNLF,TDCF_FPET_MPLFSNS,TDCF_FPET_T,TDCF_FPULFTW_MPEFT,TDCF_FPULFTW_MPEPT,TDCF_FPULFTW_MPEAW,TDCF_FPULFTW_MPEHNS,TDCF_FPULFTW_MPET,TDCF_FPULFTW_MPULFTW,TDCF_FPULFTW_MPULPTW,TDCF_FPULFTW_MPUT,TDCF_FPULFTW_MPTLF,TDCF_FPULFTW_MPNLF,TDCF_FPULFTW_MPLFSNS,TDCF_FPULFTW_T,TDCF_FPULPTW_MPEFT,TDCF_FPULPTW_MPEPT,TDCF_FPULPTW_MPEAW,TDCF_FPULPTW_MPEHNS,TDCF_FPULPTW_MPET,TDCF_FPULPTW_MPULFTW,TDCF_FPULPTW_MPULPTW,TDCF_FPULPTW_MPUT,TDCF_FPULPTW_MPTLF,TDCF_FPULPTW_MPNLF,TDCF_FPULPTW_MPLFSNS,TDCF_FPULPTW_T,TDCF_FPUT_MPEFT,TDCF_FPUT_MPEPT,TDCF_FPUT_MPEAW,TDCF_FPUT_MPEHNS,TDCF_FPUT_MPET,TDCF_FPUT_MPULFTW,TDCF_FPUT_MPULPTW,TDCF_FPUT_MPUT,TDCF_FPUT_MPTLF,TDCF_FPUT_MPNLF,TDCF_FPUT_MPLFSNS,TDCF_FPUT_T,TDCF_FPTLF_MPEFT,TDCF_FPTLF_MPEPT,TDCF_FPTLF_MPEAW,TDCF_FPTLF_MPEHNS,TDCF_FPTLF_MPET,TDCF_FPTLF_MPULFTW,TDCF_FPTLF_MPULPTW,TDCF_FPTLF_MPUT,TDCF_FPTLF_MPTLF,TDCF_FPTLF_MPNLF,TDCF_FPTLF_MPLFSNS,TDCF_FPTLF_T,TDCF_FPNLF_MPEFT,TDCF_FPNLF_MPEPT,TDCF_FPNLF_MPEAW,TDCF_FPNLF_MPEHNS,TDCF_FPNLF_MPET,TDCF_FPNLF_MPULFTW,TDCF_FPNLF_MPULPTW,TDCF_FPNLF_MPUT,TDCF_FPNLF_MPTLF,TDCF_FPNLF_MPNLF,TDCF_FPNLF_MPLFSNS,TDCF_FPNLF_T,TDCF_FPLFSNS_MPEFT,TDCF_FPLFSNS_MPEPT,TDCF_FPLFSNS_MPEAW,TDCF_FPLFSNS_MPEHNS,TDCF_FPLFSNS_MPET,TDCF_FPLFSNS_MPULFTW,TDCF_FPLFSNS_MPULPTW,TDCF_FPLFSNS_MPUT,TDCF_FPLFSNS_MPTLF,TDCF_FPLFSNS_MPNLF,TDCF_FPLFSNS_MPLFSNS,TDCF_FPLFSNS_T,TDCF_FPT_MPEFT,TDCF_FPT_MPEPT,TDCF_FPT_MPEAW,TDCF_FPT_MPEHNS,TDCF_FPT_MPET,TDCF_FPT_MPULFTW,TDCF_FPT_MPULPTW,TDCF_FPT_MPUT,TDCF_FPT_MPTLF,TDCF_FPT_MPNLF,TDCF_FPT_MPLFSNS,TDCF_FPT_T
CED211,915,24,6,28,942,95,3,1038,5189,672,58,41,5962,182,42,223,6181,393,3,6577,10579,1100,113,95,11880,138,34,170,12050,306,0,12352,828,97,101,8,1040,6,3,8,1046,26,3,1074,133,10,0,82,217,5,0,3,226,11,3,233,16727,1884,270,220,19097,323,81,407,19503,729,12,20242,176,57,3,0,236,47,3,56,293,7,0,298,453,68,4,7,531,37,5,43,574,24,0,596,632,124,9,7,769,83,14,95,868,28,0,898,17360,2003,283,223,19868,410,90,501,20366,759,12,21136,5170,624,70,85,5954,194,28,226,6181,732,8,6920,30,3,0,25,52,3,0,3,58,0,36,94,22556,2637,353,333,25878,604,122,731,26602,1488,52,28149
CED212,535,3,4,11,541,70,3,615,4358,570,60,28,5012,73,20,92,5106,297,6,5408,9175,898,72,69,10207,122,13,135,10348,304,14,10663,738,76,125,9,948,11,0,11,956,24,3,984,98,11,0,72,182,6,0,9,192,0,13,203,14360,1551,261,178,16346,213,32,250,16595,633,32,17263,115,21,0,7,135,23,0,23,161,9,0,171,392,36,4,19,451,24,5,31,483,29,0,504,503,50,5,22,581,48,11,57,639,35,0,673,14869,1604,265,198,16930,261,39,302,17237,668,32,17937,4228,500,93,102,4929,125,23,146,5075,603,13,5697,28,7,0,15,49,0,0,0,49,0,24,80,19120,2118,356,314,21915,390,61,448,22364,1268,78,23712
CED213,388,6,3,8,395,32,0,432,4025,527,47,45,4646,72,10,83,4734,248,10,4989,9530,1099,126,102,10856,108,10,120,10972,375,12,11364,647,61,133,4,840,5,0,5,848,23,0,870,123,16,9,116,261,5,3,3,266,21,4,287,14326,1697,312,266,16606,192,24,212,16818,670,27,17509,101,7,0,0,108,13,0,13,126,17,0,144,309,61,8,3,379,36,0,36,417,26,0,437,407,73,8,3,491,52,0,52,540,41,0,577,14735,1769,319,268,17092,240,24,266,17355,713,27,18086,4287,609,93,137,5121,120,14,137,5255,512,15,5784,39,0,0,11,52,0,0,0,52,0,69,126,19064,2371,412,416,22263,359,38,399,22660,1222,110,23997
CED214,748,28,10,38,788,143,0,936,5186,767,74,46,6075,161,53,212,6280,433,4,6722,8082,1099,98,60,9350,140,36,178,9523,357,4,9886,928,124,114,10,1171,6,9,12,1191,41,0,1228,87,32,0,91,210,3,0,3,214,8,10,234,14286,2021,283,214,16807,312,95,403,17211,834,22,18071,215,55,3,5,283,71,4,71,357,44,0,400,354,92,4,5,455,68,21,90,538,40,0,585,566,144,11,15,739,139,21,164,895,83,0,985,14853,2168,294,225,17539,451,119,566,18112,918,22,19053,4880,1062,139,146,6224,301,61,365,6594,1270,28,7889,53,19,0,27,98,0,0,0,98,5,80,186,19783,3249,431,402,23865,752,182,931,24801,2201,137,27129
CED215,143,3,0,3,143,19,3,171,3254,409,60,31,3762,94,34,127,3886,240,11,4141,7220,795,193,85,8289,142,20,165,8456,387,8,8848,609,110,94,11,815,20,0,20,833,30,0,863,89,17,3,82,196,4,0,4,201,15,0,211,11179,1326,346,208,13060,259,58,312,13375,670,14,14060,97,50,6,0,157,35,6,36,195,23,0,217,248,40,9,9,296,42,19,56,358,10,0,369,344,90,11,10,452,71,22,98,548,38,0,583,11520,1416,355,214,13512,326,83,408,13922,706,19,14648,3609,455,110,132,4304,232,47,278,4582,845,6,5432,27,7,0,13,47,3,0,3,47,6,53,108,15153,1882,462,367,17864,565,123,695,18555,1551,78,20187
CED216,1273,24,17,36,1312,142,3,1457,7048,759,61,43,7908,171,34,207,8117,366,17,8495,11670,971,82,75,12803,153,27,183,12984,321,9,13313,753,73,87,3,919,8,3,13,933,24,0,956,132,6,0,89,233,14,0,14,242,3,4,255,19602,1805,235,215,21860,349,57,413,22275,716,34,23020,196,21,3,0,217,44,0,44,259,6,0,266,535,37,3,4,577,21,3,28,606,14,0,622,726,57,5,4,797,62,3,70,869,17,0,888,20336,1863,244,217,22657,415,67,480,23140,733,34,23912,5331,431,69,86,5919,114,19,132,6046,467,15,6526,17,4,0,16,40,0,0,0,40,3,21,61,25677,2301,316,322,28616,532,84,612,29226,1204,71,30501
CED217,931,50,9,59,996,174,6,1175,8535,837,103,86,9560,277,53,337,9891,588,15,10488,10703,1400,120,142,12367,213,43,250,12620,575,16,13215,1055,99,138,13,1308,19,11,31,1341,39,0,1381,171,47,0,253,479,25,4,28,506,30,11,543,20467,2384,364,498,23714,535,106,647,24354,1230,40,25633,429,87,14,26,550,168,15,184,735,43,0,782,748,148,3,27,930,84,59,144,1076,62,8,1146,1176,236,20,52,1481,257,79,328,1811,106,8,1921,21643,2622,386,548,25193,794,180,976,26166,1339,46,27557,9190,1722,250,345,11515,567,103,668,12185,2453,52,14687,62,13,4,57,130,0,5,7,135,7,186,326,30885,4356,639,948,36828,1363,288,1653,38478,3804,287,42572
CED218,1000,18,6,21,1029,112,3,1141,5314,566,26,16,5918,149,34,182,6100,289,3,6386,8389,712,73,71,9241,116,15,130,9375,188,14,9577,673,50,80,6,808,10,3,16,822,21,0,843,120,5,0,67,196,3,0,3,204,7,7,213,14495,1332,185,157,16160,278,55,335,16501,498,28,17027,214,13,0,3,222,31,0,33,255,8,0,269,388,18,0,0,406,16,7,24,433,24,0,454,598,29,0,3,632,48,11,52,685,30,0,719,15098,1357,181,153,16795,324,68,394,17187,530,25,17744,4636,428,55,70,5194,99,28,124,5316,410,12,5737,25,3,0,20,47,0,3,3,47,7,19,73,19755,1788,236,246,22029,418,97,520,22549,943,55,23553
CED219,1065,28,20,48,1115,257,9,1374,8435,1127,82,67,9707,237,68,306,10009,547,13,10573,10374,1629,145,124,12271,247,55,303,12579,547,20,13144,948,120,106,13,1192,14,3,13,1206,39,0,1243,173,48,0,202,430,30,5,40,468,44,17,526,19929,2928,344,406,23599,530,134,666,24262,1171,49,25487,589,100,7,21,723,129,4,137,861,86,6,954,861,135,6,19,1022,86,20,108,1128,65,3,1193,1450,233,10,47,1742,219,26,246,1986,146,7,2143,21381,3159,352,452,25340,750,163,908,26252,1322,60,27638,10418,2197,186,335,13126,550,104,658,13785,2913,63,16759,61,24,0,43,127,4,0,7,135,22,183,344,31861,5375,541,829,38598,1304,263,1574,40171,4260,306,44736
CED220,926,33,12,38,969,154,4,1124,6088,768,46,42,6945,173,40,211,7153,450,5,7606,8610,1035,70,77,9785,175,26,203,9991,336,11,10332,656,82,95,10,842,17,0,19,859,31,0,886,96,10,0,109,215,7,3,7,220,20,18,259,15452,1891,214,234,17783,370,70,438,18222,834,36,19086,233,46,3,6,285,61,4,70,353,34,0,385,434,58,11,6,503,49,21,64,569,24,0,594,662,107,11,10,795,111,21,135,930,56,0,985,16111,1997,221,250,18578,481,89,577,19154,887,33,20074,4782,827,113,139,5862,220,45,273,6132,1461,14,7599,28,9,0,28,63,0,0,0,63,7,54,123,20912,2831,340,416,24501,706,139,842,25344,2352,100,27798
CED221,131,0,0,0,132,20,0,153,4158,539,74,43,4812,31,15,45,4861,275,11,5155,7736,1010,151,79,8977,71,11,82,9061,333,17,9412,618,79,107,12,817,8,0,8,828,19,0,844,130,11,0,111,256,0,0,0,261,5,0,264,12650,1646,333,237,14865,109,27,138,15007,626,33,15671,92,19,10,0,118,24,0,30,142,22,0,168,244,28,4,4,288,22,3,27,311,23,3,337,338,50,10,3,400,49,5,59,461,49,3,507,12982,1695,345,245,15267,158,35,198,15467,672,40,16181,3329,445,130,108,4010,147,19,169,4181,659,6,4851,41,8,0,13,58,4,0,4,65,6,53,123,16354,2145,478,367,19345,310,58,366,19714,1340,105,21153
CED222,856,32,9,39,889,139,0,1032,6408,771,56,37,7273,176,44,213,7489,389,6,7882,9742,1096,91,98,11029,129,23,150,11176,343,9,11529,768,79,149,12,1003,8,0,8,1011,19,3,1034,116,18,3,125,265,7,0,7,271,10,6,287,17040,1965,298,267,19569,315,66,385,19952,757,24,20736,241,43,0,7,297,70,0,70,364,30,3,396,439,47,0,6,495,46,22,65,557,38,0,601,682,95,3,13,786,116,22,139,927,67,3,997,17717,2056,299,282,20359,431,91,524,20883,828,24,21728,5750,831,99,173,6861,239,72,311,7172,1230,23,8421,40,11,0,23,77,0,0,0,82,3,66,155,23515,2903,405,485,27302,676,161,837,28135,2054,113,30301
CED223,1003,18,4,23,1023,115,0,1142,5329,716,63,39,6143,114,36,154,6300,335,0,6633,11322,1013,97,89,12522,126,19,150,12671,286,19,12976,881,133,93,0,1107,16,3,18,1128,16,3,1142,118,6,0,93,227,0,0,0,227,12,3,243,17653,1870,258,230,20004,258,58,316,20320,644,19,20992,171,20,0,0,192,17,4,21,211,6,0,217,377,41,3,4,422,33,3,38,459,21,0,483,544,58,3,4,609,56,3,60,669,30,0,696,18194,1924,255,232,20616,316,66,379,20992,677,19,21687,4549,502,61,97,5213,115,32,144,5356,514,7,5876,39,3,0,20,56,0,0,0,56,6,39,107,22787,2428,317,352,25883,425,91,521,26408,1194,64,27669
CED224,1467,52,10,60,1531,180,4,1710,6429,704,57,38,7234,166,35,203,7438,450,4,7894,9781,979,62,63,10887,147,33,185,11074,309,10,11397,635,79,92,0,801,3,0,3,810,15,0,821,105,19,3,89,211,6,0,6,214,15,12,245,16949,1783,211,194,19134,331,74,400,19540,792,22,20351,148,19,0,0,174,43,3,49,219,15,0,241,386,34,0,3,427,28,13,43,472,20,0,486,542,55,0,3,602,74,11,85,689,34,0,729,17494,1834,214,198,19736,403,89,489,20230,826,29,21081,5041,571,114,43,5773,183,47,231,6001,731,11,6741,30,11,0,26,60,0,0,0,64,7,24,98,22559,2412,331,263,25574,592,135,723,26297,1563,62,27918
CED225,980,15,6,16,995,130,3,1124,7059,838,85,34,8021,134,52,181,8209,444,7,8661,12782,1305,178,87,14353,154,15,164,14515,364,12,14897,913,117,121,21,1173,6,0,6,1180,33,0,1213,107,18,0,115,243,5,0,5,242,13,9,264,20866,2275,389,259,23788,292,63,354,24140,856,36,25031,226,39,9,0,274,42,0,45,317,24,0,344,532,60,8,10,614,31,10,36,651,26,7,684,759,97,19,13,885,71,12,80,973,50,7,1029,21620,2374,404,271,24676,368,71,442,25113,905,44,26065,6758,838,143,172,7909,169,49,217,8126,807,25,8963,40,5,0,34,77,0,0,0,77,15,48,135,28418,3220,545,471,32662,535,124,657,33315,1727,117,35166
CED226,975,38,9,44,1016,152,7,1181,10884,1271,107,88,12348,373,48,424,12771,717,16,13507,12129,1821,166,115,14228,252,65,313,14538,543,20,15103,1238,126,162,14,1540,25,3,33,1573,41,0,1615,262,38,0,239,529,8,0,12,540,31,24,592,24504,3252,432,448,28638,665,122,781,29421,1335,60,30818,803,133,17,24,984,192,17,208,1196,88,0,1285,1269,200,6,26,1503,148,34,184,1688,61,0,1746,2071,334,27,53,2480,341,54,392,2878,151,0,3027,26576,3588,460,501,31125,1007,171,1180,32301,1480,61,33847,12456,2202,243,372,15263,753,162,917,16179,2390,61,18622,91,11,0,87,193,10,0,10,198,19,178,396,39120,5795,702,957,46579,1765,336,2104,48679,3888,295,52867
CED227,119,3,0,3,117,15,0,134,3873,423,62,22,4379,77,11,89,4464,209,8,4678,7699,745,130,89,8658,102,22,123,8784,304,15,9099,577,60,93,13,747,14,0,14,758,24,0,788,93,10,0,121,221,3,0,4,228,16,14,259,12250,1233,279,251,14013,192,32,231,14235,545,41,14822,98,10,6,0,111,54,7,57,168,23,0,198,191,22,0,0,216,45,24,64,282,33,0,310,291,31,6,0,327,98,27,126,446,59,0,506,12533,1265,284,247,14334,292,63,351,14686,608,41,15333,3582,496,92,126,4295,206,52,260,4554,962,23,5538,39,3,8,7,56,4,0,4,61,9,59,130,16159,1759,378,387,18689,501,118,617,19306,1569,122,20999
CED228,1024,38,14,47,1078,179,6,1262,5567,608,53,50,6279,178,32,210,6494,421,7,6916,8050,1020,81,56,9204,157,39,198,9402,373,9,9785,711,79,114,6,911,11,4,12,927,16,0,944,92,14,5,130,245,3,5,11,250,22,17,286,14422,1724,248,244,16639,353,80,431,17070,830,39,17936,209,86,0,13,306,115,21,132,436,41,0,479,412,114,0,19,547,58,47,104,652,37,0,694,625,196,0,29,855,165,68,232,1090,83,0,1168,15040,1922,250,273,17493,521,145,666,18159,908,37,19104,5366,1081,109,224,6781,353,61,415,7195,1472,24,8698,31,13,0,45,89,3,0,4,90,14,114,219,20442,3016,363,542,24359,876,203,1083,25442,2395,177,28018
CED229,787,32,10,33,828,118,3,942,8955,951,122,65,10090,220,58,281,10367,546,10,10922,15181,1649,183,189,17198,205,42,243,17440,431,21,17892,1568,160,191,34,1952,10,0,16,1967,40,8,2016,165,37,4,168,370,5,4,13,386,32,17,435,25867,2789,506,457,29616,446,101,549,30166,1047,54,31265,461,55,12,10,532,61,0,60,594,52,0,646,740,85,10,14,841,57,12,69,913,44,0,953,1200,132,20,23,1377,119,11,133,1510,92,0,1607,27069,2925,527,477,30996,560,121,680,31675,1142,57,32873,9498,1330,207,271,11303,357,62,413,11721,1629,36,13392,71,16,0,31,119,7,0,7,118,8,104,237,36639,4271,733,782,42416,924,177,1099,43516,2786,200,46500
CED230,353,7,4,9,359,49,3,412,4825,568,71,44,5510,79,27,104,5608,345,4,5965,10362,1197,153,103,11808,153,39,193,12001,411,17,12431,836,91,131,8,1071,13,3,14,1084,72,0,1154,117,27,3,152,299,8,0,8,302,18,7,327,16139,1884,362,297,18683,246,70,313,18991,839,35,19870,168,27,3,3,201,35,0,34,237,26,0,263,409,77,10,3,489,44,7,52,542,39,6,590,572,103,12,10,692,76,10,85,784,64,6,854,16715,1982,371,304,19376,320,80,400,19776,909,40,20719,5850,901,173,191,7112,248,66,308,7419,902,15,8333,43,3,3,25,77,0,0,0,79,10,71,158,22607,2886,546,520,26566,572,145,709,27277,1821,118,29217
CED231,390,12,0,20,403,78,6,491,3497,440,36,19,3989,103,31,134,4125,256,13,4394,4259,641,38,37,4972,86,12,99,5068,197,8,5283,611,52,89,11,758,5,0,5,767,29,0,798,60,13,4,75,147,3,0,3,152,6,0,154,8415,1143,165,142,9867,193,49,242,10109,495,21,10632,135,19,0,9,164,40,5,49,217,21,0,236,199,51,3,3,259,41,20,58,314,35,0,354,335,72,3,16,426,78,28,106,527,56,6,588,8754,1214,162,160,10293,275,75,345,10640,549,27,11219,2666,628,57,92,3439,196,69,263,3702,888,11,4606,16,9,0,21,46,3,0,3,50,29,52,128,11432,1849,225,271,13780,472,143,614,14389,1469,88,15954
CED232,491,10,3,14,507,75,0,580,3764,480,41,20,4304,103,19,123,4423,257,4,4682,5999,774,45,57,6875,97,14,106,6984,195,10,7194,651,97,61,11,818,17,0,20,838,22,0,862,72,22,4,66,164,5,0,5,162,11,3,177,10481,1370,155,158,12157,219,38,258,12415,486,14,12922,132,10,0,3,140,21,7,26,170,16,0,186,246,39,3,4,290,19,3,29,313,8,0,325,373,44,5,9,433,43,12,53,487,29,0,514,10850,1418,159,159,12594,261,46,311,12903,517,14,13431,3232,467,35,97,3837,89,21,108,3947,448,0,4399,19,0,0,42,64,0,0,0,64,0,31,93,14110,1887,192,300,16485,357,68,418,16905,965,46,17921
CED233,1329,41,9,50,1376,178,5,1566,5394,667,65,41,6159,181,42,225,6388,377,9,6773,9428,1163,88,98,10772,140,35,174,10950,322,11,11285,623,66,73,0,763,7,0,8,774,28,3,801,87,16,4,112,222,4,7,7,227,17,11,252,15531,1908,225,250,17921,332,87,419,18335,747,26,19114,183,20,0,3,202,41,0,44,251,19,0,269,445,46,5,8,507,55,16,72,576,23,0,607,636,64,5,12,713,103,18,116,826,43,0,870,16164,1974,227,263,18634,436,99,535,19167,790,34,19987,5056,618,63,98,5828,179,22,197,6031,726,4,6764,47,4,3,20,80,0,0,0,80,0,34,108,21268,2591,295,384,24542,610,122,734,25276,1515,66,26860
CED234,133,4,3,3,143,28,0,173,4706,468,68,27,5271,59,20,83,5353,260,6,5618,7898,813,176,90,8971,87,13,106,9077,293,13,9383,656,41,125,3,832,13,8,17,851,19,0,868,126,11,0,115,249,3,0,3,250,21,11,279,13385,1342,364,238,15322,166,43,207,15532,594,27,16152,122,16,8,9,159,54,4,53,216,26,0,243,236,38,8,6,279,13,11,23,310,12,0,322,361,55,14,17,446,61,19,81,523,39,0,563,13745,1397,377,256,15764,224,60,282,16054,630,27,16706,3486,643,151,137,4424,192,58,252,4670,1350,23,6042,41,0,0,21,61,0,0,0,61,3,76,143,17271,2042,532,408,20250,416,114,531,20779,1987,127,22892
CED235,1032,31,6,38,1070,200,3,1270,5990,737,80,65,6861,190,41,229,7090,441,8,7542,9279,1293,108,97,10776,171,34,205,10983,384,14,11383,836,109,105,7,1064,22,0,22,1079,20,0,1100,158,19,4,150,333,6,4,6,343,28,7,377,16265,2154,300,314,19038,382,77,459,19498,869,35,20402,267,47,3,4,331,98,7,107,431,49,0,482,460,94,4,16,578,58,40,103,680,67,0,748,730,140,12,22,901,153,55,206,1110,120,0,1232,16997,2299,316,338,19937,536,136,666,20608,992,35,21630,6734,1423,126,270,8558,471,109,580,9137,2504,69,11704,38,9,0,34,86,3,0,3,96,4,125,226,23772,3737,439,646,28590,1011,242,1255,29839,3495,227,33560
CED236,137,0,0,0,135,13,0,151,3779,408,45,22,4257,35,13,48,4303,213,7,4523,7753,888,173,77,8895,73,18,93,8982,307,4,9299,564,76,111,9,765,8,6,18,780,21,0,798,96,10,4,102,207,3,0,3,208,8,0,218,12191,1386,329,207,14115,123,38,161,14275,552,12,14836,64,12,0,4,79,40,3,40,124,28,3,147,155,32,3,3,202,13,0,20,213,24,0,239,222,48,6,9,282,56,7,55,341,44,3,388,12412,1428,339,220,14396,177,41,221,14613,592,13,15223,3288,530,108,142,4072,139,36,175,4242,653,9,4903,37,5,0,5,50,0,0,0,50,5,27,87,15741,1967,447,363,18516,316,79,389,18909,1253,56,20212
CED237,680,20,11,27,705,127,6,840,4561,699,65,26,5354,144,40,184,5537,368,8,5910,8206,1161,120,69,9552,137,54,194,9740,317,16,10071,823,101,106,10,1035,30,3,34,1064,17,0,1087,95,17,0,73,196,3,0,4,199,34,5,232,13687,1974,288,176,16127,313,97,410,16541,740,22,17304,179,51,3,8,240,51,3,58,299,10,0,306,372,86,0,11,477,57,26,82,556,39,0,602,557,141,3,19,715,116,27,141,856,50,0,907,14240,2117,289,196,16845,427,123,551,17394,792,28,18213,5103,1077,125,222,6526,279,80,361,6889,1412,26,8328,48,14,0,38,106,5,0,5,103,10,76,183,19388,3210,413,455,23477,710,203,911,24385,2216,121,26726
CED294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED301,262,10,0,8,272,43,0,317,5577,569,94,50,6289,159,53,214,6502,528,4,7033,6847,787,101,68,7803,148,27,178,7980,384,21,8387,694,90,94,12,890,21,0,21,915,41,3,957,72,15,0,97,182,8,4,9,196,29,6,228,13184,1467,292,226,15168,335,85,428,15595,987,35,16611,387,56,9,6,459,122,0,122,577,61,3,642,390,76,13,21,500,56,13,66,567,15,0,581,780,132,22,28,959,169,13,182,1147,82,3,1231,13966,1594,308,254,16127,511,100,607,16740,1064,40,17837,5564,995,165,195,6914,353,49,405,7319,1349,30,8700,25,5,0,17,50,3,0,3,51,9,101,164,19560,2598,471,462,23098,866,148,1018,24114,2421,165,26699
CED302,644,14,3,18,660,82,0,743,7501,729,90,43,8364,211,36,245,8606,401,3,9016,9286,911,74,70,10344,176,21,196,10535,276,0,10813,919,128,94,8,1142,15,0,15,1157,25,0,1181,88,14,0,83,196,3,0,6,198,15,4,218,17795,1785,253,201,20041,409,54,459,20504,716,9,21226,282,43,4,7,333,55,0,55,383,27,0,415,399,32,3,3,440,31,12,47,484,21,0,506,683,80,8,7,773,86,12,100,870,51,0,926,18472,1867,264,211,20812,491,69,561,21375,773,10,22156,4300,590,92,106,5089,157,35,195,5285,638,17,5938,22,3,0,16,38,3,0,3,38,3,42,80,22792,2456,357,330,25936,655,104,758,26692,1411,66,28172
CED303,474,17,7,19,501,60,3,563,6598,682,113,31,7420,141,24,166,7585,352,12,7949,8993,807,129,68,9999,150,25,172,10175,250,17,10436,705,71,81,10,862,3,0,5,867,33,0,903,83,4,0,99,186,0,0,0,187,5,7,201,16380,1554,318,214,18469,299,51,346,18817,639,32,19487,227,29,0,3,255,25,0,25,283,17,0,298,393,52,4,18,472,15,4,13,488,17,0,506,615,78,11,18,728,37,4,41,769,38,0,803,16997,1638,332,234,19196,332,54,387,19587,676,32,20291,4117,452,99,82,4749,132,22,161,4906,501,14,5421,22,0,0,12,37,3,0,3,38,0,36,68,21140,2093,423,323,23975,468,78,551,24524,1173,77,25779
CED304,547,24,3,21,573,44,0,618,5369,507,49,27,5953,151,28,175,6134,311,7,6448,7210,723,64,52,8050,111,23,139,8190,214,3,8407,751,68,70,10,895,14,3,15,912,13,4,935,85,4,11,63,162,0,0,0,165,11,7,185,13411,1300,200,153,15065,281,55,336,15404,555,17,15970,157,18,3,0,173,31,3,29,210,21,0,223,300,27,0,0,334,27,11,32,369,17,0,380,458,48,3,3,509,53,11,67,572,33,0,603,13875,1349,202,154,15571,338,61,402,15974,586,17,16580,3606,341,74,60,4076,113,10,126,4201,540,9,4747,14,0,0,9,16,0,0,0,16,7,16,40,17488,1691,277,216,19668,447,76,525,20198,1132,39,21371
