CED_CODE_2016,P_AdvDi_Di_AdvDi_AsDe_Mng,P_AdvDi_Di_AdvDi_AsDe_Pro,P_AdvDi_Di_AdvDi_AsDe_TTW,P_AdvDi_Di_AdvDi_AsDe_CPS,P_AdvDi_Di_AdvDi_AsDe_CA,P_AdvDi_Di_AdvDi_AsDe_Sal,P_AdvDi_Di_AdvDi_AsDe_MOD,P_AdvDi_Di_AdvDi_AsDe_Lab,P_AdvDi_Di_AdvDi_AsDe_IDNS,P_AdvDi_Di_AdvDi_AsDe_Tot,P_AdvDi_Di_Dip_Mng,P_AdvDi_Di_Dip_Pro,P_AdvDi_Di_Dip_TTW,P_AdvDi_Di_Dip_CPS,P_AdvDi_Di_Dip_CA,P_AdvDi_Di_Dip_Sal,P_AdvDi_Di_Dip_MOD,P_AdvDi_Di_Dip_Lab,P_AdvDi_Di_Dip_IDNS,P_AdvDi_Di_Dip_Tot,P_Cert_CertIII_IV_Mng,P_Cert_CertIII_IV_Pro,P_Cert_CertIII_IV_TTW,P_Cert_CertIII_IV_CPS,P_Cert_CertIII_IV_CA,P_Cert_CertIII_IV_Sal,P_Cert_CertIII_IV_MOD,P_Cert_CertIII_IV_Lab,P_Cert_CertIII_IV_IDNS,P_Cert_CertIII_IV_Tot,P_Cert_CertI_II_Mng,P_Cert_CertI_II_Pro,P_Cert_CertI_II_TTW,P_Cert_CertI_II_CPS,P_Cert_CertI_II_CA,P_Cert_CertI_II_Sal,P_Cert_CertI_II_MOD,P_Cert_CertI_II_Lab,P_Cert_CertI_II_IDNS,P_Cert_CertI_II_Tot,P_Cert_Cert_nfd_Mng,P_Cert_Cert_nfd_Pro,P_Cert_Cert_nfd_TTW,P_Cert_Cert_nfd_CPS,P_Cert_Cert_nfd_CA,P_Cert_Cert_nfd_Sal,P_Cert_Cert_nfd_MOD,P_Cert_Cert_nfd_Lab,P_Cert_Cert_nfd_IDNS,P_Cert_Cert_nfd_Tot,P_LE_ID_Mng,P_LE_ID_Pro,P_LE_ID_TTW,P_LE_ID_CPS,P_LE_ID_CA,P_LE_ID_Sal,P_LE_ID_MOD,P_LE_ID_Lab,P_LE_ID_IDNS,P_LE_ID_Tot,P_LE_NS_Mng,P_LE_NS_Pro,P_LE_NS_TTW,P_LE_NS_CPS,P_LE_NS_CA,P_LE_NS_Sal,P_LE_NS_MOD,P_LE_NS_Lab,P_LE_NS_IDNS,P_LE_NS_Tot,P_Tot_Mng,P_Tot_Pro,P_Tot_TTW,P_Tot_CPS,P_Tot_CA,P_Tot_Sal,P_Tot_MOD,P_Tot_Lab,P_Tot_IDNS,P_Tot_Tot
CED111,500,854,330,542,519,207,63,108,40,3167,708,866,609,1130,905,293,122,183,63,4878,1385,770,5666,1832,1704,837,1267,1172,197,14831,63,59,52,139,251,133,53,105,6,864,158,138,109,307,475,178,86,144,23,1619,54,138,57,52,115,49,34,48,15,553,73,154,129,141,145,116,100,129,122,1115,6029,16516,7660,5627,5948,2515,1906,2282,679,49170
CED112,467,741,232,520,458,169,64,93,36,2776,695,762,443,1182,808,353,104,175,64,4580,1773,1029,6366,2390,2023,1198,1209,1608,271,17871,95,66,74,135,226,194,63,134,17,1007,134,143,140,354,404,200,104,179,28,1687,53,103,52,54,115,41,30,50,9,505,130,138,173,195,195,163,120,224,134,1472,4807,9718,7820,5674,5123,2695,1808,2641,655,40951
CED113,711,712,256,485,564,160,53,134,49,3119,812,720,421,899,921,275,81,183,75,4390,2245,795,5748,1848,1845,917,1167,1532,255,16344,128,72,74,164,270,131,55,168,5,1081,272,149,111,258,406,158,82,171,29,1630,85,74,44,58,94,46,17,43,9,465,245,146,179,191,212,157,138,243,131,1640,8136,10978,7354,5034,6078,2294,1706,2840,795,45207
CED114,641,715,211,430,358,138,59,144,37,2734,736,651,343,1002,687,229,107,262,43,4071,2860,743,6150,2034,1885,1093,1523,1990,256,18532,167,58,82,168,276,145,83,215,12,1204,289,101,102,321,379,207,105,221,22,1747,63,67,44,50,73,41,34,80,10,456,347,178,197,244,176,188,214,437,141,2126,7263,9771,7509,5057,4819,2298,2249,3790,611,43371
CED115,298,408,331,321,431,158,175,162,43,2333,418,480,537,881,793,351,247,255,81,4051,732,431,3487,1158,1034,508,940,932,209,9431,51,43,68,87,179,99,80,134,14,757,114,72,141,226,315,149,184,178,32,1397,54,102,84,62,133,67,74,66,19,671,73,123,181,135,137,120,170,233,191,1365,3028,7828,5567,3757,4854,2169,2302,2444,798,32740
CED116,501,787,253,472,373,139,40,104,37,2705,564,655,408,928,603,229,78,161,54,3682,1746,798,6021,2258,1545,1070,991,1418,232,16080,85,47,72,179,247,176,42,138,3,986,158,114,135,334,359,209,77,172,10,1568,44,74,46,44,99,43,30,32,7,417,153,141,154,193,158,162,90,193,124,1371,4933,9549,7455,5276,4208,2323,1408,2445,600,38204
CED117,777,1198,362,377,526,287,71,135,49,3789,880,1167,549,704,867,431,68,202,69,4936,919,723,2601,866,951,521,350,430,129,7485,78,72,43,78,130,70,23,32,10,532,203,232,101,184,308,137,49,91,19,1320,101,239,69,61,122,57,17,40,16,727,115,215,115,99,112,75,54,85,161,1035,11785,29134,5250,4593,7526,3338,940,1770,945,65274
CED118,621,898,467,483,771,274,252,206,46,4010,844,984,664,1037,1140,479,330,270,79,5817,1418,748,4877,1507,1741,850,1091,985,232,13447,80,57,55,118,241,107,76,104,11,846,181,170,143,238,451,180,169,170,26,1718,113,218,96,70,190,68,82,83,23,940,119,206,134,157,222,111,167,173,181,1457,7388,17263,7912,5402,8904,3393,3162,2836,975,57243
CED119,758,1162,389,579,840,288,86,115,38,4250,988,1042,551,1060,1343,407,108,138,72,5710,1977,961,6274,1612,2025,973,945,981,232,15982,83,68,58,101,293,102,43,40,10,796,224,176,152,274,671,205,104,127,28,1960,97,169,61,66,239,56,22,43,14,767,113,176,73,117,226,108,56,75,145,1091,8121,16367,8263,5184,7980,2996,1582,1786,790,53056
CED120,637,882,260,548,510,181,72,97,50,3239,790,758,468,1308,1005,325,133,184,59,5037,2504,916,7493,2177,2165,1122,1986,1548,297,20210,98,59,82,147,314,176,84,138,14,1109,224,132,145,285,517,189,166,172,31,1860,77,73,58,41,139,33,33,46,11,515,199,135,192,178,249,138,171,218,123,1605,6735,10446,9097,5685,5974,2541,2762,2642,736,46617
CED121,445,705,287,389,404,134,86,66,34,2553,551,700,497,929,650,262,186,158,44,3965,1619,856,7705,2277,2086,1069,2777,1672,322,20381,89,37,83,184,252,208,114,196,5,1182,166,121,124,278,405,161,166,175,20,1617,46,67,40,53,86,42,35,52,5,425,108,129,151,187,150,133,171,238,123,1400,4468,8645,9267,4952,4827,2292,3638,2754,654,41498
CED122,733,1056,407,544,665,387,114,139,52,4106,891,958,519,854,988,440,119,244,61,5071,1195,596,4153,1200,1157,580,599,739,168,10400,58,48,44,102,189,84,38,54,3,622,177,177,131,257,428,214,71,129,27,1607,127,248,95,83,172,85,39,57,24,925,138,233,130,175,204,126,73,128,167,1379,10062,24335,6791,5473,7993,3971,1628,2394,1030,63669
CED123,456,739,258,490,547,163,136,105,51,2952,784,846,546,1221,1147,390,212,196,73,5419,1830,1004,6962,2151,2737,1172,1973,1490,312,19631,99,62,71,138,363,148,92,146,8,1127,190,155,142,319,525,176,194,189,33,1913,67,97,51,63,160,50,75,91,20,677,107,123,146,168,257,119,223,198,166,1508,5393,10727,8730,5771,7398,2808,3265,2790,795,47672
CED124,358,742,183,392,357,141,56,95,23,2353,502,580,281,841,533,236,73,149,33,3225,1759,743,5335,1968,1488,1081,1210,1563,196,15353,100,59,80,119,231,198,60,163,8,1024,193,105,119,313,355,195,89,180,15,1570,61,75,22,38,80,33,10,36,4,360,162,145,160,191,179,167,159,246,97,1517,4381,8037,6418,4410,3863,2261,1715,2579,463,34126
CED125,422,712,316,462,514,179,174,125,48,2965,696,776,519,1161,1014,437,262,229,88,5199,1504,798,5858,1962,2171,1056,1771,1375,273,16774,88,45,72,124,304,152,111,133,15,1044,176,110,136,311,465,219,206,193,25,1838,63,131,77,78,174,67,81,66,13,745,113,145,166,200,230,165,234,232,152,1643,4749,9985,7864,5518,6587,2981,3340,2815,787,44628
CED126,1043,1529,409,583,871,388,92,149,61,5130,998,1030,521,843,1067,486,103,161,63,5268,1967,829,5252,1226,1328,820,553,773,164,12921,103,86,61,92,230,102,26,56,7,769,336,276,159,278,602,289,73,92,32,2133,156,192,67,68,167,70,26,46,20,810,168,234,124,148,235,137,60,98,131,1330,10632,17345,7408,4706,6937,3466,1185,1813,809,54308
CED127,594,1068,316,539,559,188,60,111,25,3453,789,834,527,1057,949,359,100,228,53,4887,1940,945,6512,1869,1950,950,1275,1336,281,17063,85,50,84,103,248,127,57,110,6,874,214,161,155,280,438,149,102,153,13,1673,54,109,57,57,121,37,24,44,7,515,99,157,128,147,201,88,112,147,114,1195,6431,13867,8379,5326,5928,2366,1871,2443,686,47298
CED128,360,493,321,366,565,191,154,150,44,2651,623,645,616,907,969,392,253,220,86,4723,1121,549,4860,1405,1659,734,1237,1069,243,12889,59,53,73,105,255,105,71,94,10,823,154,114,143,270,452,163,163,158,36,1651,74,138,82,73,156,64,63,79,19,741,105,152,199,148,248,119,193,205,150,1527,4263,9159,7033,4303,6488,2534,2601,2457,827,39664
CED129,939,1253,390,474,916,348,112,144,70,4636,985,1052,469,723,1091,457,98,163,54,5096,1602,788,3893,999,1414,770,498,603,199,10768,87,65,50,88,223,109,30,40,4,705,274,209,127,220,566,199,77,111,33,1821,128,237,77,70,191,89,33,43,32,892,157,216,94,101,224,107,42,67,134,1146,10368,20958,6254,4078,8442,3457,1249,1604,975,57392
CED130,658,747,172,402,380,125,59,116,34,2695,655,604,267,876,616,200,80,239,46,3572,2342,761,5362,1949,1690,957,1389,1782,221,16458,169,57,83,148,260,175,76,199,13,1185,261,86,144,283,382,202,123,256,12,1746,77,73,39,53,70,47,25,96,5,477,335,155,211,199,201,154,169,357,157,1931,6490,9996,6627,4710,4531,2138,2005,3512,589,40598
CED131,477,959,317,451,533,182,69,93,50,3136,607,929,539,1049,901,333,117,174,54,4704,1352,868,5464,2049,1903,1002,1141,1162,193,15131,56,62,70,161,221,134,57,109,3,867,125,129,125,233,373,160,81,145,21,1394,49,131,44,65,113,38,25,34,9,510,72,185,109,150,145,77,69,127,124,1057,5746,18961,7402,5606,6115,2577,1701,2195,654,50946
CED132,958,1274,302,352,750,388,53,95,56,4224,867,1111,401,541,820,423,60,125,46,4395,921,585,1679,587,670,457,159,251,83,5396,58,62,34,51,136,56,8,19,7,431,260,244,83,166,347,170,35,39,19,1360,184,382,68,59,157,72,17,32,21,984,159,265,59,67,150,77,14,42,146,979,15040,33597,3923,3710,8236,3874,580,1134,1134,71228
CED133,391,779,172,468,388,133,63,113,31,2548,492,569,315,998,654,239,59,186,35,3542,1832,780,5250,2385,1775,1064,1212,1904,226,16435,108,54,73,181,227,202,64,235,10,1157,206,118,109,347,400,217,113,246,26,1770,61,68,26,42,87,41,31,66,10,433,207,158,135,191,157,181,146,287,146,1602,4928,9837,6477,5514,4672,2325,1763,3361,585,39457
CED134,590,584,114,454,290,101,45,88,31,2301,740,528,247,994,604,191,88,155,47,3589,2459,745,5358,2002,1724,901,1606,1465,244,16503,195,61,68,173,270,149,83,182,12,1193,302,90,101,273,331,175,119,161,24,1569,69,74,37,49,72,32,29,39,10,403,387,171,194,230,210,177,223,334,168,2094,6749,8791,6378,4983,4262,1992,2292,2712,621,38777
CED135,508,671,501,415,662,290,271,260,64,3631,712,770,726,976,988,493,327,362,98,5444,834,524,3311,1102,1138,551,719,800,166,9157,51,46,50,95,165,74,56,87,8,627,133,133,145,249,370,134,114,156,24,1464,110,343,118,98,168,82,77,97,29,1117,118,213,161,118,211,98,125,192,184,1409,7050,21949,7081,5446,8756,4017,2988,3522,1174,61984
CED136,391,708,290,439,401,128,55,87,37,2534,580,703,542,1023,794,280,135,156,61,4284,1565,929,7611,2487,2204,1163,2078,1577,292,19909,96,46,94,189,259,210,102,181,8,1191,149,119,121,274,372,175,126,176,19,1530,39,75,48,50,89,37,27,62,10,438,101,130,133,189,136,126,148,220,109,1295,4245,8567,9178,5317,5033,2393,2794,2654,599,40783
CED137,833,951,456,410,759,415,125,210,82,4230,938,908,729,838,1012,537,142,300,94,5497,1107,578,2890,905,971,609,353,558,150,8133,70,58,56,77,175,87,31,54,12,624,235,175,132,206,445,227,83,101,28,1639,189,335,112,89,202,127,35,66,31,1194,151,213,126,123,181,120,51,133,206,1297,11149,26270,6231,4864,9060,4799,1444,2658,1303,67782
CED138,473,857,260,549,411,183,53,137,36,2965,566,649,389,1157,671,348,87,233,54,4162,1660,697,5610,2055,1434,1012,891,1522,228,15099,75,51,57,135,145,136,36,152,9,792,208,132,123,348,338,215,91,191,17,1655,46,110,50,64,75,56,11,49,10,475,159,171,160,235,165,161,101,221,131,1501,5288,11399,7161,5745,4380,2647,1379,2912,647,41551
CED139,605,666,195,447,312,105,47,116,17,2500,719,577,287,971,607,191,81,157,38,3636,2730,848,5895,2250,1884,1158,1447,1738,237,18188,183,52,86,177,305,195,86,203,13,1310,331,115,110,325,412,178,121,189,15,1808,70,68,49,38,80,34,21,45,8,418,349,151,183,202,176,201,175,295,117,1839,7060,9941,7252,5147,4636,2325,2032,3059,542,41990
CED140,547,938,282,522,534,225,65,109,40,3270,706,907,432,996,884,353,81,156,58,4571,1710,988,5473,1939,1775,1037,821,1229,208,15180,89,65,53,142,215,140,46,121,8,885,171,174,131,308,429,206,83,147,11,1651,75,123,52,57,123,56,22,41,15,559,137,165,143,160,189,123,81,161,142,1303,5673,12548,7072,5114,5478,2656,1278,2227,663,42699
CED141,421,887,276,417,483,142,55,74,13,2765,593,760,490,955,793,275,93,142,31,4136,1472,891,6401,2110,1950,1015,1315,1433,247,16834,70,45,53,146,257,178,51,135,8,942,152,102,140,287,463,200,110,131,16,1595,50,111,39,50,106,32,24,47,5,457,67,137,114,163,183,127,97,165,94,1139,4650,11375,7896,4960,5351,2341,1841,2276,521,41213
CED142,920,1218,576,688,585,507,85,276,64,4920,1090,1305,935,1199,865,680,99,500,107,6788,1084,783,2872,970,824,550,219,484,129,7923,89,85,58,104,125,90,12,43,4,613,256,250,103,219,266,177,46,105,23,1436,160,329,116,123,138,84,23,93,28,1097,201,276,165,196,115,113,46,171,255,1539,15628,38514,7133,7501,9231,5580,972,3437,1474,89462
CED143,1060,1405,270,444,751,342,59,99,56,4491,924,1011,440,683,842,414,72,121,68,4568,1117,605,3045,812,826,589,282,425,109,7821,81,59,43,71,128,78,14,40,5,522,246,242,102,191,409,197,40,70,27,1523,163,287,54,67,186,75,20,36,18,900,142,268,78,106,177,90,35,64,126,1083,13893,24679,5047,4160,6918,3684,728,1333,1017,61455
CED144,414,536,434,445,608,273,272,227,55,3270,577,605,601,980,855,492,298,332,78,4809,781,451,3452,1137,941,588,722,820,162,9064,49,60,55,103,167,89,45,83,16,662,144,112,140,264,371,208,150,136,25,1546,79,172,99,102,154,91,81,108,19,898,98,190,176,148,193,143,137,211,211,1515,5020,12710,6314,5101,6175,3672,2853,3166,947,45961
CED145,898,1193,247,375,542,385,47,92,58,3828,810,854,400,600,597,411,48,128,66,3908,795,468,1994,643,503,418,136,329,65,5350,64,55,29,59,86,60,12,11,4,378,251,236,75,197,279,186,24,70,27,1341,164,330,52,70,136,89,9,43,31,927,203,328,94,129,135,114,26,77,144,1248,13864,29512,3873,4089,6295,4004,524,1327,1080,64577
CED146,441,571,410,367,639,216,219,174,58,3092,549,728,556,1011,1040,426,277,226,110,4920,1104,559,4825,1380,1575,752,1359,1136,240,12928,79,43,67,119,259,117,100,125,19,934,151,116,152,287,449,165,185,202,35,1741,74,152,72,71,159,65,87,70,17,768,117,168,204,138,237,138,183,221,211,1603,4429,10156,7090,4516,6694,2674,2943,2627,904,42033
CED147,420,720,257,538,424,166,71,113,37,2729,609,696,557,1255,800,298,147,170,59,4585,1606,848,7005,2294,1972,1118,1688,1618,243,18398,89,59,72,160,275,159,82,140,9,1040,209,120,120,371,452,213,135,183,31,1842,60,86,44,70,113,44,31,53,8,510,113,149,166,179,192,163,128,240,134,1466,4730,9298,8663,5753,5236,2556,2389,2715,636,41985
CED194,14,27,7,18,14,4,10,7,3,100,12,28,19,48,25,14,12,30,6,198,45,38,246,70,38,31,82,93,6,657,4,0,3,8,3,7,7,14,0,46,9,6,5,16,3,13,6,13,0,67,3,8,0,0,3,3,3,5,3,29,3,14,15,16,11,8,9,21,25,117,200,562,348,285,168,119,144,278,58,2162
CED197,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,6,0,0,12,3,3,3,4,3,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,18,14,7,11,6,7,8,3,74
CED201,544,854,376,421,584,283,104,139,47,3351,766,745,570,1077,988,456,133,215,57,5008,1345,644,5422,1506,1391,862,869,971,188,13197,52,40,73,104,164,98,38,70,6,636,118,118,103,248,310,164,68,102,10,1239,74,128,58,56,107,54,16,41,11,544,99,155,138,139,162,106,88,122,122,1132,6016,13185,7718,4856,6243,3153,1599,2150,627,45544
CED202,531,796,283,502,470,183,87,129,38,3011,604,739,469,1098,809,319,93,198,71,4400,1727,664,6181,2139,1663,1043,1233,1515,219,16383,77,42,84,145,210,170,53,155,8,945,119,82,122,298,216,138,90,135,12,1214,45,80,49,45,57,34,25,23,7,365,163,169,203,177,140,157,131,228,115,1490,5634,12726,7963,5717,4967,2569,1868,2735,658,44838
CED203,510,858,477,440,547,321,121,175,56,3513,687,849,734,959,797,427,145,308,57,4966,859,552,3435,1236,963,680,495,767,122,9110,36,37,50,106,122,78,28,80,12,552,98,103,96,218,251,130,53,100,15,1058,73,171,77,56,66,42,19,56,15,575,108,170,169,141,132,128,79,158,173,1257,7914,22876,6445,5613,6704,3507,1482,2761,852,58150
CED204,435,817,264,504,392,167,51,105,27,2771,578,728,412,1045,629,253,81,224,50,3992,1753,671,5835,2204,1458,1015,1121,1591,191,15843,79,53,72,139,163,140,59,161,4,878,153,81,118,286,216,144,92,184,22,1305,46,107,41,45,52,30,22,51,12,418,179,185,170,217,144,151,119,241,114,1522,5650,12978,7460,5631,4413,2386,1657,2953,564,43687
CED205,435,600,510,378,524,247,226,295,54,3278,524,553,687,920,756,424,297,376,62,4601,683,380,3071,1159,784,484,806,899,129,8388,40,19,55,88,100,78,54,111,8,547,108,61,97,236,211,111,96,125,24,1057,87,181,92,74,106,71,48,72,19,747,85,155,161,134,128,95,136,188,168,1257,5377,13634,6006,4546,5790,2962,2269,3116,816,44517
CED206,413,526,380,436,551,245,201,181,52,2990,586,604,573,1072,891,424,291,277,73,4803,1030,486,4865,1584,1208,754,1224,1241,203,12591,61,37,64,134,153,106,71,93,10,738,125,71,119,306,291,161,150,146,14,1395,63,105,71,53,94,49,68,52,18,576,116,159,207,220,205,170,174,198,153,1597,4256,8619,7010,5094,5358,2774,2791,2864,723,39493
CED207,542,803,368,603,582,226,74,130,42,3363,820,828,579,1270,963,385,128,233,55,5264,2100,746,8189,2038,1687,1045,1186,1584,285,18860,82,37,90,131,209,116,54,105,8,828,140,106,144,301,287,163,71,118,13,1345,46,88,63,44,67,33,28,30,8,403,162,145,225,231,154,138,113,209,130,1510,6029,10534,10200,5757,5402,2679,1788,2751,663,45806
CED208,546,815,404,422,544,274,99,181,44,3322,645,736,655,877,788,452,135,295,57,4636,784,437,2692,949,733,493,355,577,104,7127,57,39,45,82,92,69,22,61,3,471,121,108,76,160,232,133,48,74,18,970,93,185,75,54,67,61,21,41,18,608,100,158,104,107,122,85,54,92,128,951,7989,21211,5585,4703,6864,3622,1167,2376,806,54326
CED209,674,991,385,605,538,254,79,146,44,3716,779,849,580,1094,774,369,113,248,63,4871,1942,665,6354,2151,1443,1070,994,1543,224,16380,76,44,72,136,162,121,52,129,11,797,159,104,123,248,224,155,86,150,20,1273,52,109,40,59,56,38,18,26,12,407,212,208,189,225,139,135,85,191,135,1519,6971,14845,8442,6057,5008,2901,1582,2929,698,49428
CED210,463,777,376,505,407,172,89,130,33,2946,552,712,523,1108,794,329,140,213,51,4421,1307,641,5651,2427,1449,994,1178,1668,243,15552,52,42,82,161,130,138,57,144,4,823,111,87,113,333,216,149,104,139,18,1274,42,93,56,50,47,27,29,36,7,378,115,151,183,199,139,147,168,248,146,1503,4631,11022,7538,6020,4525,2523,1971,2912,671,41807
CED211,560,956,406,505,601,280,102,163,42,3610,710,942,589,943,834,439,133,212,46,4857,1217,601,4101,1389,1161,698,525,842,128,10659,41,41,63,87,138,85,37,54,4,549,124,121,117,233,260,126,50,100,9,1139,65,159,64,58,81,37,19,33,15,524,81,171,108,148,130,103,54,107,114,1020,7181,18349,6664,5066,6545,3058,1202,2037,652,50746
CED212,558,872,364,570,561,256,90,139,45,3454,827,865,539,1206,907,484,103,239,62,5231,1705,691,6669,2015,1584,1048,977,1362,203,16247,71,43,78,142,157,118,55,87,9,762,165,104,138,345,297,172,74,120,23,1432,64,86,49,60,74,43,32,39,16,454,145,191,197,213,189,141,117,178,141,1503,5972,11620,8562,5659,5146,2971,1596,2462,637,44631
