CED_CODE_2016,M_15_19_CF_Own_CCO,M_15_19_CF_Oth_CCO,M_15_19_CF_Own_CC_Oth_CC,M_15_19_CF_Total,M_15_19_DNPCC,M_15_19_UCC_NS,M_15_19_Total,M_20_24_CF_Own_CCO,M_20_24_CF_Oth_CCO,M_20_24_CF_Own_CC_Oth_CC,M_20_24_CF_Total,M_20_24_DNPCC,M_20_24_UCC_NS,M_20_24_Total,M_25_34_CF_Own_CCO,M_25_34_CF_Oth_CCO,M_25_34_CF_Own_CC_Oth_CC,M_25_34_CF_Total,M_25_34_DNPCC,M_25_34_UCC_NS,M_25_34_Total,M_35_44_CF_Own_CCO,M_35_44_CF_Oth_CCO,M_35_44_CF_Own_CC_Oth_CC,M_35_44_CF_Total,M_35_44_DNPCC,M_35_44_UCC_NS,M_35_44_Total,M_45_54_CF_Own_CCO,M_45_54_CF_Oth_CCO,M_45_54_CF_Own_CC_Oth_CC,M_45_54_CF_Total,M_45_54_DNPCC,M_45_54_UCC_NS,M_45_54_Total,M_55_64_CF_Own_CCO,M_55_64_CF_Oth_CCO,M_55_64_CF_Own_CC_Oth_CC,M_55_64_CF_Total,M_55_64_DNPCC,M_55_64_UCC_NS,M_55_64_Total,M_65_74_CF_Own_CCO,M_65_74_CF_Oth_CCO,M_65_74_CF_Own_CC_Oth_CC,M_65_74_CF_Total,M_65_74_DNPCC,M_65_74_UCC_NS,M_65_74_Total,M_75_84_CF_Own_CCO,M_75_84_CF_Oth_CCO,M_75_84_CF_Own_CC_Oth_CC,M_75_84_CF_Total,M_75_84_DNPCC,M_75_84_UCC_NS,M_75_84_Total,M_85ov_CF_Own_CCO,M_85ov_CF_Oth_CCO,M_85ov_CF_Own_CC_Oth_CC,M_85ov_CF_Total,M_85ov_DNPCC,M_85ov_UCC_NS,M_85ov_Total,M_Tot_CF_Own_CCO,M_Tot_CF_Oth_CCO,M_Tot_CF_Own_CC_Oth_CC,M_Tot_CF_Total,M_Tot_DNPCC,M_Tot_UCC_NS,M_Tot_Total,F_15_19_CF_Own_CCO,F_15_19_CF_Oth_CCO,F_15_19_CF_Own_CC_Oth_CC,F_15_19_CF_Total,F_15_19_DNPCC,F_15_19_UCC_NS,F_15_19_Total,F_20_24_CF_Own_CCO,F_20_24_CF_Oth_CCO,F_20_24_CF_Own_CC_Oth_CC,F_20_24_CF_Total,F_20_24_DNPCC,F_20_24_UCC_NS,F_20_24_Total,F_25_34_CF_Own_CCO,F_25_34_CF_Oth_CCO,F_25_34_CF_Own_CC_Oth_CC,F_25_34_CF_Total,F_25_34_DNPCC,F_25_34_UCC_NS,F_25_34_Total,F_35_44_CF_Own_CCO,F_35_44_CF_Oth_CCO,F_35_44_CF_Own_CC_Oth_CC,F_35_44_CF_Total,F_35_44_DNPCC,F_35_44_UCC_NS,F_35_44_Total,F_45_54_CF_Own_CCO,F_45_54_CF_Oth_CCO,F_45_54_CF_Own_CC_Oth_CC,F_45_54_CF_Total,F_45_54_DNPCC,F_45_54_UCC_NS,F_45_54_Total,F_55_64_CF_Own_CCO,F_55_64_CF_Oth_CCO,F_55_64_CF_Own_CC_Oth_CC,F_55_64_CF_Total,F_55_64_DNPCC,F_55_64_UCC_NS,F_55_64_Total,F_65_74_CF_Own_CCO,F_65_74_CF_Oth_CCO,F_65_74_CF_Own_CC_Oth_CC,F_65_74_CF_Total,F_65_74_DNPCC,F_65_74_UCC_NS,F_65_74_Total,F_75_84_CF_Own_CCO,F_75_84_CF_Oth_CCO,F_75_84_CF_Own_CC_Oth_CC,F_75_84_CF_Total,F_75_84_DNPCC,F_75_84_UCC_NS,F_75_84_Total,F_85ov_CF_Own_CCO,F_85ov_CF_Oth_CCO,F_85ov_CF_Own_CC_Oth_CC,F_85ov_CF_Total,F_85ov_DNPCC,F_85ov_UCC_NS,F_85ov_Total,F_Tot_CF_Own_CCO,F_Tot_CF_Oth_CCO,F_Tot_CF_Own_CC_Oth_CC,F_Tot_CF_Total,F_Tot_DNPCC,F_Tot_UCC_NS,F_Tot_Total,P_15_19_CF_Own_CCO,P_15_19_CF_Oth_CCO,P_15_19_CF_Own_CC_Oth_CC,P_15_19_CF_Total,P_15_19_DNPCC,P_15_19_UCC_NS,P_15_19_Total,P_20_24_CF_Own_CCO,P_20_24_CF_Oth_CCO,P_20_24_CF_Own_CC_Oth_CC,P_20_24_CF_Total,P_20_24_DNPCC,P_20_24_UCC_NS,P_20_24_Total,P_25_34_CF_Own_CCO,P_25_34_CF_Oth_CCO,P_25_34_CF_Own_CC_Oth_CC,P_25_34_CF_Total,P_25_34_DNPCC,P_25_34_UCC_NS,P_25_34_Total,P_35_44_CF_Own_CCO,P_35_44_CF_Oth_CCO,P_35_44_CF_Own_CC_Oth_CC,P_35_44_CF_Total,P_35_44_DNPCC,P_35_44_UCC_NS,P_35_44_Total,P_45_54_CF_Own_CCO,P_45_54_CF_Oth_CCO,P_45_54_CF_Own_CC_Oth_CC,P_45_54_CF_Total,P_45_54_DNPCC,P_45_54_UCC_NS,P_45_54_Total,P_55_64_CF_Own_CCO,P_55_64_CF_Oth_CCO,P_55_64_CF_Own_CC_Oth_CC,P_55_64_CF_Total,P_55_64_DNPCC,P_55_64_UCC_NS,P_55_64_Total,P_65_74_CF_Own_CCO,P_65_74_CF_Oth_CCO,P_65_74_CF_Own_CC_Oth_CC,P_65_74_CF_Total,P_65_74_DNPCC,P_65_74_UCC_NS,P_65_74_Total,P_75_84_CF_Own_CCO,P_75_84_CF_Oth_CCO,P_75_84_CF_Own_CC_Oth_CC,P_75_84_CF_Total,P_75_84_DNPCC,P_75_84_UCC_NS,P_75_84_Total,P_85ov_CF_Own_CCO,P_85ov_CF_Oth_CCO,P_85ov_CF_Own_CC_Oth_CC,P_85ov_CF_Total
CED101,14,140,3,152,4380,299,4832,65,134,3,203,5065,282,5550,2275,239,24,2536,8152,645,11333,5052,140,106,5296,4084,494,9875,3217,159,40,3425,6020,503,9952,709,631,18,1360,7156,465,8985,140,1074,14,1221,4467,387,6071,30,301,4,333,2921,344,3598,6,21,0,26,1316,172,1513,11510,2840,209,14557,43567,3589,61707,20,254,9,278,4047,271,4592,195,261,18,471,4403,263,5141,3799,417,86,4296,6748,641,11685,6541,296,220,7056,3291,459,10801,3095,469,89,3652,6668,528,10845,433,1742,30,2205,7018,484,9713,114,1634,18,1771,4413,425,6617,25,369,0,399,3735,419,4553,7,36,0,35,2388,313,2735,14229,5471,466,20172,42708,3808,66685,32,390,8,434,8426,568,9428,259,393,20,675,9468,546,10685,6074,653,106,6833,14900,1285,23016,11589,433,325,12351,7375,948,20678,6313,627,133,7074,12686,1037,20792,1143,2380,43,3564,14178,949,18700,259,2704,33,2996,8881,814,12691,53,669,9,732,6660,761,8149,10,56,0,68
CED102,23,135,3,166,4094,347,4610,72,126,6,204,6221,510,6935,2515,279,26,2821,13459,1270,17559,5341,161,68,5577,5978,871,12421,3029,146,44,3218,6368,652,10241,701,466,16,1190,6500,585,8273,147,825,5,981,4484,452,5916,39,331,3,376,3060,414,3854,10,33,0,39,1268,274,1582,11880,2517,173,14566,51434,5379,71383,22,222,4,254,3899,275,4433,261,249,3,511,5752,461,6723,4317,503,69,4890,11299,1224,17411,6492,334,191,7014,4470,774,12261,3025,495,80,3605,6562,649,10812,425,1466,37,1921,6468,527,8913,138,1398,16,1544,4351,500,6395,31,359,3,396,3655,482,4535,9,29,0,38,1867,506,2408,14713,5059,407,20181,48322,5392,73902,46,363,12,422,7995,623,9037,332,378,13,719,11978,965,13658,6833,789,94,7710,24762,2495,34970,11828,494,262,12587,10454,1645,24681,6055,649,124,6822,12930,1300,21059,1123,1935,61,3116,12969,1111,17188,283,2220,18,2528,8834,946,12313,73,690,9,770,6713,901,8387,21,61,0,78
CED103,19,143,7,162,4639,257,5056,43,142,0,180,6201,313,6690,2323,251,15,2594,10685,741,14015,6155,137,83,6374,5030,592,11991,3689,138,64,3888,5997,474,10362,689,576,18,1285,7139,400,8823,178,1015,15,1209,4357,335,5896,37,355,0,397,2755,257,3406,5,27,0,29,1356,161,1551,13129,2778,203,16118,48154,3526,67790,13,232,3,248,4091,225,4563,99,237,9,342,6142,338,6818,3883,398,78,4369,9548,742,14652,7498,290,243,8032,3907,503,12441,3718,411,95,4223,6575,415,11210,500,1605,24,2128,7157,422,9697,144,1667,16,1830,4127,363,6320,38,362,10,413,3576,381,4369,7,25,0,31,2274,372,2675,15905,5216,481,21597,47390,3761,72757,30,374,8,412,8727,486,9621,140,371,10,518,12343,645,13511,6209,651,96,6957,20230,1482,28675,13654,423,322,14401,8940,1092,24430,7400,549,159,8111,12573,897,21575,1189,2177,39,3408,14290,822,18521,325,2684,36,3044,8480,697,12216,71,725,11,802,6329,641,7775,14,48,0,64
CED104,21,217,5,240,5009,244,5497,31,128,0,161,4324,177,4665,1389,186,29,1603,4462,323,6384,5584,118,104,5813,2843,389,9042,4165,176,68,4416,5738,404,10556,777,778,12,1559,7371,332,9262,142,1467,5,1608,4778,321,6704,23,326,0,357,2754,283,3389,0,23,0,23,1079,196,1298,12129,3414,232,15780,38348,2671,56798,7,336,4,348,4506,216,5071,86,250,3,340,3735,161,4239,2243,275,109,2625,3447,264,6336,7226,213,323,7760,2038,336,10130,4354,434,131,4921,6265,382,11566,425,1967,26,2418,6951,357,9722,98,2214,17,2328,4376,361,7069,33,395,4,432,3052,368,3850,3,29,0,28,1841,476,2346,14464,6118,615,21203,36222,2914,60335,28,550,11,586,9513,463,10565,114,385,5,509,8058,338,8901,3624,459,137,4227,7915,590,12722,12813,333,434,13572,4882,720,19177,8518,614,197,9330,12006,784,22123,1197,2740,40,3980,14323,687,18983,242,3682,21,3942,9152,680,13779,53,724,5,785,5802,649,7236,3,47,0,52
CED105,24,146,7,176,5127,487,5796,136,211,4,346,6565,639,7556,2899,300,46,3246,11484,1486,16213,4562,146,45,4754,5815,987,11553,2694,151,33,2876,6569,882,10327,666,510,10,1186,6956,685,8823,137,627,6,767,4444,533,5744,19,152,3,180,2446,311,2935,3,21,0,25,1001,170,1196,11140,2253,155,13551,50410,6188,70150,59,329,11,393,4643,469,5508,641,389,21,1054,4990,551,6587,5652,438,119,6213,7057,1003,14274,5865,287,128,6284,3813,792,10890,2453,579,78,3109,6418,740,10265,358,1367,34,1763,6481,608,8850,96,984,9,1088,4062,458,5608,24,199,0,222,2911,394,3534,5,15,0,21,1796,254,2071,15150,4595,407,20152,42171,5277,67594,81,472,21,573,9770,960,11308,776,599,27,1401,11553,1191,14140,8555,743,165,9457,18535,2492,30490,10426,436,180,11039,9631,1779,22447,5143,734,106,5981,12986,1622,20595,1020,1878,50,2950,13436,1293,17678,231,1605,17,1850,8504,988,11348,45,356,3,401,5359,710,6474,8,34,0,42
CED106,16,224,3,244,5213,328,5786,31,100,0,129,4190,186,4503,1588,150,18,1758,5842,421,8023,6341,100,73,6507,3589,405,10500,5072,121,82,5276,5421,460,11157,995,534,13,1542,6531,335,8403,173,1325,10,1510,4465,305,6275,45,517,8,567,3130,246,3944,9,45,4,51,1621,233,1909,14266,3108,203,17587,40002,2914,60504,20,320,3,340,5047,272,5659,66,255,0,318,4031,220,4569,2810,269,48,3129,5393,389,8911,8245,243,281,8767,2687,422,11876,5418,316,166,5899,6118,474,12488,562,1447,29,2036,6816,346,9193,136,2340,12,2496,4277,370,7140,43,584,4,636,3764,423,4825,11,29,0,36,2636,529,3209,17311,5803,550,23669,40767,3443,67876,31,543,4,587,10261,598,11445,94,351,3,451,8221,401,9077,4401,421,70,4893,11235,810,16933,14583,340,349,15276,6275,831,22375,10490,436,249,11180,11538,931,23647,1556,1978,44,3578,13344,674,17601,311,3669,20,4002,8739,668,13418,93,1104,10,1200,6890,670,8767,17,75,4,87
CED107,42,256,3,297,4304,749,5351,321,196,10,531,3471,825,4821,3093,343,88,3520,4522,1579,9628,4641,210,160,5005,3140,1209,9356,2606,459,86,3149,6147,1239,10536,496,1019,10,1524,7692,1065,10277,82,849,5,937,6568,1052,8555,16,175,3,197,3357,646,4204,15,10,0,31,1028,235,1288,11313,3525,362,15199,40225,8596,64022,80,428,3,515,3826,665,5004,709,364,46,1120,2948,442,4512,4497,512,285,5294,3200,727,9218,5693,357,304,6355,2505,746,9609,2439,1145,109,3687,6160,887,10732,193,2270,15,2479,6944,903,10326,69,1386,8,1463,6199,959,8615,18,217,5,243,3820,832,4900,9,24,0,32,1894,404,2328,13714,6691,781,21190,37490,6566,65239,130,680,5,814,8130,1414,10359,1032,565,59,1651,6419,1266,9334,7592,850,373,8820,7724,2308,18848,10326,571,465,11362,5640,1961,18964,5051,1604,189,6843,12307,2124,21264,686,3286,29,4000,14634,1967,20600,149,2240,15,2405,12770,2007,17178,36,394,8,441,7179,1482,9101,28,35,0,61
CED108,36,286,3,322,5559,595,6480,327,255,12,596,5310,479,6391,3467,333,96,3890,7774,816,12484,5389,208,91,5688,5157,765,11608,2518,302,29,2855,6826,749,10421,514,710,23,1247,6632,590,8472,99,650,10,762,4201,524,5482,19,129,3,149,1838,305,2288,4,0,0,3,557,87,652,12376,2868,274,15516,43858,4903,64277,119,464,6,591,4971,515,6071,796,482,29,1310,4485,403,6189,6148,598,207,6957,5770,877,13600,6586,406,226,7216,3948,744,11910,2238,956,105,3296,6718,682,10701,301,1762,27,2090,6307,645,9038,81,978,14,1075,4257,631,5966,18,153,3,176,2384,379,2935,7,12,0,15,1175,139,1331,16297,5803,620,22715,40010,5014,67745,150,745,8,909,10530,1108,12553,1124,740,41,1906,9797,884,12584,9617,927,302,10845,13546,1690,26077,11978,609,318,12904,9102,1514,23514,4761,1259,134,6151,13543,1428,21123,815,2476,45,3343,12935,1236,17517,178,1629,27,1839,8458,1154,11451,39,280,7,324,4227,678,5231,12,10,0,19
CED109,10,143,3,155,3592,266,4014,39,115,0,159,3550,219,3919,1671,223,28,1924,5784,563,8269,4947,152,91,5193,3435,543,9172,3367,166,55,3590,5326,470,9387,584,746,11,1347,6357,492,8196,101,1258,8,1365,4468,436,6276,28,368,0,398,3024,310,3730,0,24,0,24,1458,185,1666,10748,3194,203,14147,36996,3486,54634,14,230,0,245,3404,239,3886,115,238,4,350,3202,191,3743,2794,421,90,3304,5019,573,8896,6237,278,252,6766,2464,494,9727,3260,472,92,3820,5608,495,9918,290,1992,19,2306,6019,479,8806,58,2098,6,2163,4316,464,6943,26,433,0,456,3837,418,4707,3,30,0,33,2513,367,2913,12792,6190,468,19449,36372,3717,59544,21,373,0,404,6992,508,7905,155,356,7,507,6751,404,7668,4470,644,112,5229,10799,1134,17161,11184,429,346,11966,5903,1033,18899,6618,638,147,7402,10934,970,19306,875,2738,33,3648,12379,977,17006,159,3353,16,3534,8784,899,13217,48,804,4,856,6856,727,8441,8,53,0,55
CED110,28,215,4,244,3880,574,4701,237,145,3,390,2912,387,3693,2286,235,73,2593,3822,799,7216,3965,209,141,4311,2965,676,7957,2457,374,69,2900,5931,863,9698,598,904,30,1525,8943,1049,11519,108,861,5,981,8476,1091,10538,18,165,0,186,4665,886,5740,6,12,0,21,1611,463,2088,9711,3127,321,13151,43207,6789,63151,58,376,8,440,3507,484,4429,568,278,24,868,2377,278,3529,3631,367,244,4238,2840,572,7655,5196,328,296,5825,2370,542,8735,2520,956,114,3585,6514,817,10923,257,2125,26,2409,9072,903,12389,54,1411,10,1473,8381,1125,10973,21,212,0,234,5257,1135,6631,9,16,0,20,2655,824,3503,12316,6072,718,19106,42973,6692,68776,88,591,10,685,7381,1063,9129,808,424,30,1260,5292,670,7220,5918,606,315,6835,6664,1370,14874,9167,541,434,10141,5331,1220,16687,4976,1331,184,6487,12451,1678,20619,856,3029,50,3935,18020,1955,23905,163,2272,16,2455,16852,2210,21518,39,380,0,420,9926,2024,12372,14,29,0,43
CED111,16,208,3,230,4489,335,5051,127,193,11,324,5953,401,6675,2138,228,62,2431,7159,689,10276,5234,215,161,5611,3614,557,9780,3097,269,76,3439,5985,596,10023,517,994,28,1535,6810,574,8927,89,1291,11,1387,4764,557,6701,16,306,0,326,3218,460,3994,4,28,0,30,1292,212,1536,11226,3730,348,15307,43277,4375,62957,41,408,3,446,4073,323,4839,277,354,18,643,5004,363,6008,3481,546,183,4211,5194,583,9990,6245,371,371,6981,2607,436,10030,2865,777,143,3785,5882,507,10167,237,2366,25,2632,6291,552,9477,46,1936,12,1996,4576,617,7185,15,351,3,372,3928,604,4902,6,29,0,39,2229,413,2674,13212,7138,753,21101,39779,4393,65269,57,618,6,679,8558,650,9886,401,544,21,970,10959,761,12683,5620,773,247,6640,12346,1275,20262,11473,584,534,12591,6226,994,19810,5959,1047,215,7224,11869,1106,20198,754,3362,56,4169,13107,1126,18403,133,3223,19,3380,9337,1169,13888,37,656,3,697,7147,1056,8895,11,61,0,70
CED112,12,262,3,285,4257,420,4959,261,173,11,433,3706,304,4440,2779,279,86,3141,4655,547,8345,4862,224,189,5273,3166,525,8964,2726,424,75,3226,5889,663,9775,427,1051,19,1492,6843,660,8998,74,981,10,1062,5707,717,7483,14,189,3,208,3395,651,4263,8,11,0,23,1323,415,1766,11157,3598,389,15147,38948,4897,58990,71,431,4,509,3866,408,4785,571,348,33,952,3250,286,4486,4339,460,252,5047,3320,468,8835,6052,367,402,6818,2420,513,9752,2590,1004,144,3739,6019,628,10390,205,2436,23,2669,6725,691,10084,55,1549,8,1619,5979,825,8421,9,253,0,270,4154,913,5336,4,27,0,24,2231,788,3050,13895,6885,868,21644,37954,5518,65122,88,696,10,792,8121,834,9744,830,518,41,1387,6952,589,8927,7110,739,341,8194,7974,1012,17179,10909,592,590,12096,5585,1029,18712,5320,1430,215,6965,11908,1289,20162,630,3487,41,4158,13566,1356,19082,128,2532,17,2677,11684,1539,15900,30,448,3,478,7552,1565,9592,7,40,0,48
CED113,28,188,0,215,3645,561,4414,179,123,5,309,2937,367,3608,2257,226,54,2535,4480,801,7817,4309,192,151,4648,3299,838,8791,2865,359,57,3277,6555,1012,10845,558,840,12,1420,8547,986,10948,86,836,4,920,6632,880,8429,15,177,0,194,3120,605,3921,7,14,0,19,910,261,1192,10296,2951,289,13534,40130,6306,59970,57,311,7,373,3311,493,4174,416,252,20,684,2500,307,3488,3455,384,188,4021,3253,647,7924,5238,303,262,5804,2659,631,9094,2613,877,98,3589,6673,871,11129,198,1940,14,2144,7977,897,11017,50,1335,3,1388,5813,830,8031,12,213,0,229,3114,699,4040,11,16,0,26,1512,490,2029,12038,5629,594,18258,36816,5857,60931,81,504,6,588,6954,1050,8591,588,378,26,992,5440,666,7100,5705,604,242,6560,7737,1448,15739,9551,495,411,10457,5957,1470,17886,5472,1234,161,6870,13234,1879,21977,757,2782,22,3561,16517,1885,21968,132,2169,10,2308,12451,1705,16469,28,391,3,423,6232,1308,7961,13,29,0,39
CED114,45,237,0,285,4242,666,5194,247,180,5,433,3671,497,4599,2834,273,76,3190,4955,872,9013,4606,212,99,4917,3272,829,9018,2672,424,62,3157,6311,995,10470,476,945,15,1439,8625,1150,11207,86,811,4,896,6973,1159,9033,18,194,0,213,3872,897,4981,9,9,0,16,1297,388,1699,10989,3287,272,14547,43226,7445,65218,79,463,7,544,3834,575,4955,577,380,25,984,3016,412,4418,4239,498,254,4992,3527,802,9322,5528,379,283,6185,2470,797,9455,2424,1052,106,3591,6258,876,10722,219,2264,20,2505,7582,1085,11166,60,1386,9,1452,6427,1118,8992,16,223,0,247,4257,1113,5613,12,24,0,33,2075,610,2725,13154,6672,704,20528,39450,7387,67367,118,700,10,826,8074,1245,10144,827,563,33,1418,6691,910,9016,7075,773,337,8181,8481,1671,18339,10131,595,383,11106,5743,1624,18478,5098,1479,173,6746,12576,1869,21197,697,3210,30,3938,16207,2230,22380,142,2195,12,2348,13397,2274,18021,37,415,3,458,8130,2005,10596,19,26,0,51
CED115,29,154,3,186,5045,479,5715,143,192,6,342,5560,510,6411,2009,286,23,2322,8281,999,11602,3855,155,31,4048,5219,858,10120,2691,185,27,2903,7112,844,10860,679,538,11,1232,7773,757,9753,149,650,12,807,4838,512,6159,23,179,0,194,2557,297,3050,0,14,0,16,969,125,1116,9573,2358,117,12056,47355,5376,64791,45,288,7,344,4702,428,5476,487,353,10,851,4934,440,6219,4346,403,87,4843,6311,1008,12162,5698,231,80,6010,4113,838,10965,2610,599,76,3287,7063,787,11143,378,1655,44,2077,7693,706,10476,101,1021,16,1137,4562,490,6198,30,171,3,200,3099,349,3653,9,18,0,24,1645,158,1831,13711,4737,323,18770,44134,5216,68118,78,444,9,529,9753,907,11193,625,547,21,1188,10492,949,12628,6358,691,111,7158,14593,2008,23763,9552,388,115,10058,9332,1694,21087,5303,783,105,6195,14179,1631,22004,1059,2192,56,3307,15460,1462,20231,253,1672,26,1946,9402,1004,12353,50,346,3,396,5660,648,6702,9,31,0,47
CED116,24,186,0,214,3376,529,4120,193,146,4,340,2868,398,3606,2039,227,55,2325,3570,791,6683,3733,191,137,4062,2594,782,7436,2325,382,76,2788,5485,825,9098,495,1071,14,1582,9013,927,11519,84,1170,3,1259,8972,1110,11335,11,181,0,191,4902,848,5945,7,12,0,12,1537,415,1966,8914,3573,294,12780,42308,6614,61704,58,316,3,378,3112,436,3932,490,252,15,757,2111,256,3125,3150,323,185,3663,2479,472,6614,4626,297,316,5234,2033,493,7765,2232,882,117,3234,5825,686,9742,224,2360,22,2609,8915,907,12422,49,1658,18,1721,8705,1117,11547,18,216,0,235,5118,1076,6426,4,16,0,23,2190,714,2925,10845,6327,678,17856,40488,6155,64503,87,504,9,597,6486,968,8053,681,401,18,1094,4975,655,6727,5195,554,239,5987,6047,1264,13293,8361,487,454,9301,4630,1274,15207,4554,1267,198,6020,11304,1511,18836,717,3433,39,4188,17925,1825,23941,130,2828,15,2979,17681,2226,22881,27,397,0,427,10020,1926,12371,4,26,0,36
CED117,6,103,0,111,2410,235,2746,32,93,3,124,4275,424,4829,1479,298,24,1799,11303,1448,14541,5261,245,129,5638,6217,1110,12971,3400,167,81,3649,5822,882,10352,655,290,8,960,5625,644,7222,100,568,9,681,3684,440,4801,21,185,0,204,1963,277,2449,0,14,0,18,790,97,910,10950,1970,257,13178,42094,5556,60824,14,148,0,161,2196,222,2575,72,216,6,296,4527,474,5305,2327,585,58,2968,11231,1435,15636,6460,499,313,7278,5349,1048,13679,3434,434,159,4026,5785,757,10564,327,953,27,1313,5981,622,7911,72,1122,6,1200,3675,420,5296,22,238,5,272,2363,298,2925,5,23,0,28,1292,169,1487,12735,4228,588,17546,42393,5434,65376,19,255,0,270,4599,452,5324,103,312,9,422,8805,900,10131,3805,882,78,4765,22534,2884,30183,11724,744,446,12913,11566,2164,26646,6831,601,248,7673,11604,1637,20915,983,1243,39,2270,11603,1263,15134,170,1690,17,1879,7360,858,10097,43,427,5,472,4325,572,5375,8,37,0,43
CED118,28,245,0,278,4991,375,5639,117,201,8,320,4692,423,5433,3564,287,55,3899,8166,1116,13187,7997,193,125,8316,5511,1027,14855,3218,225,54,3494,6400,718,10615,486,725,19,1228,6296,509,8034,86,818,10,913,3762,343,5022,19,169,4,189,1789,198,2175,9,4,0,10,546,95,655,15511,2869,269,18657,42159,4805,65621,35,403,4,450,4423,313,5186,331,337,13,679,3929,255,4862,6158,475,203,6837,6246,687,13769,9076,386,295,9756,3739,639,14139,2795,679,93,3562,6517,485,10570,302,1835,38,2173,5725,459,8356,86,1300,10,1399,3590,383,5372,13,176,6,198,2091,276,2567,6,8,0,13,905,140,1058,18802,5603,662,25072,37155,3652,65879,62,653,8,725,9410,694,10825,441,538,14,999,8619,680,10298,9722,762,251,10741,14417,1807,26955,17067,582,425,18070,9255,1668,28992,6010,898,143,7058,12922,1208,21184,788,2557,56,3402,12023,968,16390,175,2118,20,2318,7351,734,10398,35,345,10,392,3881,472,4744,13,14,0,27
CED119,3,216,0,220,4382,249,4850,69,129,6,204,4159,211,4574,2315,249,31,2601,5523,388,8514,6074,157,131,6364,3286,412,10055,3605,210,75,3893,5561,423,9871,485,917,15,1422,6631,310,8357,71,1387,4,1466,4165,285,5909,21,282,4,302,2134,203,2640,5,12,0,16,910,92,1022,12658,3562,272,16485,36742,2567,55802,12,304,3,318,3944,205,4472,151,287,4,442,3632,144,4215,3652,402,145,4200,4330,316,8847,7385,289,353,8024,2361,378,10770,3350,576,130,4058,5908,337,10300,261,2208,20,2496,5989,329,8815,66,2070,19,2150,3826,315,6288,16,278,0,296,2486,273,3057,4,16,0,26,1629,152,1805,14906,6442,671,22016,34103,2448,58572,16,517,10,541,8323,454,9318,217,417,17,648,7787,354,8788,5973,656,175,6799,9848,704,17359,13462,444,478,14388,5649,788,20829,6954,788,207,7947,11465,764,20171,748,3133,40,3914,12621,638,17172,141,3457,22,3615,7987,595,12202,38,559,3,598,4616,477,5699,10,31,0,38
CED120,17,231,0,250,4360,475,5086,207,187,4,401,3713,336,4443,3023,265,58,3351,4736,725,8813,5351,214,174,5732,3214,746,9697,2836,427,76,3341,6074,742,10160,448,936,20,1412,7012,650,9074,87,931,3,1024,5353,690,7069,12,175,0,192,2567,435,3195,10,6,0,19,731,225,971,11990,3379,341,15718,37766,5019,58499,50,429,7,482,3920,438,4841,486,321,27,834,3111,242,4190,4538,454,225,5223,3499,511,9234,6454,320,345,7120,2429,521,10065,2638,1104,130,3871,6134,595,10604,215,2335,18,2565,6239,609,9410,59,1434,5,1501,4929,627,7059,15,182,3,198,2778,574,3540,10,6,0,20,1227,481,1735,14470,6588,752,21811,34264,4608,60678,64,663,11,735,8280,911,9927,698,505,31,1236,6826,583,8640,7561,722,286,8569,8234,1237,18040,11805,536,512,12854,5641,1269,19762,5473,1535,204,7214,12216,1339,20761,664,3268,37,3974,13249,1264,18488,144,2368,13,2527,10280,1315,14126,21,360,4,384,5340,1010,6738,24,19,0,42
CED121,36,242,0,283,4344,455,5080,309,194,9,515,3841,419,4781,3365,299,95,3759,4731,1003,9496,4916,202,133,5252,3315,891,9460,2552,494,70,3113,6178,831,10133,405,1296,23,1717,7417,749,9883,89,1108,3,1203,5960,796,7954,12,161,0,183,3240,503,3921,11,13,0,21,1140,239,1392,11696,4008,334,16045,40165,5887,62093,80,451,3,540,3828,373,4738,766,377,35,1176,2971,268,4410,4817,504,285,5615,3355,546,9512,5920,395,319,6634,2524,526,9685,2222,1257,105,3580,6034,617,10238,170,2657,16,2847,6596,672,10119,58,1586,8,1651,5752,812,8216,21,198,0,224,3791,621,4630,4,11,0,25,1980,490,2487,14068,7441,775,22280,36831,4929,64043,116,701,3,821,8173,822,9821,1077,571,46,1686,6813,691,9194,8181,806,388,9372,8088,1550,19012,10834,601,455,11888,5838,1419,19146,4776,1746,175,6702,12221,1453,20372,573,3947,38,4565,14011,1425,20001,152,2695,8,2847,11707,1608,16168,35,366,4,399,7027,1119,8549,15,22,0,41
CED122,14,138,3,159,4657,461,5270,42,143,4,186,8174,970,9336,1799,307,23,2126,12881,1950,16957,5590,212,98,5898,5720,1411,13026,3501,204,62,3776,5712,1085,10567,710,414,17,1138,6047,807,7988,98,842,8,951,4111,695,5748,28,339,0,368,2594,469,3427,3,38,0,38,1011,205,1250,11787,2635,213,14636,50899,8043,73581,18,226,7,257,4419,377,5045,132,267,11,405,7815,705,8927,3029,595,57,3675,11615,1405,16691,6930,392,276,7599,4626,978,13200,3517,474,121,4112,5926,730,10768,354,1257,23,1633,6132,668,8432,96,1512,9,1623,4269,630,6525,29,362,5,399,3214,521,4135,10,29,0,42,1806,419,2269,14121,5127,500,19744,49820,6426,75989,38,366,9,410,9074,836,10316,168,410,11,593,15990,1678,18261,4825,897,77,5802,24493,3347,33643,12525,608,365,13496,10351,2385,26232,7022,682,183,7887,11632,1813,21337,1057,1672,38,2772,12178,1472,16421,194,2358,16,2570,8379,1321,12274,61,702,5,770,5804,990,7566,17,62,0,78
